Reading traces...
	read 1000 traces
	read 2000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
Total 321250079 events and 15229444 traces
Inspecting top 200 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name
235930565,no.ecc.vectortile.VectorTileEncoder.addFeature:177
39145920,no.ecc.vectortile.VectorTileDecoder.decodeGeometry:92
24441598,vector_tile.VectorTile$Tile$Feature.<init>:1590
6127642,no.ecc.vectortile.VectorTileDecoder$FeatureIterator.parseLayer:330
5091725,no.ecc.vectortile.VectorTileDecoder$FeatureIterator.findNext:300
4000010,no.ecc.vectortile.VectorTileDecoderTest.testBigTile:274
2047899,vector_tile.VectorTile$Tile$Layer.<init>:2840
2035264,no.ecc.vectortile.VectorTileDecoder$FeatureIterator.parseFeature:364
1032763,com.google.protobuf.FieldSet.isInitialized:455
1032688,com.google.protobuf.SmallSortedMap$1.makeImmutable:99
73738,org.locationtech.jts.noding.MCIndexNoder.intersectChains:93
40686,com.google.protobuf.UnmodifiableLazyStringList$2.hasNext:170
30819,com.google.protobuf.UnmodifiableLazyStringList$2.next:175
17557,org.locationtech.jts.index.strtree.STRtree.verticalSlices:152
16494,org.locationtech.jts.io.WKTReader.getNextNumber:491
15618,org.locationtech.jts.noding.MCIndexNoder.add:118
15456,org.locationtech.jts.index.strtree.STRtree$STRtreeNode.computeBounds:65
15307,org.locationtech.jts.index.strtree.AbstractSTRtree.createParentBoundables:142
12458,no.ecc.vectortile.VectorTileDecoder$FeatureIterable.asList:240
11323,com.google.protobuf.UnknownFieldSet.writeTo:129
11145,org.locationtech.jts.index.strtree.AbstractSTRtree.queryInternal:307
10606,com.google.protobuf.LazyStringArrayList.add:217
10273,com.google.protobuf.LazyStringArrayList.get:112
10192,vector_tile.VectorTile$Tile.<init>:73
10070,com.google.protobuf.UnmodifiableLazyStringList$2.<init>:166
5877,com.google.protobuf.AbstractMessageLite$Builder.addAllCheckingNulls:368
4913,com.google.protobuf.FieldSet.iterator:239
2880,org.locationtech.jts.index.strtree.AbstractNode.addChildBoundable:127
2749,org.locationtech.jts.io.WKTReader.getCoordinateSequence:365
2561,org.locationtech.jts.index.strtree.AbstractSTRtree.insert:264
2529,org.locationtech.jts.index.chain.MonotoneChainBuilder.getChains:51
2168,org.locationtech.jts.geomgraph.index.SimpleMCSweepLineIntersector.addEdge:83
2098,no.ecc.vectortile.VectorTileDecoderTest.testPolygonWithThreePointHole:305
1735,org.locationtech.jts.operation.buffer.SubgraphDepthLocater.findStabbedSegments:96
1585,no.ecc.vectortile.VectorTileEncoder.commands:565
1496,org.locationtech.jts.geomgraph.EdgeEndStar.propagateSideLabels:260
1456,org.locationtech.jts.simplify.DouglasPeuckerLineSimplifier.simplify:55
1100,no.ecc.vectortile.VectorTileEncoderPerformanceTest.testManyPoints:21
1090,org.locationtech.jts.geomgraph.EdgeRing.addPoints:195
919,no.ecc.vectortile.VectorTileDecoderTest.testLineWithOnePoint:291
880,org.locationtech.jts.geomgraph.EdgeEndStar.computeLabelling:121
815,org.locationtech.jts.noding.MCIndexNoder.computeNodes:83
804,org.locationtech.jts.geomgraph.DirectedEdgeStar.getResultAreaEdges:158
796,no.ecc.vectortile.VectorTileEncoder.encode:359
779,org.locationtech.jts.operation.overlay.PolygonBuilder.buildMaximalEdgeRings:87
614,org.locationtech.jts.operation.overlay.LineBuilder.findCoveredLineEdges:68
582,org.locationtech.jts.operation.buffer.SubgraphDepthLocater.findStabbedSegments:65
580,org.locationtech.jts.geomgraph.DirectedEdgeStar.getOutgoingDegree:66
570,org.locationtech.jts.geomgraph.DirectedEdgeStar.findCoveredLineEdges:303
568,org.locationtech.jts.geomgraph.index.SegmentIntersector.isBoundaryPointInternal:203
532,org.locationtech.jts.geomgraph.EdgeEndStar.iterator:100
458,org.locationtech.jts.geomgraph.EdgeIntersectionList.addSplitEdges:105
455,org.locationtech.jts.operation.valid.PolygonTopologyAnalyzer.getPolygonRings:369
440,org.locationtech.jts.geomgraph.EdgeEndStar.computeEdgeEndLabels:197
440,org.locationtech.jts.geomgraph.DirectedEdgeStar.mergeSymLabels:133
440,org.locationtech.jts.geomgraph.DirectedEdgeStar.computeLabelling:109
440,org.locationtech.jts.geomgraph.DirectedEdgeStar.updateLabelling:147
435,org.locationtech.jts.operation.buffer.BufferSubgraph.add:129
428,org.locationtech.jts.index.intervalrtree.SortedPackedIntervalRTree.buildLevel:116
407,org.locationtech.jts.geomgraph.PlanarGraph.linkResultDirectedEdges:59
406,org.locationtech.jts.index.intervalrtree.SortedPackedIntervalRTree.insert:64
399,org.locationtech.jts.operation.buffer.BufferSubgraph.computeNodeDepth:208
396,org.locationtech.jts.geomgraph.PlanarGraph.addEdges:119
389,org.locationtech.jts.operation.overlay.OverlayOp.cancelDuplicateResultEdges:550
389,org.locationtech.jts.operation.overlay.OverlayOp.findResultAreaEdges:527
389,org.locationtech.jts.operation.overlay.LineBuilder.collectLines:90
372,org.locationtech.jts.operation.buffer.BufferSubgraph.computeDepths:175
372,org.locationtech.jts.geomgraph.EdgeEndStar.insertEdgeEnd:71
360,org.locationtech.jts.geomgraph.EdgeIntersectionList.add:52
357,org.locationtech.jts.operation.buffer.BufferSubgraph.findResultEdges:250
357,org.locationtech.jts.operation.buffer.RightmostEdgeFinder.findEdge:59
357,org.locationtech.jts.operation.buffer.BufferSubgraph.clearVisitedEdges:147
333,org.locationtech.jts.index.strtree.STRtree.createParentBoundablesFromVerticalSlices:135
332,org.locationtech.jts.noding.SegmentNodeList.addSplitEdges:172
308,org.locationtech.jts.noding.SegmentNodeList.findCollapsesFromInsertedNodes:129
292,org.locationtech.jts.operation.buffer.BufferSubgraph.getEnvelope:71
292,org.locationtech.jts.geomgraph.Node.isIncidentEdgeInResult:51
278,org.locationtech.jts.operation.valid.IndexedNestedHoleTester.isNested:77
264,org.locationtech.jts.operation.overlay.PolygonBuilder.buildMinimalEdgeRings:105
264,org.locationtech.jts.operation.overlay.PolygonBuilder.sortShellsAndHoles:181
264,org.locationtech.jts.geomgraph.EdgeIntersectionList.iterator:66
253,org.locationtech.jts.operation.buffer.BufferBuilder.buildSubgraphs:306
248,org.locationtech.jts.geomgraph.EdgeList.add:50
240,org.locationtech.jts.noding.SegmentNodeList.iterator:70
237,org.locationtech.jts.geomgraph.EdgeNodingValidator.toSegmentStrings:51
237,org.locationtech.jts.operation.overlay.PolygonBuilder.findEdgeRingContaining:236
231,no.ecc.vectortile.VectorTileDecoder$FeatureIterable.getLayerNames:248
228,com.google.protobuf.GeneratedMessageV3$ExtendableMessage$ExtensionWriter.<init>:1237
225,org.locationtech.jts.operation.overlay.OverlayOp.computeLabelling:429
