Reading traces...
	read 1000 traces
	read 2000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
Total 347402570 events and 16226665 traces
Inspecting top 20000000 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name
262144886,no.ecc.vectortile.VectorTileEncoder.addFeature:176
39145756,no.ecc.vectortile.VectorTileDecoder.decodeGeometry:92
24441537,vector_tile.VectorTile$Tile$Feature.<init>:1590
6127573,no.ecc.vectortile.VectorTileDecoder$FeatureIterator.parseLayer:322
5091683,no.ecc.vectortile.VectorTileDecoder$FeatureIterator.findNext:292
4000010,no.ecc.vectortile.VectorTileDecoderTest.testBigTile:274
2047882,vector_tile.VectorTile$Tile$Layer.<init>:2840
2035250,no.ecc.vectortile.VectorTileDecoder$FeatureIterator.parseFeature:356
1032739,com.google.protobuf.FieldSet.isInitialized:434
1032675,com.google.protobuf.SmallSortedMap$1.makeImmutable:99
40666,com.google.protobuf.UnmodifiableLazyStringList$2.hasNext:170
36979,org.locationtech.jts.noding.MCIndexNoder.intersectChains:74
30798,com.google.protobuf.UnmodifiableLazyStringList$2.next:175
16422,org.locationtech.jts.io.WKTReader.getNextNumber:554
12443,no.ecc.vectortile.VectorTileDecoder$FeatureIterable.asList:232
10599,com.google.protobuf.LazyStringArrayList.add:217
10266,com.google.protobuf.LazyStringArrayList.get:112
10189,vector_tile.VectorTile$Tile.<init>:73
10067,com.google.protobuf.UnmodifiableLazyStringList$2.<init>:166
8192,org.locationtech.jts.index.strtree.STRtree.verticalSlices:151
8071,org.locationtech.jts.geomgraph.EdgeRing.addPoints:195
7227,org.locationtech.jts.noding.MCIndexNoder.add:98
7211,org.locationtech.jts.index.strtree.STRtree$STRtreeNode.computeBounds:64
7132,org.locationtech.jts.index.strtree.AbstractSTRtree.createParentBoundables:120
5551,org.locationtech.jts.index.strtree.AbstractSTRtree.queryInternal:285
5478,com.google.protobuf.AbstractMessageLite$Builder.addAllCheckingNulls:359
4000,org.locationtech.jts.geomgraph.index.SimpleMCSweepLineIntersector.addEdge:86
3314,com.google.protobuf.FieldSet.iterator:215
2954,org.locationtech.jts.geomgraph.EdgeIntersectionList.iterator:61
2737,org.locationtech.jts.io.WKTReader.getCoordinateSequence:327
2611,org.locationtech.jts.index.intervalrtree.SortedPackedIntervalRTree.buildLevel:117
2576,org.locationtech.jts.index.intervalrtree.SortedPackedIntervalRTree.insert:66
2098,no.ecc.vectortile.VectorTileDecoderTest.testPolygonWithThreePointHole:305
1820,org.locationtech.jts.operation.relate.EdgeEndBundle.computeLabelSide:162
1774,org.locationtech.jts.operation.buffer.SubgraphDepthLocater.findStabbedSegments:97
1523,no.ecc.vectortile.VectorTileEncoder.commands:498
1496,org.locationtech.jts.geomgraph.EdgeEndStar.propagateSideLabels:257
1456,org.locationtech.jts.simplify.DouglasPeuckerLineSimplifier.simplify:55
