Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Total 2313239382 events and 503526 traces
Inspecting top 200000 IMM
Finding hot methods...
	processed 1000 events
	processed 2000 events
Number of events, method name
2311706722,de.fraunhofer.fokus.fuzzing.fuzzino.util.StringUtil.repeat:35
331302,de.fraunhofer.fokus.fuzzing.fuzzino.FuzzedValue.<init>:54
162316,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.StringRepeater.computeElement:198
132568,de.fraunhofer.fokus.fuzzing.fuzzino.util.StringEncoder.encodeChar:75
95161,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.SimpleUnicodeNumeralsOperator.addDigitsFrom:166
78768,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.ComposedFuzzingHeuristicTest.testOnCorrectValues:44
75676,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.AllBadStrings.testBug_IllegalEncodingFormat:31
71570,de.fraunhofer.fokus.fuzzing.fuzzino.FuzzedValue.toString:237
69399,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.ComputableListImpl$ComputingItr.next:234
49173,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.ComputableListImpl.findMatchingElement:80
39242,de.fraunhofer.fokus.fuzzing.fuzzino.util.StringEncoder.encode:49
36043,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.SimpleForeignDigitsOperator.abjadString:348
34620,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.SimpleForeignDigitsOperator.greekDigit:396
31898,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.SimpleStringCaseOperator.listContains:109
30456,de.fraunhofer.fokus.fuzzing.fuzzino.util.StringEncoder.encodeSubstring:88
28632,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.SimpleUnicodeNumeralsOperator.computeElement:179
21721,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.BadLongStringsGeneratorTest.testIgnoreLength:128
