Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Total 1357587670 events and 143980040 traces
Inspecting top 200000 IMM
Finding hot methods...
Number of events, method name
663914061,com.github.dakusui.combinatoradix.CartesianEnumeratorAdaptor.attrValues2map:74
449843391,com.github.dakusui.combinatoradix.tuple.CartesianEnumerator.getElement:31
93810308,com.github.dakusui.jcunit8.factorspace.regex.RegexDecomposer$1.test:79
93665483,com.github.dakusui.jcunit.core.tuples.Tuple$Builder.build:36
14446514,com.github.dakusui.combinatoradix.CartesianEnumeratorAdaptor$1.next:34
7249788,com.github.dakusui.combinatoradix.Enumerator$Iterator.next:38
7236545,com.github.dakusui.combinatoradix.CartesianEnumeratorAdaptor$1.hasNext:29
7012964,com.github.dakusui.combinatoradix.tuple.CartesianEnumerator.attrValues:83
4507473,com.github.dakusui.combinatoradix.CartesianEnumeratorAdaptor.domains2AttrValues:64
2874185,com.github.dakusui.combinatoradix.tuple.CartesianEnumerator.<init>:19
2107337,com.github.dakusui.combinatoradix.Domains$Builder.build:40
1699015,com.github.dakusui.combinatoradix.tuple.CartesianEnumerator.calculateSize:70
1434420,com.github.dakusui.jcunit.core.tuples.Tuple$Utils.isSubtupleOf:57
1385579,com.github.dakusui.combinatoradix.tuple.CartesianEnumerator.find:62
1352184,com.github.dakusui.jcunit.core.utils.Utils.concatenate:36
1334157,com.github.dakusui.jcunit8.examples.bankaccount.BankAccountExample.calculateBalance:100
1026904,com.github.dakusui.jcunit.core.tuples.Tuple$Builder.put:18
641632,com.github.dakusui.jcunit8.pipeline.stages.generators.IpoGplus.lambda$streamIncompleteTestsToCoverGivenTuple$21:408
562874,com.github.dakusui.combinatoradix.CartesianEnumeratorAdaptor.map2AttrValues:82
482419,com.github.dakusui.jcunit.core.tuples.TupleUtils.subtuplesOf:15
408322,com.github.dakusui.combinatoradix.Domains$Builder.addDomain:35
176734,com.github.dakusui.combinatoradix.Combinator.getElement:27
107481,com.github.dakusui.jcunit.core.tuples.Tuple$Builder.putAll:23
67472,com.github.dakusui.combinatoradix.Domains$DomainsImpl.getDomainNames:14
38375,com.github.dakusui.jcunit8.factorspace.regex.RegexDecomposer.getReferringFactors:113
16136,com.github.dakusui.jcunit8.pipeline.Pipeline$Standard.lambda$null$6:121
13846,com.github.dakusui.jcunit.regex.RegexTranslator.isAlt:80
11615,com.github.dakusui.jcunit8.pipeline.stages.generators.IpoGplus.generateCore:118
9153,com.github.dakusui.jcunit.regex.RegexComposer$ComposerVisitor.visit:106
8877,com.github.dakusui.jcunit.regex.RegexComposer.splitOnWhiteSpaces:29
8640,com.github.dakusui.jcunit.regex.RegexTranslator.isReferencedByAltDirectlyOrIndirectly:85
7464,com.github.dakusui.jcunit8.pipeline.stages.generators.IpoGplus.removeDontCares:362
7391,com.github.dakusui.crest.utils.InternalUtils.toJavaSyntax:297
