Reading traces...
Reading specs frequency...
Reading locations...
Counting events...
Total 2211850 events and 551399 traces
Inspecting top 200 IMM
Finding hot methods...
Number of events, method name
423077,com.flipkart.databuilderframework.engine.ExecutionGraphGenerator.generateDependencyTree:132
238080,com.flipkart.databuilderframework.engine.ExecutionGraphGenerator.rankNodes:115
197270,com.flipkart.databuilderframework.engine.DataSetAccessor.copy:121
191175,com.flipkart.databuilderframework.engine.SimpleDataFlowExecutor.run:33
166164,com.flipkart.databuilderframework.engine.ExecutionGraphGenerator.generateGraph:38
138240,com.flipkart.databuilderframework.model.ExecutionGraph.deepCopy:32
122534,com.flipkart.databuilderframework.engine.ExecutionGraphGenerator$FlattenedDataRoute.addOutputData:201
109617,com.flipkart.databuilderframework.engine.MultiThreadedDataFlowExecutor.run:38
88889,com.flipkart.databuilderframework.engine.MultiThreadedDataFlowExecutor$BuilderRunner.call:190
83444,com.google.common.collect.Iterators$7.computeNext:647
81476,com.google.common.collect.AbstractIndexedListIterator.next:81
72895,com.flipkart.databuilderframework.engine.ExecutionGraphGenerator.findBuilder:168
48486,com.google.common.collect.Sets$2.isEmpty:655
48278,com.flipkart.databuilderframework.engine.DataSetAccessor.merge:75
36448,com.flipkart.databuilderframework.engine.ExecutionGraphGenerator$DependencyInfoManager.get:260
36448,com.flipkart.databuilderframework.engine.ExecutionGraphGenerator$DependencyNodeManager.get:305
32276,com.flipkart.databuilderframework.engine.DataSetAccessor.checkForData:97
32194,com.google.common.collect.ImmutableMap.copyOf:264
20640,com.flipkart.databuilderframework.engine.DataSetAccessor.merge:85
16162,com.google.common.collect.Sets$2.iterator:649
5434,com.flipkart.databuilderframework.engine.DataBuilderMetadataManager.register:33
4437,com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._addInjectables:546
4012,com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._addMethods:440
1332,com.fasterxml.jackson.databind.introspect.AnnotatedClass.resolveClassAnnotations:292
1304,com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector.collect:228
1190,com.fasterxml.jackson.databind.introspect.AnnotatedMethodMap.add:23
969,com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._removeUnwantedProperties:595
924,com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._sortProperties:284
633,com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._renameProperties:643
525,com.fasterxml.jackson.databind.introspect.AnnotatedClass.resolveMemberMethods:413
500,com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._addCreators:394
480,com.fasterxml.jackson.databind.introspect.AnnotatedMethodMap.iterator:79
425,com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._addFields:355
