Reading traces from traces/davidmoten-rtree/d799a280ea92611d11a77fa7a44445adc3de73d2/all-traces-1b0ffb40-efc9-4ca4-9c63-7a7b70077633
Reading traces...
	read 1000 traces
	read 2000 traces
Reading specs frequency...
Reading locations...
Reading traces from traces/davidmoten-rtree/d799a280ea92611d11a77fa7a44445adc3de73d2/all-traces-003785bf-b9a9-4de5-86c8-10cf54300776
Reading traces...
	read 1000 traces
	read 2000 traces
Reading specs frequency...
Reading locations...
Converting set of traces...
Counting events...
	processed 1000 traces
	processed 2000 traces
Total 536320291 events and 58645851 traces
Inspecting top 20000000 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name
198377815,com.github.davidmoten.rtree.internal.Util.mbr:44
196068850,com.github.davidmoten.rtree.internal.Comparators.overlapArea:61
103079805,com.github.davidmoten.rtree.internal.Util.replace:86
8255468,com.github.davidmoten.rtree.SplitterQuadratic.getBestCandidateForGroup:76
6812780,com.github.davidmoten.rtree.SplitterRStar.marginValueSum:83
3520428,com.github.davidmoten.rtree.SplitterRStar.getPairs:91
3449833,com.github.davidmoten.rtree.internal.NonLeafHelper.delete:77
2522376,com.github.davidmoten.rtree.SplitterQuadratic.assignRemaining:55
2368970,com.github.davidmoten.rtree.internal.Util.add:72
2263747,com.github.davidmoten.rtree.SelectorMinimalAreaIncrease.select:18
1856623,com.github.davidmoten.rtree.Visualizer.getRectangleDepths:78
1428202,com.github.davidmoten.rtree.Visualizer.drawNode:95
889972,com.github.davidmoten.rtree.RTree.add:487
880889,com.github.davidmoten.rtree.internal.LeafDefault.count:45
709065,com.github.davidmoten.rtree.SplitterRStar.split:35
690572,com.github.davidmoten.rtree.fbs.FlatBuffersHelper.createEntries:96
647072,com.github.davidmoten.rtree.internal.LeafDefault.entry:65
407682,com.github.davidmoten.rtree.SelectorMinimalOverlapArea.select:14
246048,com.github.davidmoten.rtree.fbs.FlatBuffersHelper.addEntries:38
206938,com.github.davidmoten.rtree.internal.LeafHelper.makeLeaves:67
196478,rx.internal.operators.OperatorToObservableList$1.onNext:109
182314,com.github.davidmoten.rtree.RTree$Builder.packingSTR:371
169178,com.github.davidmoten.rtree.internal.NonLeafDefault.count:42
164941,com.github.davidmoten.rtree.internal.NonLeafDefault.child:62
150035,com.github.davidmoten.rtree.internal.Util.remove:79
108670,com.github.davidmoten.rtree.SplitterQuadratic.split:24
88020,com.github.davidmoten.rtree.RTreeTest.random:1104
80000,com.github.davidmoten.rtree.RTreeTest.nextPoint:1079
60008,com.github.davidmoten.rtree.RTreeTest.testDeleteOneFromLargeTreeThenDeleteAllAndEnsureEmpty:632
59290,com.github.davidmoten.rtree.internal.NonLeafHelper.makeNonLeaves:61
37566,net.bytebuddy.description.method.ParameterList$AbstractBase.asTypeList:87
37432,com.github.davidmoten.rtree.internal.NonLeafDefault.<init>:23
33984,net.bytebuddy.description.type.TypeList$Generic$AbstractBase.asErasures:274
26570,com.github.davidmoten.rtree.SelectorRStar.select:18
25448,com.github.davidmoten.rtree.fbs.SerializerFlatBuffers.toNodeDefault:149
20448,com.github.davidmoten.rtree.RTreeTest.testBulkLoadingTreeAndStarTreeReturnsSameAsStandardRTree:751
20096,com.github.davidmoten.rtree.internal.LeafHelper.delete:28
20010,com.github.davidmoten.rtree.RTreeTest.testBulkLoadingEntryCount:125
20002,rx.internal.operators.BlockingOperatorToIterator$SubscriberIterator.next:107
14930,net.bytebuddy.implementation.bytecode.StackManipulation$Compound.<init>:174
