Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Total 33499691 events and 10274790 traces
Inspecting top 200 IMM
Finding hot methods...
	processed 1000 events
	processed 2000 events
	processed 3000 events
Number of events, method name
15101622,org.mvel2.integration.impl.CachingMapVariableResolverFactory.externalize:100
6948053,ASMAccessorImpl_11147153117288819158837.getValue:0
5001000,org.mvel2.tests.core.ASMConsistencyTest$1.run:25
2213707,org.mvel2.ParserContext.processTables:569
2020170,org.mvel2.integration.impl.CachingMapVariableResolverFactory.getVariableResolver:72
992627,org.mvel2.util.FastList.<init>:35
412502,org.mvel2.integration.impl.MapVariableResolver.setValue:65
108900,org.mvel2.tests.core.AbstractTest.createTestMap:67
89292,org.mvel2.tests.core.res.Base.<init>:9
69077,org.mvel2.ParserContext.initializeTables:461
57478,org.mvel2.tests.core.res.SampleBean.<init>:7
48508,org.mvel2.ParserConfiguration.<init>:49
48400,org.mvel2.util.PropertyTools.getGetter:95
30441,org.mvel2.util.LineMapper$1.getLineFromCursor:45
15884,org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer._initJIT:264
14996,org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer.buildInputs:2840
14196,org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer.loadVariableByName:2775
13615,org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer.getMethod:1789
13279,org.mvel2.tests.core.AbstractTest.test:117
13034,org.mvel2.util.ParseTools.findInnerClass:2252
12949,org.mvel2.ParserContext.addVariable:514
12006,org.mvel2.tests.core.ASMConsistencyTest.testInSetRepeated:17
11760,org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer._initializeAccessor:808
10248,org.objectweb.asm.Type.appendDescriptor:614
9603,ASMAccessorImpl_126025562217288822910229.getValue:0
9359,org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer.getBeanProperty:1063
8496,org.mvel2.ParserContext.addInput:530
7687,org.mvel2.ast.Function.<init>:45
6790,org.mvel2.UnresolveablePropertyException.<init>:41
6732,org.mvel2.tests.core.AbstractTest.serializationTest:471
6566,org.mvel2.integration.impl.FunctionVariableResolverFactory.getVariableResolver:113
6098,org.mvel2.templates.res.CompiledForEachNode.eval:80
5626,org.mvel2.compiler.PropertyVerifier.getBeanProperty:169
5495,org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer._finishJIT:738
5265,org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer.writeLiteralOrSubexpression:3033
4669,org.mvel2.util.ExecutionStack.toString:217
4099,org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer.optimizeObjectCreation:3190
4030,org.mvel2.tests.templates.TemplateTests.<init>:39
3948,org.mvel2.templates.res.CompiledForEachNode.configure:132
3842,org.mvel2.optimizers.impl.refl.ReflectiveAccessorOptimizer._getAccessor:1133
3821,org.mvel2.debug.DebugTools.decompile:65
3793,org.mvel2.compiler.ExpressionCompiler.verify:373
3607,org.mvel2.util.ParseTools.parseParameterList:167
3400,org.objectweb.asm.ByteVector.putByteArray:348
3060,org.mvel2.compiler.ExpressionCompiler._compile:110
3042,org.mvel2.ParserContext.pushVariableScope:707
3026,org.mvel2.integration.impl.FunctionVariableResolverFactory.<init>:175
3003,org.mvel2.tests.core.MacroProcessorTest$8.onBreak:198
2937,org.objectweb.asm.ByteVector.enlarge:364
2914,org.mvel2.ParserContext.visitLine:802
2858,org.mvel2.integration.impl.MapVariableResolverFactory.getVariableResolver:86
2726,org.mvel2.templates.util.io.StringBuilderStream.append:13
2696,org.mvel2.util.LineMapper.map:21
2643,org.mvel2.ParserContext.addVariable:503
2600,org.mvel2.compiler.AbstractParser.setExpression:2110
2575,org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer.addSubstatement:2751
2422,org.mvel2.util.ReflectionUtil.getGetter:56
2420,org.mvel2.util.ReflectionUtil.getIsGetter:72
2318,org.mvel2.math.MathProcessor.doOperationNonNumeric:238
2304,org.mvel2.ast.ForEachNode.getReducedValueAccelerated:75
2280,org.mvel2.ParserContext.addIndexedInputs:954
2233,org.mvel2.util.CollectionParser.parseCollection:97
2156,org.mvel2.integration.impl.CachingMapVariableResolverFactory.addResolver:95
2120,org.objectweb.asm.Type.getMethodDescriptor:581
1782,org.mvel2.ast.Stacklang.getReducedValue:64
1696,org.mvel2.ast.Fold.getReducedValueAccelerated:80
1600,org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer.loadVariableByIndex:2793
1598,org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer.loadField:2811
1594,org.mvel2.integration.impl.FunctionVariableResolverFactory.createIndexedVariable:75
1562,org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer._initJIT2:295
1478,org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer.getCollectionProperty:1438
1440,org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer.intPush:3146
1322,org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer._getAccessor:2887
1300,org.mvel2.tests.core.TypesAndInferenceTests.testJIRA165b:473
1300,org.mvel2.tests.core.TypesAndInferenceTests.testJIRA151d:443
1300,org.mvel2.tests.core.TypesAndInferenceTests.testJIRA151c:414
1300,org.mvel2.tests.core.TypesAndInferenceTests.testJIRA165:501
1209,org.mvel2.ParserContext.makeVisible:719
1180,org.mvel2.ast.InlineCollectionNode.execGraph:124
1134,org.mvel2.ParserContext.addVariables:522
1121,org.mvel2.optimizers.dynamic.DynamicClassLoader.registerDynamicAccessor:46
1116,org.mvel2.util.Soundex.soundex:44
1102,org.objectweb.asm.Type.getDescriptor:535
1052,org.mvel2.ParserContext.initLineMapping:783
1000,org.mvel2.tests.core.ArithmeticTests.testModExpr:957
985,org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer.optimizeFieldMethodProperty:1340
875,org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer.checkcast:3141
850,org.objectweb.asm.Type.getConstructorDescriptor:547
800,org.mvel2.tests.core.CoreConfidenceTests.testDifferentImplSameCompile:713
798,org.mvel2.ast.TypeDescriptor.updateClassName:54
785,org.mvel2.util.PropertyTools.getSetter:69
784,org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer.loadClass:2329
784,org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer$ContextClassLoader.defineClass:2321
768,org.mvel2.ParserConfiguration.checkForDynamicImport:151
765,org.mvel2.util.StringAppender.grow:152
729,org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer.optimizeSetAccessor:351
705,org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer.writeOutLiteralWrapped:2624
690,org.mvel2.ParserConfiguration.addAllImports:136
671,org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer.createArray:2688
648,org.mvel2.CompileException.generateErrorMessage:218
620,org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer.ldcClassConstant:2819
597,org.mvel2.ast.Fold.getReducedValue:108
590,org.mvel2.util.ParseTools.getConstructors:477
584,org.mvel2.integration.impl.MapVariableResolverFactory.addResolver:109
552,org.mvel2.ParserConfiguration.addImport:188
540,org.mvel2.tests.core.operators.EqualityComparisonTest.compareWithNullProperty:44
534,org.mvel2.ast.NewObjectNode.<init>:65
519,org.mvel2.ParserContext.addInputs:562
506,org.mvel2.templates.util.TemplateTools.readInFile:68
504,org.mvel2.tests.core.CoreConfidenceTests.testJIRA151b:2361
504,org.mvel2.tests.core.CoreConfidenceTests.testJIRA151:2341
447,org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer.getWithProperty:986
429,org.mvel2.ast.WithNode.compileWithExpressions:86
424,org.mvel2.PropertyAccessor.addReadCache:480
