Reading traces...
	read 1000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
Total 374629353 events and 96172100 traces
Inspecting top 20000000 IMM
Finding hot methods...
Number of events, method name
129948275,org.poker.api.core.Card.toString:85
103960640,org.poker.api.core.HandEvaluator.eval:51
64974000,org.poker.api.core.HandEvaluatorTest.combinationName:53
49380240,org.poker.api.core.CardUtil4Testing.toStringCards:61
23390640,org.poker.api.core.HandEvaluatorTest.testEval:140
2599443,org.util.combinatorial.Combination.next:76
216739,org.util.combinatorial.FactorialPermutationTest.testFullTesting:75
42483,cucumber.runtime.java.MethodScanner.scan:56
15919,org.hamcrest.core.IsCollectionContaining.matchesSafely:23
13939,org.poker.api.core.CardTest.testEquals:89
13939,org.poker.api.core.CardTest.testEqualsDistinct:105
10212,cucumber.deps.com.thoughtworks.xstream.core.DefaultConverterLookup.registerConverter:65
9409,cucumber.runtime.RuntimeGlue.stepDefinitionMatches:78
8232,cucumber.runtime.xstream.LocalizedXStreams$LocalizedXStream.setParameterInfo:76
5772,org.poker.api.core.Deck.getAllCards:53
4746,cucumber.runtime.xstream.LocalizedXStreams$LocalizedXStream.unsetParameterInfo:88
2784,cucumber.runtime.RuntimeOptions$1.invoke:241
2436,cucumber.runtime.model.CucumberScenarioOutline.replaceTokens:114
2314,cucumber.runtime.io.FlatteningIterator.moveToNext:24
2298,cucumber.runtime.io.ResourceLoaderClassFinder.getDescendants:20
1693,org.poker.api.core.DeckTest.testGetAllCards:50
1456,gherkin.deps.com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read:162
1204,org.picocontainer.injectors.ConstructorInjector.getGreediestSatisfiableConstructor:124
1008,org.picocontainer.converters.BuiltInConverters.addConverter:47
1006,gherkin.parser.Parser$Machine.buildTransitionMap:244
924,cucumber.runtime.UndefinedStepsTracker.isGivenWhenThenKeyword:59
812,gherkin.util.FixJava.join:15
756,cucumber.runtime.StepDefinitionMatch.transformedArgs:51
672,org.picocontainer.DefaultPicoContainer.addAdapterInternal:436
624,org.poker.api.core.CardUtil4Testing.fromStringCards:49
588,cucumber.runtime.junit.ExecutionUnitRunner.getDescription:50
588,cucumber.runtime.junit.ExecutionUnitRunner.describeChild:79
588,org.picocontainer.injectors.ConstructorInjector.getSortedMatchingConstructors:376
522,cucumber.runtime.model.StepContainer.format:31
518,cucumber.deps.com.thoughtworks.xstream.converters.reflection.AbstractAttributedCharacterIteratorAttributeConverter.readResolve:81
504,cucumber.runtime.model.CucumberScenarioOutline.createExampleScenario:57
504,cucumber.runtime.ScenarioImpl.getStatus:47
504,cucumber.runtime.model.StepContainer.runSteps:38
432,cucumber.deps.com.thoughtworks.xstream.core.DefaultConverterLookup.lookupConverterForType:49
360,gherkin.deps.com.google.gson.Gson.getAdapter:337
308,org.picocontainer.DefaultPicoContainer.startAdapters:1001
306,org.util.combinatorial.FactorialPermutation.next:68
291,cucumber.deps.com.thoughtworks.xstream.converters.reflection.FieldDictionary.buildMap:122
279,gherkin.parser.FormatterListener$Stash.nextExampleId:64
263,org.poker.api.core.CardTest.testHashCode:70
248,cucumber.runtime.model.CucumberTagStatement.tagsAndInheritedTags:32
241,gherkin.I18n.<init>:85
236,cucumber.deps.com.thoughtworks.xstream.mapper.ClassAliasingMapper.addClassAlias:37
235,gherkin.lexer.En.scan:586
224,cucumber.runtime.Runtime.buildBackendWorlds:138
224,cucumber.runtime.java.picocontainer.PicoFactory.start:16
224,cucumber.runtime.Runtime.disposeBackendWorlds:148
219,cucumber.deps.com.thoughtworks.xstream.core.util.OrderRetainingMap.put:43
216,cucumber.deps.com.thoughtworks.xstream.core.util.PrioritizedList$PrioritizedItemIterator.next:91
207,cucumber.deps.com.thoughtworks.xstream.core.util.PrioritizedList.add:37
196,cucumber.runtime.model.CucumberTagStatement.<init>:27
196,org.picocontainer.DefaultPicoContainer.addOrderedComponentAdapter:567
177,cucumber.runtime.junit.ExamplesRunner.<init>:22
169,org.util.combinatorial.CombinationTest.tesHasNextFirst:95
169,org.util.combinatorial.CombinationTest.testNextItemsRange:160
169,org.util.combinatorial.CombinationTest.testHasNextAfterClearWithNext:136
169,org.util.combinatorial.CombinationTest.testNextDontRepeat:177
169,org.util.combinatorial.CombinationTest.testHasNextAfterClear:127
169,org.util.combinatorial.CombinationTest.testHasNextPreLast:103
169,org.util.combinatorial.CombinationTest.testCombinationsStatic:69
169,org.util.combinatorial.CombinationTest.testCombinations:86
169,org.util.combinatorial.CombinationTest.testNextIgnored:193
169,org.util.combinatorial.CombinationTest.testHasNextAfterFullLoopClear:147
169,org.util.combinatorial.CombinationTest.testSize:77
169,org.util.combinatorial.CombinationTest.testNextAfterClear:209
169,org.util.combinatorial.CombinationTest.testHasNextLast:115
168,cucumber.runtime.junit.JUnitReporter.fetchAndCheckRunnerStep:68
168,cucumber.runtime.Runtime.runHooks:208
168,cucumber.runtime.xstream.TimeConverter.getTimeClasses:72
149,cucumber.runtime.junit.ExamplesRunner.getDescription:43
144,cucumber.deps.com.thoughtworks.xstream.core.util.PrioritizedList$PrioritizedItemIterator.hasNext:87
112,cucumber.deps.com.thoughtworks.xstream.core.util.WeakCache.put:62
87,cucumber.runtime.model.StepContainer.step:27
84,org.picocontainer.PicoBuilder.addContainerComponents:223
84,cucumber.runtime.junit.JUnitReporter.step:190
84,org.picocontainer.DefaultPicoContainer.start:765
84,org.picocontainer.DefaultPicoContainer.dispose:843
84,org.picocontainer.DefaultPicoContainer.stop:794
84,cucumber.runtime.JdkPatternArgumentMatcher.argumentsFrom:18
84,cucumber.runtime.ScenarioImpl.add:32
84,cucumber.deps.com.thoughtworks.xstream.mapper.AnnotationMapper.processAnnotations:136
71,cucumber.deps.com.thoughtworks.xstream.core.util.OrderRetainingMap.<init>:27
71,cucumber.deps.com.thoughtworks.xstream.core.DefaultConverterLookup.<init>:36
70,cucumber.deps.com.thoughtworks.xstream.converters.basic.StringConverter.fromString:88
60,gherkin.formatter.ansi.AnsiEscapes.color:23
56,cucumber.deps.com.thoughtworks.xstream.mapper.DefaultImplementationsMapper.addDefaultImplementation:53
55,gherkin.deps.com.google.gson.stream.JsonReader.nextString:1006
45,org.util.combinatorial.FactorialPermutationTest.testCombinations:65
42,cucumber.deps.com.thoughtworks.xstream.core.JVM.loadClass:215
38,gherkin.deps.com.google.gson.Gson.<init>:110
38,cucumber.deps.com.thoughtworks.xstream.core.util.OrderRetainingMap.entrySet:71
35,gherkin.lexer.En.unindent:940
34,gherkin.formatter.AnsiFormats$1.<init>:10
31,gherkin.formatter.model.Examples$Builder.row:34
30,cucumber.deps.com.thoughtworks.xstream.mapper.ImmutableTypesMapper.addImmutableType:32
28,cucumber.runtime.model.CucumberExamples.createExampleScenarios:23
27,cucumber.deps.com.thoughtworks.xstream.converters.reflection.SerializationMethodInvoker.<init>:48
26,cucumber.runtime.io.FileResourceIterator$FileIterator.hasNext:72
24,cucumber.runtime.model.CucumberExamples.tagsAndInheritedTags:34
24,cucumber.deps.com.thoughtworks.xstream.core.JVM.<clinit>:46
24,gherkin.formatter.ansi.AnsiEscapes.appendTo:41
21,cucumber.runtime.Reflections.instantiateSubclasses:27
21,cucumber.runtime.junit.ScenarioOutlineRunner.<init>:21
21,cucumber.runtime.junit.ExamplesRunner.getName:38
21,org.poker.api.core.CardTest.testEqualsOtherObjects:80
21,cucumber.runtime.java.MethodScanner.scan:33
21,cucumber.runtime.io.FileResourceIterator$FileIterator.next:61
21,gherkin.parser.FormatterListener$Stash.examplesId:55
18,cucumber.runtime.RuntimeOptions.parse:90
18,cucumber.runtime.junit.ScenarioOutlineRunner.getDescription:35
17,cucumber.deps.com.thoughtworks.xstream.core.util.PresortedMap.keySet:58
16,cucumber.runtime.formatter.PluginFactory$1.<init>:47
14,cucumber.runtime.Stats.printSubCount:72
14,org.picocontainer.paranamer.BytecodeReadingParanamer$1.<init>:57
13,cucumber.runtime.io.DelegatingResourceIteratorFactory.createIterator:58
12,gherkin.deps.com.google.gson.internal.Excluder.excludeClass:192
12,cucumber.runtime.io.ClasspathIterable.filePath:43
11,gherkin.parser.StateMachineReader.row:57
10,cucumber.runtime.model.CucumberFeature.load:48
9,cucumber.runtime.junit.FeatureRunner.buildFeatureElementRunners:75
9,cucumber.api.junit.Cucumber.addChildren:105
9,cucumber.runtime.RuntimeOptions.getPlugins:205
9,cucumber.runtime.RuntimeOptionsFactory.addPlugins:82
9,gherkin.util.FixJava.readReader:44
9,cucumber.runtime.RuntimeGlue.addStepDefinition:30
8,cucumber.runtime.RuntimeOptions.haveLineFilters:154
8,cucumber.runtime.xstream.TimeConverter.add:35
8,cucumber.runtime.junit.FeatureRunner.getDescription:42
8,cucumber.runtime.Runtime.<init>:47
8,cucumber.deps.com.thoughtworks.xstream.converters.reflection.FieldDictionary.init:52
7,cucumber.runtime.model.CucumberFeature.loadFromFeaturePath:94
7,cucumber.runtime.xstream.ConverterWithNumberFormat.<init>:9
7,gherkin.parser.StateMachineReader.<init>:16
7,cucumber.runtime.junit.FeatureRunner.getName:36
7,cucumber.runtime.RuntimeOptionsFactory.addDefaultGlueIfNoGlueIsSpecified:121
7,cucumber.runtime.model.CucumberTagStatement.<init>:21
7,gherkin.parser.FormatterListener$Stash.featureElementId:51
6,gherkin.I18n.<clinit>:32
6,cucumber.runtime.io.FileResourceIterator.next:30
6,cucumber.runtime.io.FileResourceIterator$FileIterator.<init>:48
6,gherkin.formatter.AnsiFormats$ColorFormat.text:37
5,org.util.exceptions.ExceptionUtil.checkArgument:67
5,cucumber.runtime.io.FileResourceIterator.hasNext:25
5,cucumber.runtime.Stats.printDuration:84
5,gherkin.I18n.capitalize:126
5,gherkin.I18n.lexer:116
5,cucumber.deps.com.thoughtworks.xstream.converters.reflection.FieldDictionary.fieldsFor:76
4,cucumber.deps.com.thoughtworks.xstream.converters.basic.DateConverter.<clinit>:43
4,cucumber.deps.com.thoughtworks.xstream.core.util.PresortedMap.put:108
4,cucumber.runtime.Reflections.instantiateExactlyOneSubclass:16
4,cucumber.runtime.io.DelegatingResourceIteratorFactory.<init>:42
4,cucumber.deps.com.thoughtworks.xstream.mapper.ClassAliasingMapper.addTypeAlias:49
3,org.util.exceptions.ExceptionUtil.checkNullArgument:49
3,cucumber.runtime.ParameterInfo.fromMethod:32
3,org.util.exceptions.ExceptionUtil.checkArrayLengthArgument:61
3,cucumber.deps.com.thoughtworks.xstream.core.util.PresortedSet.addAll:43
3,cucumber.runtime.model.CucumberScenarioOutline.examples:32
3,cucumber.runtime.UndefinedStepsTracker.getSnippets:29
3,cucumber.runtime.SummaryPrinter.printErrors:26
3,cucumber.deps.com.thoughtworks.xstream.core.util.PrioritizedList.iterator:44
3,cucumber.runtime.java.picocontainer.PicoFactory.addClass:29
2,cucumber.deps.com.thoughtworks.xstream.mapper.AnnotationMapper.<init>:68
2,org.util.exceptions.ExceptionUtil.checkMinValueArgument:37
2,cucumber.runtime.RuntimeOptionsFactory.addSnippets:58
2,cucumber.runtime.RuntimeOptionsFactory.addNullFormatIfNoPluginIsSpecified:93
2,cucumber.runtime.FeatureBuilder.parse:115
2,gherkin.parser.Parser$Machine.transitionMap:235
2,cucumber.runtime.xstream.LocalizedXStreams.get:27
2,cucumber.deps.com.thoughtworks.xstream.core.util.PresortedMap$ArraySet.<clinit>:0
2,cucumber.deps.com.thoughtworks.xstream.core.util.OrderRetainingMap$ArraySet.<clinit>:0
2,cucumber.deps.com.thoughtworks.xstream.mapper.AnnotationMapper$UnprocessedTypesSet.<clinit>:0
1,cucumber.deps.com.thoughtworks.xstream.converters.reflection.SerializationMethodInvoker.<clinit>:37
1,gherkin.parser.Parser.pushMachine:73
1,gherkin.parser.Parser.popMachine:77
1,cucumber.runtime.FeatureBuilder.feature:59
1,cucumber.runtime.model.CucumberFeature.scenarioOutline:123
1,cucumber.runtime.Runtime.<clinit>:35
1,cucumber.deps.com.thoughtworks.xstream.converters.basic.StringConverter.<init>:73
1,cucumber.deps.com.thoughtworks.xstream.mapper.CachingMapper.readResolve:55
1,cucumber.deps.com.thoughtworks.xstream.core.util.PresortedSet.iterator:71
1,cucumber.api.junit.Cucumber.run:98
1,cucumber.runtime.junit.JUnitReporter.close:213
1,cucumber.runtime.io.ClasspathIterable.getPath:54
1,cucumber.api.SnippetType.<clinit>:10
1,org.poker.api.core.Card$Suit.<clinit>:33
1,org.poker.api.core.Card$Rank.<clinit>:45
1,org.poker.api.core.Hands$Type.<clinit>:28
1,cucumber.runtime.formatter.PluginFactory$1.<clinit>:0
1,gherkin.formatter.AnsiFormats$1.<clinit>:0
1,gherkin.deps.com.google.gson.FieldNamingPolicy$1.<clinit>:0
1,gherkin.deps.com.google.gson.FieldNamingPolicy$2.<clinit>:0
1,gherkin.deps.com.google.gson.FieldNamingPolicy$3.<clinit>:0
1,gherkin.deps.com.google.gson.FieldNamingPolicy$4.<clinit>:0
1,gherkin.deps.com.google.gson.FieldNamingPolicy$5.<clinit>:0
1,gherkin.deps.com.google.gson.FieldNamingPolicy.<clinit>:36
1,gherkin.deps.com.google.gson.LongSerializationPolicy$1.<clinit>:0
1,gherkin.deps.com.google.gson.LongSerializationPolicy$2.<clinit>:0
1,gherkin.deps.com.google.gson.LongSerializationPolicy.<clinit>:34
1,gherkin.deps.com.google.gson.internal.$Gson$Types$ParameterizedTypeImpl.<clinit>:0
1,gherkin.deps.com.google.gson.stream.JsonScope.<clinit>:31
1,gherkin.deps.com.google.gson.stream.JsonToken.<clinit>:31
1,gherkin.formatter.Mappable.<clinit>:16
1,gherkin.formatter.model.BasicStatement.<clinit>:0
1,gherkin.formatter.model.DescribedStatement.<clinit>:0
1,gherkin.formatter.model.TagStatement.<clinit>:0
1,gherkin.formatter.model.Feature.<clinit>:0
1,gherkin.formatter.model.ScenarioOutline.<clinit>:0
1,gherkin.formatter.model.Step.<clinit>:0
1,gherkin.formatter.model.Row.<clinit>:0
1,gherkin.formatter.model.ExamplesTableRow.<clinit>:0
1,gherkin.formatter.model.Examples.<clinit>:0
1,gherkin.formatter.model.Match.<clinit>:15
1,gherkin.formatter.model.Result.<clinit>:16
1,gherkin.formatter.model.Background.<clinit>:0
1,gherkin.formatter.model.Scenario.<clinit>:0
1,cucumber.runtime.model.ExampleStep.<clinit>:0
1,org.picocontainer.containers.EmptyPicoContainer.<clinit>:0
1,org.picocontainer.behaviors.AbstractBehaviorFactory.<clinit>:0
1,org.picocontainer.behaviors.Caching.<clinit>:0
1,org.picocontainer.DefaultPicoContainer.<clinit>:0
1,org.picocontainer.containers.TransientPicoContainer.<clinit>:0
1,org.picocontainer.injectors.AbstractInjectionFactory.<clinit>:0
1,org.picocontainer.injectors.ConstructorInjection.<clinit>:0
1,org.picocontainer.lifecycle.NullLifecycleStrategy.<clinit>:0
1,org.picocontainer.monitors.NullComponentMonitor.<clinit>:0
1,org.picocontainer.lifecycle.DefaultLifecycleState.<clinit>:0
1,org.picocontainer.adapters.AbstractAdapter.<clinit>:0
1,org.picocontainer.adapters.InstanceAdapter.<clinit>:0
