Reading traces...
	read 1000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
Total 266406882 events and 29207194 traces
Inspecting top 20000000 IMM
Finding hot methods...
Number of events, method name
98453334,com.github.davidmoten.rtree.internal.Util.mbr:44
98417892,com.github.davidmoten.rtree.internal.Comparators.overlapArea:61
51258125,com.github.davidmoten.rtree.internal.Util.replace:77
4138107,com.github.davidmoten.rtree.SplitterQuadratic.getBestCandidateForGroup:75
3408220,com.github.davidmoten.rtree.SplitterRStar.marginValueSum:84
1761294,com.github.davidmoten.rtree.SplitterRStar.getPairs:92
1598704,com.github.davidmoten.rtree.internal.NonLeafHelper.delete:77
1264363,com.github.davidmoten.rtree.SplitterQuadratic.assignRemaining:55
1184560,com.github.davidmoten.rtree.internal.Util.add:64
1143051,com.github.davidmoten.rtree.SelectorMinimalAreaIncrease.select:18
595414,com.github.davidmoten.rtree.Visualizer.getRectangleDepths:78
477965,com.github.davidmoten.rtree.Visualizer.drawNode:95
445211,com.github.davidmoten.rtree.RTree.add:357
354555,com.github.davidmoten.rtree.SplitterRStar.split:36
354064,com.github.davidmoten.rtree.internal.LeafDefault.count:45
345316,com.github.davidmoten.rtree.fbs.FlatBuffersHelper.createEntries:92
253879,com.github.davidmoten.rtree.internal.LeafDefault.entry:65
203841,com.github.davidmoten.rtree.SelectorMinimalOverlapArea.select:14
126576,com.github.davidmoten.rtree.fbs.FlatBuffersHelper.addEntries:38
103680,com.github.davidmoten.rtree.internal.LeafHelper.makeLeaves:67
78580,rx.internal.operators.OperatorToObservableList$1.onNext:104
70017,com.github.davidmoten.rtree.internal.Util.remove:71
68690,com.github.davidmoten.rtree.internal.NonLeafDefault.count:42
54504,com.github.davidmoten.rtree.SplitterQuadratic.split:24
50594,com.github.davidmoten.rtree.internal.NonLeafDefault.child:62
44010,com.github.davidmoten.rtree.RTreeTest.random:1047
30004,com.github.davidmoten.rtree.RTreeTest.testDeleteOneFromLargeTreeThenDeleteAllAndEnsureEmpty:588
29608,com.github.davidmoten.rtree.internal.NonLeafHelper.makeNonLeaves:61
20000,com.github.davidmoten.rtree.RTreeTest.nextPoint:1022
14012,com.github.davidmoten.rtree.internal.NonLeafDefault.<init>:23
13283,com.github.davidmoten.rtree.SelectorRStar.select:18
12738,com.github.davidmoten.rtree.fbs.SerializerFlatBuffers.toNodeDefault:147
10048,com.github.davidmoten.rtree.internal.LeafHelper.delete:28
10001,rx.internal.operators.BlockingOperatorToIterator$SubscriberIterator.next:108
2970,rx.internal.util.SubscriptionList.unsubscribeFromAll:118
1400,rx.observables.StringObservable$9$1.onNext:439
1298,rx.plugins.RxJavaPlugins.getPluginImplementationViaProperty:217
1005,com.github.davidmoten.rtree.RTreeTest.createRandomEntries:165
1003,com.github.davidmoten.rtree.Utilities.entries1000:15
1000,com.github.davidmoten.rtree.RTreeTest.testBackpressureIterationForUpTo1000Entries:389
906,com.github.davidmoten.rtree.RTree.asString:857
570,com.github.davidmoten.rtree.geometry.Rectangle.toString:87
539,com.github.davidmoten.rtree.internal.EntryDefault.toString:68
506,com.github.davidmoten.rtree.geometry.Point.toString:72
329,rx.internal.util.SubscriptionList.add:59
129,com.github.davidmoten.rtree.internal.operators.OperatorBoundedPriorityQueue$1.onCompleted:33
80,com.github.davidmoten.rtree.fbs.SerializerFlatBuffersTest.serialize:82
70,com.github.davidmoten.rtree.RTreeTest.testStandardRTreeSearch:668
70,com.github.davidmoten.rtree.RTreeTest.testStandardRTreeSearch2:687
65,com.github.davidmoten.rtree.RTreeTest$10.call:940
52,com.vividsolutions.jts.operation.predicate.RectangleIntersectsSegmentVisitor.checkIntersectionWithLineStrings:327
52,com.github.davidmoten.rtree.fbs.SerializerFlatBuffersTest.deserialize:91
41,com.github.davidmoten.rtree.BackpressureTest$7.onNext:274
33,com.esotericsoftware.kryo.Kryo.addDefaultSerializer:342
28,com.github.davidmoten.rtree.RTree.delete:413
26,com.github.davidmoten.rtree.internal.util.PriorityQueue.<init>:111
24,rx.internal.operators.OperatorGroupBy$GroupBySubscriber.onCompleted:219
22,com.github.davidmoten.rtree.fbs.NonLeafFlatBuffers.toString:153
22,com.github.davidmoten.rtree.internal.util.BoundedPriorityQueue.asOrderedList:86
21,com.github.davidmoten.rtree.RTreeTest.testPerformanceAndEntriesCount:124
18,com.github.davidmoten.rtree.BackpressureTest.testBackpressureIterateWhenConditionFailsAgainstNonLeafNode:201
18,rx.internal.util.RxThreadFactory.newThread:36
18,com.github.davidmoten.rtree.Serializers$3.call:126
17,com.github.davidmoten.rtree.BackpressureTest.testBackpressureIterateWhenNodeHasMaxChildrenAndIsNotRoot:187
15,com.github.davidmoten.rtree.RTreeTest$8.call:951
15,com.github.davidmoten.rtree.GreekEarthquakes$3.call:40
13,com.github.davidmoten.rtree.RTree.delete:429
12,com.github.davidmoten.rtree.Serializers$4.call:151
12,rx.subscriptions.CompositeSubscription.add:60
11,com.esotericsoftware.reflectasm.ConstructorAccess.get:45
11,com.github.davidmoten.rtree.NodePosition.toString:31
10,com.github.davidmoten.rtree.SerializersTest.check:165
10,rx.internal.util.SubscriptionList.<init>:41
10,com.github.davidmoten.rtree.Visualizer.getNodeDepthsSortedByDepth:65
9,com.github.davidmoten.guavamini.Preconditions.checkArgument:24
8,com.esotericsoftware.kryo.serializers.FieldSerializer.rebuildCachedFields:190
8,com.vividsolutions.jts.geom.util.LinearComponentExtracter.filter:210
6,com.vividsolutions.jts.geom.PrecisionModel$Type.<init>:117
5,com.github.davidmoten.rtree.internal.util.ImmutableStackTest.testIteratorReturnsTwoItemsInOrderOfPop:76
5,rx.internal.schedulers.CachedThreadScheduler$CachedWorkerPool$1.newThread:55
5,com.github.davidmoten.rtree.SplitterRStarTest.testGetPairs:19
5,com.github.davidmoten.rtree.RTreeTest.testVisualizerWithGreekData:541
5,com.github.davidmoten.rtree.KryoSerializationTest.testKryo:37
4,com.esotericsoftware.kryo.io.Output.close:191
4,com.github.davidmoten.rtree.fbs.NonLeafFlatBuffers.createChildren:109
4,com.esotericsoftware.kryo.util.ObjectMap.<init>:67
4,rx.internal.operators.OperatorGroupBy$GroupBySubscriber.onNext:153
3,com.github.davidmoten.guavamini.Preconditions.checkNotNull:14
3,rx.subscriptions.CompositeSubscription.unsubscribeFromAll:144
2,com.github.davidmoten.rtree.internal.util.ImmutableStackTest.testIteratorReturnsLastPushedFirst:71
2,com.github.davidmoten.guavamini.Optional.get:18
2,com.esotericsoftware.kryo.util.MapReferenceResolver.reset:64
2,com.esotericsoftware.kryo.util.MapReferenceResolver.nextReadId:50
2,com.esotericsoftware.kryo.util.MapReferenceResolver.setReadObject:56
2,com.github.davidmoten.rtree.internal.util.ImmutableStackTest.testIteratorReturnsOneItem:66
2,rx.internal.operators.OperatorToObservableSortedList$2.onNext:93
2,rx.internal.operators.OperatorToObservableSortedList$2.onCompleted:71
2,com.github.davidmoten.guavamini.Preconditions.checkArgument:19
2,com.github.davidmoten.rtree.SerializersTest.testDeleteFromFlatBuffersWhenRootNodeIsNonLeaf:123
2,com.github.davidmoten.rtree.SerializersTest.testAddToFlatBuffers:62
2,com.github.davidmoten.rtree.SerializersTest.canRoundTripEmptyTree:144
2,com.esotericsoftware.kryo.Kryo.writeReferenceOrNull:637
2,com.github.davidmoten.rtree.SerializersTest.testDeleteFromFlatBuffers:82
2,com.github.davidmoten.rtree.SerializersTest.testAddToFlatBuffersWhenRootNodeIsNonLeaf:101
2,com.github.davidmoten.rtree.RTreeTest.testIterableDeletion:213
2,rx.internal.util.unsafe.ConcurrentCircularArrayQueue.<init>:69
2,rx.internal.operators.OperatorMerge$MergeSubscriber.addInner:285
2,rx.internal.operators.OperatorMerge$MergeSubscriber.removeInner:296
2,com.github.davidmoten.rtree.internal.util.PriorityQueue.<clinit>:0
2,rx.internal.schedulers.ScheduledAction.<clinit>:0
1,rx.functions.Func1$$EnhancerByMockitoWithCGLIB$$f2f81c49.CGLIB$STATICHOOK2:0
1,rx.Subscriber$$EnhancerByMockitoWithCGLIB$$18eeeb21.CGLIB$STATICHOOK3:0
1,com.esotericsoftware.kryo.serializers.FieldSerializer.buildValidFields:293
1,com.esotericsoftware.kryo.serializers.FieldSerializer.createCachedFields:326
1,com.github.davidmoten.rtree.internal.util.ImmutableStack$StackIterator.remove:85
1,com.github.davidmoten.rtree.internal.util.BoundedPriorityQueue.add:62
1,com.github.davidmoten.rtree.OnSubscribeSearchTest.testSearchProducerThrowsExceptionFromRequestAll:22
1,com.github.davidmoten.internal.operators.OperatorBoundedPriorityQueueTest$6.call:148
1,com.github.davidmoten.internal.operators.OperatorBoundedPriorityQueueTest.testError:99
1,com.github.davidmoten.rtree.fbs.SerializerFlatBuffers.readFully:162
1,com.github.davidmoten.rtree.internal.util.ImmutableStackTest.testRemoveThrowsException:36
1,com.github.davidmoten.rtree.ImageSaverTest$1.call:27
1,com.github.davidmoten.rtree.fbs.SerializerFlatBuffersTest$3.read:119
1,com.github.davidmoten.rtree.Node$$EnhancerByMockitoWithCGLIB$$ecd306c8.CGLIB$STATICHOOK1:0
1,com.github.davidmoten.rtree.internal.util.ImmutableStackTest.testIteratorWhenHasOneItem:61
1,com.github.davidmoten.rtree.ImageSaver.run:32
1,com.github.davidmoten.rtree.internal.util.ImmutableStackTest.testIteratorWhenEmpty:56
1,com.esotericsoftware.kryo.serializers.DefaultSerializers$StringSerializer.write:191
1,com.esotericsoftware.kryo.util.IntMap.<init>:64
1,com.esotericsoftware.kryo.util.IdentityObjectIntMap.<init>:61
1,com.esotericsoftware.kryo.io.Input.require:174
1,com.esotericsoftware.kryo.util.IntArray.resize:203
1,com.github.davidmoten.guavamini.Optional$NotPresentException.<clinit>:0
1,com.vividsolutions.jts.geom.GeometryFactory.<clinit>:0
1,com.vividsolutions.jts.geom.PrecisionModel$Type.<clinit>:115
1,com.vividsolutions.jts.geom.PrecisionModel.<clinit>:136
1,com.vividsolutions.jts.geom.impl.CoordinateArraySequenceFactory.<clinit>:47
1,com.vividsolutions.jts.geom.Coordinate.<clinit>:0
1,com.vividsolutions.jts.geom.Envelope.<clinit>:0
1,com.vividsolutions.jts.geom.impl.CoordinateArraySequence.<clinit>:0
1,com.vividsolutions.jts.geom.Geometry.<clinit>:175
1,com.vividsolutions.jts.geom.LineString.<clinit>:0
1,com.vividsolutions.jts.geom.LinearRing.<clinit>:0
1,com.vividsolutions.jts.geom.Polygon.<clinit>:0
1,com.vividsolutions.jts.geom.LineSegment.<clinit>:0
1,com.vividsolutions.jts.math.DD.<clinit>:120
1,com.github.davidmoten.rtree.InternalStructure.<clinit>:20
1,rx.internal.producers.SingleDelayedProducer.<clinit>:0
1,rx.internal.producers.SingleProducer.<clinit>:0
1,rx.internal.util.UtilityFunctions$AlwaysTrue.<clinit>:65
1,rx.internal.util.InternalObservableUtils.<clinit>:33
1,rx.internal.util.atomic.LinkedQueueNode.<clinit>:0
1,rx.internal.operators.NotificationLite$1.<clinit>:0
1,rx.internal.operators.NotificationLite$2.<clinit>:0
1,rx.internal.operators.EmptyObservableHolder.<clinit>:27
1,rx.internal.operators.OperatorElementAt$InnerProducer.<clinit>:0
1,com.github.davidmoten.rtree.SplitterRStar$SortType.<clinit>:80
1,rx.internal.util.RxThreadFactory.<clinit>:22
1,rx.internal.schedulers.ScheduledAction$Remover.<clinit>:0
1,rx.Notification$Kind.<clinit>:166
1,rx.internal.operators.OperatorMerge$MergeProducer.<clinit>:0
1,rx.internal.operators.OnSubscribeUsing$DisposeAction.<clinit>:0
1,rx.internal.operators.OperatorGroupBy$State.<clinit>:383
1,rx.internal.operators.OnSubscribeRange$RangeProducer.<clinit>:0
1,com.github.davidmoten.rtree.BackpressureTest$5.onNext:178
1,com.github.davidmoten.rtree.BackpressureTest$6.onNext:246
1,rx.internal.util.unsafe.BaseLinkedQueuePad0.<clinit>:0
1,rx.internal.util.unsafe.BaseLinkedQueueProducerNodeRef.<clinit>:31
1,rx.internal.util.unsafe.BaseLinkedQueuePad1.<clinit>:0
1,rx.internal.util.unsafe.BaseLinkedQueueConsumerNodeRef.<clinit>:54
1,rx.internal.util.unsafe.BaseLinkedQueue.<clinit>:0
1,rx.internal.util.unsafe.SpscLinkedQueue.<clinit>:0
1,rx.internal.util.unsafe.ConcurrentCircularArrayQueueL0Pad.<clinit>:0
1,rx.internal.util.unsafe.ConcurrentCircularArrayQueue.<clinit>:46
1,rx.internal.util.unsafe.ConcurrentSequencedCircularArrayQueue.<clinit>:25
1,rx.internal.util.unsafe.MpmcArrayQueueL1Pad.<clinit>:0
1,rx.internal.util.unsafe.MpmcArrayQueueProducerField.<clinit>:31
1,rx.internal.util.unsafe.MpmcArrayQueueL2Pad.<clinit>:0
1,rx.internal.util.unsafe.MpmcArrayQueueConsumerField.<clinit>:57
1,rx.internal.util.unsafe.MpmcArrayQueue.<clinit>:0
1,rx.internal.schedulers.CachedThreadScheduler$CachedWorkerPool$2.<clinit>:0
^^^ Last method that contains more than one event ^^^
Starting com.github.davidmoten.rtree.fbs.FlatBuffersHelper.addEntries:38
Finish com.github.davidmoten.rtree.fbs.FlatBuffersHelper.addEntries:38
Starting com.github.davidmoten.rtree.internal.LeafHelper.makeLeaves:67
Finish com.github.davidmoten.rtree.internal.LeafHelper.makeLeaves:67
Starting com.vividsolutions.jts.operation.predicate.RectangleIntersectsSegmentVisitor.checkIntersectionWithLineStrings:327
Finish com.vividsolutions.jts.operation.predicate.RectangleIntersectsSegmentVisitor.checkIntersectionWithLineStrings:327
Starting com.github.davidmoten.rtree.fbs.SerializerFlatBuffersTest.deserialize:91
Finish com.github.davidmoten.rtree.fbs.SerializerFlatBuffersTest.deserialize:91
Starting com.github.davidmoten.rtree.RTree.delete:413
Finish com.github.davidmoten.rtree.RTree.delete:413
Starting com.github.davidmoten.rtree.internal.util.PriorityQueue.<init>:111
Finish com.github.davidmoten.rtree.internal.util.PriorityQueue.<init>:111
Starting com.github.davidmoten.rtree.RTree.delete:429
Finish com.github.davidmoten.rtree.RTree.delete:429
Starting com.github.davidmoten.rtree.Serializers$4.call:151
Finish com.github.davidmoten.rtree.Serializers$4.call:151
Starting com.github.davidmoten.rtree.KryoSerializationTest.testKryo:37
Finish com.github.davidmoten.rtree.KryoSerializationTest.testKryo:37
Starting com.esotericsoftware.kryo.io.Output.close:191
Finish com.esotericsoftware.kryo.io.Output.close:191
Starting com.github.davidmoten.rtree.SerializersTest.testDeleteFromFlatBuffersWhenRootNodeIsNonLeaf:123
Finish com.github.davidmoten.rtree.SerializersTest.testDeleteFromFlatBuffersWhenRootNodeIsNonLeaf:123
Starting com.github.davidmoten.rtree.SerializersTest.testAddToFlatBuffers:62
Finish com.github.davidmoten.rtree.SerializersTest.testAddToFlatBuffers:62
Starting rx.plugins.RxJavaPlugins.getPluginImplementationViaProperty:217
Finish rx.plugins.RxJavaPlugins.getPluginImplementationViaProperty:217
Starting com.github.davidmoten.rtree.RTreeTest.createRandomEntries:165
Finish com.github.davidmoten.rtree.RTreeTest.createRandomEntries:165
Starting com.github.davidmoten.rtree.RTreeTest$8.call:951
Finish com.github.davidmoten.rtree.RTreeTest$8.call:951
Starting com.github.davidmoten.rtree.GreekEarthquakes$3.call:40
Finish com.github.davidmoten.rtree.GreekEarthquakes$3.call:40
Starting rx.internal.operators.OperatorGroupBy$GroupBySubscriber.onNext:153
Finish rx.internal.operators.OperatorGroupBy$GroupBySubscriber.onNext:153
Starting com.github.davidmoten.guavamini.Preconditions.checkNotNull:14
Finish com.github.davidmoten.guavamini.Preconditions.checkNotNull:14
