Reading traces...
	read 1000 traces
	read 2000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
Total 115221188 events and 16746754 traces
Inspecting top 200 IMM
Finding hot methods...
Number of events, method name
14782586,com.conveyal.osmlib.RoundTripTest.compareMap:102
9855060,com.conveyal.osmlib.OSM.writeToSink:149
9788412,com.conveyal.osmlib.serializer.VarInt.writeTags:227
9548728,org.mapdb.BTreeMap$LeafNode.<init>:264
7383310,com.conveyal.osmlib.OSM.writeNode:217
4799358,org.openstreetmap.osmosis.osmbinary.Osmformat$Way$Builder.addRefs:7419
4529010,org.mapdb.BTreeMap.arrayPut:2839
4262636,org.mapdb.BTreeMap.put2:647
4188975,org.openstreetmap.osmosis.osmbinary.Osmformat$DenseNodes$Builder.addKeysVals:6691
4071170,com.conveyal.osmlib.OSMEntity.addTag:85
3691655,org.openstreetmap.osmosis.osmbinary.Osmformat$DenseNodes$Builder.addId:6513
3691655,org.openstreetmap.osmosis.osmbinary.Osmformat$DenseNodes$Builder.addLat:6601
3691655,org.openstreetmap.osmosis.osmbinary.Osmformat$DenseNodes$Builder.addLon:6646
3289400,org.mapdb.DataOutput2.write:74
3274102,com.conveyal.osmlib.VexOutput.writeTags:94
2437272,org.openstreetmap.osmosis.osmbinary.Osmformat$DenseInfo$Builder.addUserSid:4834
2437272,org.openstreetmap.osmosis.osmbinary.Osmformat$DenseInfo$Builder.addChangeset:4744
2437272,org.openstreetmap.osmosis.osmbinary.Osmformat$DenseInfo$Builder.addUid:4789
2437272,org.openstreetmap.osmosis.osmbinary.Osmformat$DenseInfo$Builder.addVersion:4654
2437272,org.openstreetmap.osmosis.osmbinary.Osmformat$DenseInfo$Builder.addTimestamp:4699
2356332,com.conveyal.osmlib.PBFInput.parseWays:126
1531691,com.conveyal.osmlib.StringTable.getCode:27
1342825,com.conveyal.osmlib.PBFOutput.writeWay:194
1293508,org.openstreetmap.osmosis.osmbinary.Osmformat$Way$Builder.addKeys:7286
1293508,org.openstreetmap.osmosis.osmbinary.Osmformat$Way$Builder.addVals:7331
1129692,com.conveyal.osmlib.OSM.writeWay:224
564846,org.openstreetmap.osmosis.osmbinary.Osmformat$PrimitiveGroup$Builder.addWays:2844
429995,org.mapdb.SerializerBase.serializeCollection:825
285957,org.mapdb.BTreeMap$DirNode.<init>:227
274516,com.conveyal.osmlib.PBFOutput.writeNode:162
266245,org.mapdb.BTreeMap.arrayLongPut:2829
190715,com.conveyal.osmlib.StringTable.toBuilder:43
138967,com.google.protobuf.ByteString.copyFrom:206
138621,org.openstreetmap.osmosis.osmbinary.Osmformat$StringTable$Builder.mergeFrom:3328
126764,org.mapdb.SerializerBase.deserializeArrayList:1601
103366,com.conveyal.osmlib.VexOutput.writeRelation:154
78143,org.mapdb.SerializerBase$FastArrayList.add:54
73867,com.conveyal.osmlib.PBFInput.parseRelations:157
71393,com.conveyal.osmlib.PBFOutput.writeRelation:221
69540,org.mapdb.SerializerBase.serialize2:155
58977,org.openstreetmap.osmosis.osmbinary.Osmformat$Relation$Builder.addTypes:8434
58977,org.openstreetmap.osmosis.osmbinary.Osmformat$Relation$Builder.addRolesSid:8341
58977,org.openstreetmap.osmosis.osmbinary.Osmformat$Relation$Builder.addMemids:8386
50704,org.mapdb.Store.serialize:152
38294,com.google.protobuf.LiteralByteString.copyToInternal:117
38089,org.openstreetmap.osmosis.osmbinary.Osmformat$StringTable$Builder.addS:3380
20433,org.openstreetmap.osmosis.osmbinary.Osmformat$Relation$Builder.addKeys:8208
20433,org.openstreetmap.osmosis.osmbinary.Osmformat$Relation$Builder.addVals:8253
19514,com.conveyal.osmlib.VexInput.readRelation:133
15229,org.mapdb.SerializerBase$FastArrayList.<init>:50
11660,com.conveyal.osmlib.OSM.writeRelation:246
6924,com.conveyal.osmlib.StringTable.clear:37
5830,org.openstreetmap.osmosis.osmbinary.Osmformat$PrimitiveGroup$Builder.addRelations:2933
5376,com.google.common.io.ByteStreams.read:726
3570,ch.qos.logback.classic.spi.CallerData.isInFrameworkSpaceList:111
1190,ch.qos.logback.core.pattern.FormattingConverter.write:37
1030,ch.qos.logback.core.joran.spi.SimpleRuleStore.fullPathMatch:100
1029,org.mapdb.DB.createTreeMap:816
866,org.openstreetmap.osmosis.osmbinary.BinaryParser.parse:105
765,ch.qos.logback.core.spi.AppenderAttachableImpl.appendLoopOnAppenders:46
680,ch.qos.logback.core.pattern.Converter.write:42
644,org.mapdb.DB.catPut:104
522,ch.qos.logback.core.joran.spi.SimpleRuleStore.middleMatch:162
514,ch.qos.logback.core.joran.spi.SimpleRuleStore.suffixMatch:109
514,ch.qos.logback.core.joran.spi.SimpleRuleStore.prefixMatch:134
476,org.mapdb.BTreeMap.put:642
395,org.mapdb.SerializerBase$singletons.<clinit>:1418
327,com.conveyal.osmlib.PBFInput.parseNodes:65
287,org.mapdb.DB.createTreeSet:1025
274,ch.qos.logback.core.joran.spi.ElementPath.toStableString:111
255,ch.qos.logback.core.spi.FilterAttachableImpl.getFilterChainDecision:51
245,org.mapdb.SerializerPojo$ClassInfo.<init>:130
210,org.mapdb.SerializerPojo.registerClass:242
175,org.mapdb.DB.checkNameNotExists:1543
168,org.mapdb.DB.catPut:110
140,org.mapdb.DB.namedPut:384
129,ch.qos.logback.core.status.StatusUtil.filterStatusListByTimeThreshold:58
119,ch.qos.logback.classic.PatternLayout.<clinit>:61
109,org.openstreetmap.osmosis.osmbinary.Osmformat$PrimitiveBlock$Builder.addPrimitivegroup:1993
105,org.mapdb.DB$BTreeMapMaker.makeOrGet:648
103,ch.qos.logback.core.subst.Tokenizer.handleLiteralState:97
102,ch.qos.logback.core.joran.spi.SimpleRuleStore.addRule:51
98,org.mapdb.DB.createAtomicLong:1231
93,ch.qos.logback.core.joran.spi.ElementPath.<init>:14
90,org.openstreetmap.osmosis.osmbinary.Osmformat$PrimitiveBlock$Builder.addPrimitivegroup:2013
85,ch.qos.logback.core.pattern.PatternLayoutBase.writeLoopOnConverters:116
85,ch.qos.logback.classic.spi.LoggingEvent.getCallerData:258
84,org.mapdb.SerializerPojo.getFields:292
73,com.conveyal.osmlib.PBFInput.parse:200
70,org.mapdb.Volume.fileFactory:184
67,com.conveyal.osmlib.OSMEntity.getTag:41
66,ch.qos.logback.core.joran.spi.ElementPath.pop:91
58,ch.qos.logback.core.status.StatusUtil.getHighestLevel:94
56,org.mapdb.DB.getAll:1492
56,com.google.protobuf.UnmodifiableLazyStringList$2.hasNext:165
56,org.slf4j.helpers.FormattingTuple.<init>:46
56,ch.qos.logback.classic.spi.LoggingEvent.<init>:107
51,ch.qos.logback.core.util.EnvUtil.isJDK_N_OrHigher:26
49,org.mapdb.AsyncWriteEngine.startThreads:191
48,ch.qos.logback.core.joran.spi.Interpreter.callBeginAction:265
48,ch.qos.logback.core.joran.spi.Interpreter.callEndAction:305
48,com.conveyal.osmlib.VEXBlock.writeDeflated:98
40,ch.qos.logback.core.joran.util.PropertySetter.capitalizeFirstLetter:388
39,ch.qos.logback.core.joran.spi.InterpretationContext.fireInPlay:182
38,ch.qos.logback.core.status.StatusUtil.containsMatch:108
37,ch.qos.logback.core.joran.spi.ElementPath.push:83
35,org.mapdb.EngineWrapper$CloseOnJVMShutdown.<init>:562
35,org.mapdb.EngineWrapper$CloseOnJVMShutdown$1.run:567
35,org.mapdb.BTreeMap.<init>:133
35,org.mapdb.DB$BTreeSetMaker.makeOrGet:736
33,ch.qos.logback.core.BasicStatusManager.fireStatusAddEvent:85
33,com.google.protobuf.UnmodifiableLazyStringList$2.next:170
27,ch.qos.logback.core.subst.Tokenizer.addLiteralToken:120
25,ch.qos.logback.classic.util.ContextInitializer.statusOnResourceSearch:174
24,ch.qos.logback.core.joran.spi.DefaultNestedComponentRegistry.add:30
24,ch.qos.logback.classic.LoggerContext.getLogger:107
22,ch.qos.logback.core.subst.NodeToStringTransformer.handleLiteral:119
21,org.mapdb.DBMaker.transactionDisable:309
20,ch.qos.logback.core.joran.util.PropertySetter.findAdderMethod:202
19,org.openstreetmap.osmosis.osmbinary.Osmformat$HeaderBlock$Builder.mergeFrom:572
19,com.google.protobuf.LazyStringArrayList.add:174
18,ch.qos.logback.core.joran.spi.ElementPath.duplicate:44
17,com.google.protobuf.UnmodifiableLazyStringList$2.<init>:161
16,ch.qos.logback.core.joran.action.AppenderAction.begin:40
12,ch.qos.logback.core.subst.Tokenizer.handleDefaultValueState:69
12,ch.qos.logback.classic.Logger.createChildByName:355
11,ch.qos.logback.core.BasicStatusManager.add:59
11,ch.qos.logback.core.joran.action.NestedComplexPropertyIA.begin:89
11,com.google.protobuf.LazyStringArrayList.get:88
9,ch.qos.logback.core.pattern.parser.TokenStream.addValuedToken:232
9,ch.qos.logback.core.joran.action.AppenderRefAction.begin:33
8,com.conveyal.osmlib.DeflatedBlockReader.run:55
8,ch.qos.logback.core.joran.spi.Interpreter.callBodyAction:287
8,ch.qos.logback.core.ContextBase.putObject:94
7,org.mapdb.AsyncWriteEngine$WriterRunnable.run:164
7,com.conveyal.osmlib.RoundTripTest.testVexStream:62
7,ch.qos.logback.classic.Logger.toString:756
7,org.mapdb.DB.<init>:38
6,ch.qos.logback.core.BasicStatusManager.getCopyOfStatusList:77
6,ch.qos.logback.core.joran.GenericConfigurator.doConfigure:40
6,ch.qos.logback.classic.LoggerContext.fireOnLevelChange:305
6,com.conveyal.osmlib.DeflatedBlockWriter.run:83
6,ch.qos.logback.core.joran.event.SaxEventRecorder.startElement:106
6,ch.qos.logback.core.joran.event.SaxEventRecorder.endElement:141
6,ch.qos.logback.core.joran.spi.Interpreter.startElement:135
6,ch.qos.logback.core.pattern.PatternLayoutBase.getEffectiveConverterMap:52
6,org.mapdb.SerializerPojo.createInstanceSkippinkConstructor:557
5,ch.qos.logback.classic.spi.CallerData.<clinit>:45
5,ch.qos.logback.core.pattern.parser.TokenStream.handleLiteralState:162
5,ch.qos.logback.classic.joran.action.RootLoggerAction.begin:32
4,com.conveyal.osmlib.VexOutput.writeEnd:119
4,ch.qos.logback.core.subst.NodeToStringTransformer.transform:51
4,ch.qos.logback.core.joran.JoranConfiguratorBase.buildInterpreter:103
4,ch.qos.logback.core.pattern.parser.Parser.<clinit>:49
3,gnu.trove.map.hash.TObjectIntHashMap.rehash:175
3,org.slf4j.helpers.SubstituteLoggerFactory.getLoggerNameList:57
2,com.conveyal.osmlib.DeflatedBlockReader.<init>:21
2,ch.qos.logback.core.joran.spi.Interpreter.lookupImplicitAction:232
2,com.conveyal.osmlib.PBFOutput.writeEnd:154
2,ch.qos.logback.core.joran.spi.Interpreter.addImplicitAction:222
2,ch.qos.logback.core.joran.spi.ConfigurationWatchList.addAsFileToWatch:52
2,com.conveyal.osmlib.DeflatedBlockWriter.<init>:34
2,ch.qos.logback.classic.spi.TurboFilterList.<clinit>:0
2,ch.qos.logback.classic.LoggerContext.<init>:50
2,ch.qos.logback.core.ContextBase.putProperty:72
1,com.conveyal.osmlib.RoundTripTest$1.run:70
1,com.conveyal.osmlib.StringTable.<init>:21
1,gnu.trove.impl.hash.TObjectHash.setUp:117
1,org.openstreetmap.osmosis.osmbinary.Osmformat$HeaderBlock$Builder.addRequiredFeatures:706
1,com.google.protobuf.LazyStringArrayList.add:121
1,com.google.protobuf.LazyStringArrayList.getByteString:186
1,ch.qos.logback.core.pattern.parser.OptionTokenizer.emitOptionToken:138
1,ch.qos.logback.core.pattern.parser.TokenStream.handleKeywordState:185
1,ch.qos.logback.core.pattern.parser.TokenStream.tokenize:76
1,ch.qos.logback.core.pattern.parser.OptionTokenizer.tokenize:61
1,ch.qos.logback.core.helpers.CyclicBuffer.init:62
1,ch.qos.logback.core.encoder.LayoutWrappingEncoder.writeHeader:89
1,ch.qos.logback.core.joran.event.SaxEventRecorder.characters:114
1,org.mapdb.Fun.<clinit>:32
1,ch.qos.logback.core.spi.AppenderAttachableImpl.addAppender:36
1,ch.qos.logback.classic.spi.LoggerContextVO.<clinit>:0
1,ch.qos.logback.classic.Logger.<clinit>:45
1,ch.qos.logback.classic.Level.<clinit>:37
1,ch.qos.logback.core.joran.spi.ConsoleTarget.<clinit>:29
1,ch.qos.logback.core.subst.Tokenizer$TokenizerState.<clinit>:24
1,ch.qos.logback.core.subst.Token$Type.<clinit>:23
1,ch.qos.logback.core.subst.Node$Type.<clinit>:18
1,ch.qos.logback.core.util.AggregationType.<clinit>:28
1,ch.qos.logback.core.pattern.parser.TokenStream$TokenizerState.<clinit>:49
1,ch.qos.logback.core.spi.FilterReply.<clinit>:31
1,org.mapdb.SerializerPojo.<clinit>:36
1,org.mapdb.LongHashMap.<clinit>:0
1,org.mapdb.LongConcurrentHashMap.<clinit>:0
1,org.mapdb.LongConcurrentHashMap$Segment.<clinit>:0
1,org.mapdb.Fun$Tuple2Comparator.<clinit>:0
1,org.mapdb.Fun$Tuple3Comparator.<clinit>:0
1,org.mapdb.Fun$Tuple4Comparator.<clinit>:0
1,org.mapdb.Fun$Tuple5Comparator.<clinit>:0
1,org.mapdb.Fun$Tuple6Comparator.<clinit>:0
1,org.mapdb.Fun$Tuple2.<clinit>:0
1,org.mapdb.BTreeKeySerializer$BasicKeySerializer.<clinit>:0
1,org.mapdb.BTreeKeySerializer$Tuple2KeySerializer.<clinit>:292
1,org.mapdb.BTreeKeySerializer$Tuple3KeySerializer.<clinit>:412
1,org.mapdb.BTreeKeySerializer$Tuple4KeySerializer.<clinit>:573
1,com.conveyal.osmlib.serializer.NodeSerializer.<clinit>:0
1,com.conveyal.osmlib.serializer.WaySerializer.<clinit>:0
1,org.mapdb.Atomic$Long.<clinit>:0
1,com.google.protobuf.GeneratedMessageLite.<clinit>:0
1,org.openstreetmap.osmosis.osmbinary.Fileformat$BlobHeader.<clinit>:980
1,org.openstreetmap.osmosis.osmbinary.Fileformat$Blob.<clinit>:527
1,org.openstreetmap.osmosis.osmbinary.Osmformat$HeaderBBox.<clinit>:1429
1,org.openstreetmap.osmosis.osmbinary.Osmformat$HeaderBlock.<clinit>:943
1,org.openstreetmap.osmosis.osmbinary.Osmformat$StringTable.<clinit>:3406
1,org.openstreetmap.osmosis.osmbinary.Osmformat$PrimitiveBlock.<clinit>:2133
1,org.openstreetmap.osmosis.osmbinary.Osmformat$DenseInfo.<clinit>:4902
1,org.openstreetmap.osmosis.osmbinary.Osmformat$DenseNodes.<clinit>:6714
1,org.openstreetmap.osmosis.osmbinary.Osmformat$PrimitiveGroup.<clinit>:3078
1,com.conveyal.osmlib.OSMEntity.<clinit>:0
1,com.conveyal.osmlib.Node.<clinit>:0
1,com.conveyal.osmlib.OSMEntity$Tag.<clinit>:0
1,org.openstreetmap.osmosis.osmbinary.Osmformat$Info.<clinit>:3974
1,org.openstreetmap.osmosis.osmbinary.Osmformat$Way.<clinit>:7442
1,com.conveyal.osmlib.Way.<clinit>:0
1,org.openstreetmap.osmosis.osmbinary.Osmformat$Relation.<clinit>:8460
1,org.openstreetmap.osmosis.osmbinary.Osmformat$Relation$MemberType.<clinit>:7505
1,com.conveyal.osmlib.Relation.<clinit>:0
1,com.conveyal.osmlib.Relation$Member.<clinit>:0
1,com.conveyal.osmlib.OSMEntity$Type.<clinit>:13
1,gnu.trove.impl.hash.THash.<clinit>:0
1,gnu.trove.impl.hash.TObjectHash.<clinit>:54
1,gnu.trove.map.hash.TObjectIntHashMap.<clinit>:0
1,com.conveyal.osmlib.OSMEntityTest$1TaggedTester.<clinit>:0
1,org.slf4j.LoggerFactory.findPossibleStaticLoggerBinderPathSet:212
1,ch.qos.logback.core.util.Loader.getResourceOccurrenceCount:74
1,ch.qos.logback.core.util.Loader$1.run:51
1,org.mapdb.BTreeMap$EntrySet.<clinit>:0
1,org.mapdb.BTreeMap$Values.<clinit>:0
1,org.mapdb.BTreeMap$KeySet.<clinit>:0
1,com.google.protobuf.UnmodifiableLazyStringList.<clinit>:0
1,com.google.protobuf.LazyStringArrayList.<clinit>:68
1,org.mapdb.AsyncWriteEngine$WriterRunnable.<clinit>:0
1,org.mapdb.EngineWrapper$CloseOnJVMShutdown$1.<clinit>:0
1,com.conveyal.osmlib.DeflatedBlockWriter.<clinit>:25
1,com.conveyal.osmlib.DeflatedBlockReader.<clinit>:19
1,com.conveyal.osmlib.RoundTripTest$1.<clinit>:0
^^^ Last method that contains more than one event ^^^
Starting org.openstreetmap.osmosis.osmbinary.Osmformat$DenseNodes$Builder.addId:6513
Finish org.openstreetmap.osmosis.osmbinary.Osmformat$DenseNodes$Builder.addId:6513
Starting org.openstreetmap.osmosis.osmbinary.Osmformat$DenseNodes$Builder.addLat:6601
Finish org.openstreetmap.osmosis.osmbinary.Osmformat$DenseNodes$Builder.addLat:6601
Starting org.mapdb.DB.catPut:110
Finish org.mapdb.DB.catPut:110
Starting org.mapdb.DB.namedPut:384
Finish org.mapdb.DB.namedPut:384
Starting ch.qos.logback.core.subst.Tokenizer.handleDefaultValueState:69
Finish ch.qos.logback.core.subst.Tokenizer.handleDefaultValueState:69
Starting ch.qos.logback.classic.Logger.createChildByName:355
Finish ch.qos.logback.classic.Logger.createChildByName:355
Starting org.openstreetmap.osmosis.osmbinary.Osmformat$DenseNodes$Builder.addLon:6646
Finish org.openstreetmap.osmosis.osmbinary.Osmformat$DenseNodes$Builder.addLon:6646
Starting org.mapdb.DataOutput2.write:74
