Reading traces...
	read 1000 traces
	read 2000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
Total 117121508 events and 16888667 traces
Inspecting top 200 IMM
Finding hot methods...
Number of events, method name
14782586,com.conveyal.osmlib.RoundTripTest.compareMap:99
9855060,com.conveyal.osmlib.OSM.copyTo:263
9835255,com.conveyal.osmlib.serializer.VarInt.writeTags:227
9677928,org.mapdb.BTreeMap$LeafNode.<init>:264
7383310,com.conveyal.osmlib.OSM.writeNode:344
4799358,org.openstreetmap.osmosis.osmbinary.Osmformat$Way$Builder.addRefs:7419
4649508,org.mapdb.BTreeMap.arrayPut:2839
4321784,org.mapdb.BTreeMap.put2:647
4188975,org.openstreetmap.osmosis.osmbinary.Osmformat$DenseNodes$Builder.addKeysVals:6691
4074473,com.conveyal.osmlib.OSMEntity.addTag:85
3691655,org.openstreetmap.osmosis.osmbinary.Osmformat$DenseNodes$Builder.addId:6513
3691655,org.openstreetmap.osmosis.osmbinary.Osmformat$DenseNodes$Builder.addLon:6646
3691655,org.openstreetmap.osmosis.osmbinary.Osmformat$DenseNodes$Builder.addLat:6601
3312451,org.mapdb.DataOutput2.write:74
3274102,com.conveyal.osmlib.VexOutput.writeTags:97
2565149,com.conveyal.osmlib.StringTable.getCode:27
2437272,org.openstreetmap.osmosis.osmbinary.Osmformat$DenseInfo$Builder.addVersion:4654
2437272,org.openstreetmap.osmosis.osmbinary.Osmformat$DenseInfo$Builder.addTimestamp:4699
2437272,org.openstreetmap.osmosis.osmbinary.Osmformat$DenseInfo$Builder.addChangeset:4744
2437272,org.openstreetmap.osmosis.osmbinary.Osmformat$DenseInfo$Builder.addUid:4789
2437272,org.openstreetmap.osmosis.osmbinary.Osmformat$DenseInfo$Builder.addUserSid:4834
2356332,com.conveyal.osmlib.PBFInput.parseWays:126
1342825,com.conveyal.osmlib.PBFOutput.writeWay:233
1293508,org.openstreetmap.osmosis.osmbinary.Osmformat$Way$Builder.addVals:7331
