Reading traces...
	read 1000 traces
	read 2000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
Total 236495554 events and 28557569 traces
Inspecting top 200000 IMM
Finding hot methods...
	processed 1000 events
	processed 2000 events
Number of events, method name
64998758,com.fasterxml.jackson.core.io.schubfach.ToDecimalChecker.validate:85
45157648,com.fasterxml.jackson.core.json.StringGenerationTest.generateRandom:111
45157648,com.fasterxml.jackson.core.json.StringGenerationFromReaderTest.generateRandom:107
32760008,com.fasterxml.jackson.core.write.GeneratorMiscTest._testLongerObjects:162
23814756,com.fasterxml.jackson.core.read.NextXxxAccessTest._testNextNameWithLong:518
5940000,com.fasterxml.jackson.core.json.async.AsyncConcurrencyTest._testConcurrentAsyncOnce:116
3390035,com.fasterxml.jackson.core.util.TestNumberPrinting.assertLongPrint:82
2079222,com.fasterxml.jackson.core.write.RawStringWriteTest.generateString:147
1959741,com.fasterxml.jackson.core.testsupport.AsyncReaderWrapperForByteArray.nextToken:37
1858032,com.fasterxml.jackson.core.util.InternCache.intern:41
1835176,com.fasterxml.jackson.core.read.NumberParsingTest.toJsonArray:968
1255090,com.fasterxml.jackson.core.util.TestNumberPrinting.assertIntPrint:68
743584,com.fasterxml.jackson.core.testsupport.AsyncReaderWrapper.close:76
605920,com.fasterxml.jackson.core.BaseTest.fieldNameFor:462
602191,com.fasterxml.jackson.core.JsonPointer.forPath:243
459032,com.fasterxml.jackson.core.read.NumberParsingTest._testParsingOfLongerSequencesWithNonNumeric:804
400013,com.fasterxml.jackson.core.read.NumberOverflowTest.<clinit>:20
378030,com.fasterxml.jackson.core.ErrorReportConfigurationTest._buildBrokenJsonOfLength:323
312502,com.fasterxml.jackson.core.jsonptr.Fuzz51806JsonPointerParse818Test._generatePath:47
225000,com.fasterxml.jackson.core.sym.TestSymbolTables.testThousandsOfSymbolsWithChars:79
225000,com.fasterxml.jackson.core.sym.TestSymbolTables.testThousandsOfSymbolsWithNew:109
218857,com.fasterxml.jackson.core.io.TestJsonStringEncoder.generateRandom:184
209635,com.fasterxml.jackson.core.constraints.LargeNameReadTest.generateJSON:92
196616,com.fasterxml.jackson.core.util.TestTextBuffer.testLongAppend:42
172390,com.fasterxml.jackson.core.json.StringGenerationFromReaderTest._generareMediumText:84
120024,com.fasterxml.jackson.core.constraints.LargeNumberWriteTest.<init>:29
120006,com.fasterxml.jackson.core.json.TestWithTonsaSymbols.buildDoc:63
117815,com.fasterxml.jackson.core.constraints.LargeDocReadTest.generateJSON:90
100001,com.fasterxml.jackson.core.read.loc.LocationOffsetsTest.generateRandomAlpha:299
86450,com.fasterxml.jackson.core.json.StringGenerationTest._generareMediumText:88
80864,com.fasterxml.jackson.core.read.NonStandardUnquotedNamesTest._testLargeUnquoted:109
71277,com.fasterxml.jackson.core.read.UTF8NamesParseTest._testUtf8StringValue:177
64000,com.fasterxml.jackson.core.BaseTest.fieldNameFor:451
56628,com.fasterxml.jackson.core.json.ReaderBasedJsonParser._closeInput:201
54993,com.fasterxml.jackson.core.json.UTF8StreamJsonParser._closeInput:249
42768,com.fasterxml.jackson.core.json.async.AsyncUnicodeHandlingTest._testUnicodeWithSurrogates:50
36750,com.fasterxml.jackson.core.json.async.AsyncNonStdParsingTest._testLargeUnquoted:48
35045,com.fasterxml.jackson.core.read.SimpleParserTest._testLongerReadText:615
32188,com.fasterxml.jackson.core.read.SimpleParserTest._testLongText:349
27002,com.fasterxml.jackson.core.write.SerializedStringWriteTest._generateLongName:170
25036,com.fasterxml.jackson.core.JsonPointer._extractEscapedSegment:782
24001,com.fasterxml.jackson.core.json.async.AsyncStringArrayTest.<clinit>:16
20564,com.fasterxml.jackson.core.json.RawValueWithSurrogatesTest._testRawWithSurrogatesString:66
20234,com.fasterxml.jackson.core.util.TextBuffer.append:763
20080,com.fasterxml.jackson.core.read.NumberParsingTest.testParsingOfLongerSequences:677
18153,com.fasterxml.jackson.core.sym.TestHashCollisionChars.testReaderCollisions:39
17000,com.fasterxml.jackson.core.read.NumberParsingTest.testFloatBoundary146Bytes:592
17000,com.fasterxml.jackson.core.read.NumberParsingTest.testFloatBoundary146Chars:575
16162,com.fasterxml.jackson.core.json.async.AsyncParserNamesTest.testEvenLongerName:25
15982,com.fasterxml.jackson.core.json.StringGenerationFromReaderTest.testIssue556:280
15002,com.fasterxml.jackson.core.json.async.AsyncParserNamesTest.generateName:119
14965,com.fasterxml.jackson.core.json.async.AsyncNonStdParsingTest.testLargeUnquotedNames:14
12960,com.fasterxml.jackson.core.sym.TestHashCollisionChars.collisions:90
12510,com.fasterxml.jackson.core.JsonPointer._appendEscape:805
11867,com.fasterxml.jackson.core.sym.ByteQuadsCanonicalizer._appendLongName:1119
11242,com.fasterxml.jackson.core.json.WriterBasedJsonGenerator._writeString:1222
10134,com.fasterxml.jackson.core.JsonLocation.toString:301
9672,com.fasterxml.jackson.core.Base64Variant.encodeBase64Chunk:428
9585,com.fasterxml.jackson.core.JsonProcessingException.getMessage:122
8406,com.fasterxml.jackson.core.read.NumberParsingTest.testLongNumbers2:761
8278,com.fasterxml.jackson.core.json.ReaderBasedJsonParser._reportInvalidToken:3005
8228,com.fasterxml.jackson.core.JsonLocation.appendOffsetDescription:222
6254,com.fasterxml.jackson.core.JsonPointer._parseTail:717
6252,com.fasterxml.jackson.core.io.ContentReference._append:408
6002,com.fasterxml.jackson.core.io.BigDecimalParserTest.genLongInvalidString:47
6002,com.fasterxml.jackson.core.io.BigIntegerParserTest.genLongString:39
5759,com.fasterxml.jackson.core.util.TextBuffer.contentsAsString:463
5203,com.fasterxml.jackson.core.sym.TestSymbolTables._shortDoc191:283
4840,com.fasterxml.jackson.core.base.ParserMinimalBase._getCharDesc:744
4594,com.fasterxml.jackson.core.json.UTF8JsonGenerator.close:1215
4448,com.fasterxml.jackson.core.io.TestJsonStringEncoder.testQuoteLongCharSequenceAsString:61
4446,com.fasterxml.jackson.core.io.TestJsonStringEncoder.testQuoteLongAsString:45
4414,com.fasterxml.jackson.core.constraints.DeeplyNestedContentReadTest.createDeepNestedDoc:68
4267,com.fasterxml.jackson.core.util.ByteArrayBuilder.toByteArray:160
4002,com.fasterxml.jackson.core.io.NumberInputTest.testParseLongBigInteger:32
3966,com.fasterxml.jackson.core.json.UTF8JsonGenerator._writeBytes:1295
3818,com.fasterxml.jackson.core.write.RawStringWriteTest.testUtf8RawStrings:21
3818,com.fasterxml.jackson.core.write.RawStringWriteTest.testUtf8StringsWithEscaping:53
3602,com.fasterxml.jackson.core.read.NumberParsingTest.testLongNumbers:734
3200,com.fasterxml.jackson.core.sym.SymbolsViaParserTest._testSymbolTableExpansion:76
3165,com.fasterxml.jackson.core.io.schubfach.DoubleToDecimalTest.testPowersOf10:53
2926,com.fasterxml.jackson.core.JsonPointer._appendEscaped:318
2819,com.fasterxml.jackson.core.io.UTF32Reader.loadMore:208
2731,com.fasterxml.jackson.core.sym.ByteQuadsCanonicalizer.rehash:1251
2668,com.fasterxml.jackson.core.json.UTF8StreamJsonParser._reportInvalidToken:3641
2534,com.fasterxml.jackson.core.base.ParserMinimalBase._reportUnexpectedChar:678
2470,com.fasterxml.jackson.core.read.NumberParsingTest.testSimpleDouble:527
2352,com.fasterxml.jackson.core.json.WriterBasedJsonGenerator.close:996
2250,com.fasterxml.jackson.core.io.JsonStringEncoder.quoteAsString:267
2142,com.fasterxml.jackson.core.read.NumberParsingTest.testBigNumbers:427
2080,com.fasterxml.jackson.core.read.TrailingCommasTest.<init>:24
2038,com.fasterxml.jackson.core.io.ContentReference.appendSourceDescription:300
2010,com.fasterxml.jackson.core.io.BigDecimalParserTest.genLongValidString:56
2004,com.fasterxml.jackson.core.json.TestCharEscaping.testWriteLongCustomEscapes:264
1792,com.fasterxml.jackson.core.read.NextXxxAccessTest._testIssue34:469
1728,com.fasterxml.jackson.core.read.NumberParsingTest._testSimpleInt:69
1456,com.fasterxml.jackson.core.write.GeneratorBasicTest.doTestIntValueWrite:323
1440,com.fasterxml.jackson.core.json.TestCharEscaping._testSimpleNameEscaping:120
1362,com.fasterxml.jackson.core.util.TextBuffer.finishCurrentSegment:935
1127,com.fasterxml.jackson.core.io.JsonStringEncoder.quoteAsString:80
1120,com.fasterxml.jackson.core.BaseTest.q:420
1084,com.fasterxml.jackson.core.util.TextBuffer.clearSegments:357
1006,com.fasterxml.jackson.core.JsonLocationTest.testTruncatedSource:78
1004,com.fasterxml.jackson.core.dos.PerfBigDecimalParser967Test.bigDecimalFromString:18
966,com.fasterxml.jackson.core.sym.TestByteBasedSymbols.createDoc:182
952,com.fasterxml.jackson.core.write.GeneratorBasicTest.doTestLongValueWrite:379
947,com.fasterxml.jackson.core.io.ContentReference.buildSourceDescription:287
917,ch.randelshofer.fastdoubleparser.FastIntegerMath.fillPowersOf10Floor16:111
903,com.fasterxml.jackson.core.util.Separators$Spacing.apply:71
892,com.fasterxml.jackson.core.read.NumberParsingTest._testVeryLongIntRootValue:260
840,com.fasterxml.jackson.core.json.StringGenerationTest._testLongerRandomMulti:228
826,com.fasterxml.jackson.core.util.TextBuffer.unshare:1077
819,ch.randelshofer.fastdoubleparser.FastIntegerMath.fillPowersOfNFloor16Recursive:126
818,com.fasterxml.jackson.core.json.ReaderBasedJsonParser.nextToken:664
810,com.fasterxml.jackson.core.read.NumberParsingTest.testLongerFloatingPoint:913
806,com.fasterxml.jackson.core.sym.SymbolsViaParserTest._createDoc17:60
770,com.fasterxml.jackson.core.json.async.NonBlockingJsonParserBase._eofAsNextToken:824
762,com.fasterxml.jackson.core.write.RawStringWriteTest.generateStrings:129
727,com.fasterxml.jackson.core.json.UTF8StreamJsonParser.nextToken:707
690,com.fasterxml.jackson.core.read.loc.LocationOfError1173Test.testParserBackendWithInvalidJson:228
672,com.fasterxml.jackson.core.read.ParserErrorHandlingTest.doTestInvalidKeyword1:76
640,com.fasterxml.jackson.core.json.StringGenerationTest._testLongerRandom:190
552,com.fasterxml.jackson.core.read.UTF8NamesParseTest._testUtf8StringTrivial:135
534,com.fasterxml.jackson.core.read.SimpleParserTest._testNameEscaping:296
500,com.fasterxml.jackson.core.read.TrailingCommasTest.assertEnd:364
480,com.fasterxml.jackson.core.read.CommentParsingTest._testCommentsBeforePropValue:138
420,com.fasterxml.jackson.core.io.schubfach.FloatToDecimalTest.testPowersOf10:56
420,com.fasterxml.jackson.core.json.StringGenerationFromReaderTest._testLongerRandomMulti:216
413,com.fasterxml.jackson.core.base.ParserMinimalBase._reportUnexpectedNumberChar:697
393,com.fasterxml.jackson.core.util.ByteArrayBuilder._allocMore:312
392,com.fasterxml.jackson.core.JUnit5TestBase.q:182
384,com.fasterxml.jackson.core.read.ParserDupHandlingTest._testSimpleDupsFail:107
378,com.fasterxml.jackson.core.json.UTF8DataInputJsonParser._reportInvalidToken:2765
368,com.fasterxml.jackson.core.sym.TestByteBasedSymbols.testIssue207:105
354,com.fasterxml.jackson.core.io.SegmentedStringWriterTest.testSimple:13
343,com.fasterxml.jackson.core.json.JsonReadContext._checkDup:248
333,ch.randelshofer.fastdoubleparser.FastIntegerMath.computeTenRaisedByNFloor16Recursive:70
324,com.fasterxml.jackson.core.json.TestCustomEscaping._testEscapeCustom:211
323,com.fasterxml.jackson.core.json.UTF8JsonGenerator._writeBytes:1310
320,com.fasterxml.jackson.core.base64.Base64BinaryParsingTest._testBase64Text:213
320,com.fasterxml.jackson.core.json.StringGenerationFromReaderTest._testLongerRandom:184
315,com.fasterxml.jackson.core.json.async.AsyncCommentParsingTest._testCommentsBeforePropValue:99
288,com.fasterxml.jackson.core.read.UTF8NamesParseTest._testUtf8Name3Bytes:104
282,com.fasterxml.jackson.core.filter.GeneratorFiltering890Test$OrTokenFilter.executeDelegates:54
264,com.fasterxml.jackson.core.read.UTF8NamesParseTest._testUtf8Name2Bytes:69
260,com.fasterxml.jackson.core.base64.Base64BinaryParsingTest._testSimple:337
250,com.fasterxml.jackson.core.sym.TestSymbolTables.testLongSymbols17Bytes:390
240,com.fasterxml.jackson.core.json.ReaderBasedJsonParser._handleOddValue:1999
224,com.fasterxml.jackson.core.constraints.LargeNumberReadTest._testBigBigDecimals:79
222,com.fasterxml.jackson.core.write.BoundsChecksWithGeneratorTest._testBoundsWithCharArrayInput:184
216,com.fasterxml.jackson.core.io.UTF32Reader.reportInvalid:191
200,com.fasterxml.jackson.core.read.NumberParsingTest.testLongRange:315
195,com.fasterxml.jackson.core.base.ParserMinimalBase.reportInvalidNumber:599
189,com.fasterxml.jackson.core.json.async.AsyncCommentParsingTest._testCommentsBetweenArrayValues:134
184,com.fasterxml.jackson.core.base64.Base64GenerationTest._testStreamingWrites:188
175,com.fasterxml.jackson.core.StreamReadConstraints._constrainRef:554
168,ch.randelshofer.fastdoubleparser.FastIntegerMath.createPowersOfTenFloor16Map:88
164,com.fasterxml.jackson.core.Base64Variant.encodeBase64Partial:465
160,com.fasterxml.jackson.core.json.async.AsyncMissingValuesInArrayTest.<init>:22
160,com.fasterxml.jackson.core.json.async.AsyncMissingValuesInObjectTest.<init>:22
151,com.fasterxml.jackson.core.Base64Variant.encode:567
148,com.fasterxml.jackson.core.write.BoundsChecksWithGeneratorTest._testBoundsWithStringInput:253
148,com.fasterxml.jackson.core.write.BoundsChecksWithGeneratorTest._testBoundsWithByteArrayInput:109
148,com.fasterxml.jackson.core.json.DupDetector.isDup:90
146,com.fasterxml.jackson.core.util.ByteArrayBuilder.reset:78
145,com.fasterxml.jackson.core.base.ParserMinimalBase._reportInvalidEOF:585
144,com.fasterxml.jackson.core.base.ParserBase._throwUnquotedSpace:1403
144,com.fasterxml.jackson.core.BaseTest.writeJsonDoc:315
136,com.fasterxml.jackson.core.io.CharTypes.appendQuoted:291
128,com.fasterxml.jackson.core.base64.Base64BinaryParsingTest._testStreaming:282
125,com.fasterxml.jackson.core.json.UTF8StreamJsonParser._handleUnexpectedValue:2689
125,com.fasterxml.jackson.core.base.ParserBase.reportInvalidBase64Char:1515
120,com.fasterxml.jackson.core.json.async.NonBlockingUtf8JsonParserBase._startUnexpectedValue:889
120,com.fasterxml.jackson.core.io.BigDecimalParser._parseFailure:123
120,com.fasterxml.jackson.core.read.NumberParsingTest.testBigDecimalRange:404
120,com.fasterxml.jackson.core.JDKSerializabilityTest.jdkSerialize:264
108,com.fasterxml.jackson.core.write.GeneratorBasicTest.testStringWrite:22
107,com.fasterxml.jackson.core.util.JsonGeneratorDelegate.close:505
104,com.fasterxml.jackson.core.base64.Base64CodecTest.testConvenienceMethodWithLFs:110
104,com.fasterxml.jackson.core.read.NumberParsingTest._testSimpleLong:290
102,com.fasterxml.jackson.core.sym.SymbolsViaParserTest._test17Chars:41
96,com.fasterxml.jackson.core.json.TestCustomEscaping._testEscapeAboveAscii:154
96,com.fasterxml.jackson.core.ParserFeatureDefaultsTest.testParserFlagDefaults:150
96,com.fasterxml.jackson.core.write.ArrayGenerationTest._testStringArray:242
96,com.fasterxml.jackson.core.write.ArrayGenerationTest._testLongArray:164
96,com.fasterxml.jackson.core.write.ArrayGenerationTest._testIntArray:123
96,com.fasterxml.jackson.core.write.ArrayGenerationTest._testDoubleArray:205
95,com.fasterxml.jackson.core.read.NonStandardParserFeaturesTest._testLeadingZeroes:99
88,com.fasterxml.jackson.core.BaseTest.readAndWrite:326
88,com.fasterxml.jackson.core.json.UTF8JsonGenerator._writeUTF8Segment:1844
82,com.fasterxml.jackson.core.util.JsonParserDelegate.close:122
80,com.fasterxml.jackson.core.Base64Variant.<init>:82
72,com.fasterxml.jackson.core.read.CommentParsingTest._testCommentsBetweenArrayValues:175
68,com.fasterxml.jackson.core.json.ReaderBasedJsonParser.getBinaryValue:465
68,com.fasterxml.jackson.core.json.UTF8StreamJsonParser.getBinaryValue:511
66,com.fasterxml.jackson.core.JsonStreamContext.toString:338
64,com.fasterxml.jackson.core.read.NumberCoercionTest.testToIntFailing:56
63,com.fasterxml.jackson.core.json.async.AsyncScalarArrayTest.testInts:73
60,com.fasterxml.jackson.core.Base64Variant._reportInvalidBase64:837
60,com.fasterxml.jackson.core.io.UTF32Reader.reportUnexpectedEOF:185
60,com.fasterxml.jackson.core.read.NumberParsingTest.testBiggerThanFloatHandling:448
60,com.fasterxml.jackson.core.json.StringGenerationFromReaderTest._testMediumStrings:132
60,com.fasterxml.jackson.core.BaseTest.readResource:518
60,com.fasterxml.jackson.core.JDKSerializabilityTest.jdkDeserialize:274
59,com.fasterxml.jackson.core.Version.toString:110
56,com.fasterxml.jackson.core.json.JsonWriteContext._checkDup:260
56,com.fasterxml.jackson.core.exc.StreamReadException.getMessage:112
55,com.fasterxml.jackson.core.json.async.AsyncMissingValuesInArrayTest.assertEnd:209
52,com.fasterxml.jackson.core.filter.JsonPointerParserFilteringTest._assert:63
50,com.fasterxml.jackson.core.json.StringGenerationTest._testMediumStrings:135
45,com.fasterxml.jackson.core.json.UTF8DataInputJsonParser._handleUnexpectedValue:2087
44,com.fasterxml.jackson.core.util.TextBuffer.resultArray:1125
44,com.fasterxml.jackson.core.json.WriterBasedJsonGenerator.writeRaw:610
42,com.fasterxml.jackson.core.base.ParserMinimalBase._throwInvalidSpace:710
42,com.fasterxml.jackson.core.json.async.AsyncBinaryParseTest._testBinaryAsRoot2:65
42,com.fasterxml.jackson.core.json.async.AsyncFieldNamesTest._testEscapedFieldNames:64
42,com.fasterxml.jackson.core.json.async.AsyncNaNHandlingTest._testDisallowInf:101
42,com.fasterxml.jackson.core.json.async.AsyncBinaryParseTest._testBinaryAsArray2:93
42,com.fasterxml.jackson.core.json.async.AsyncBinaryParseTest._testBinaryAsObject2:131
40,com.fasterxml.jackson.core.json.async.AsyncSimpleObjectTest._testNumbers:140
40,com.fasterxml.jackson.core.json.StringGenerationTest.doTestBasicEscaping:161
40,com.fasterxml.jackson.core.read.TrailingCommasTest.getTestCases:35
39,com.fasterxml.jackson.core.io.MergedStream.close:42
36,com.fasterxml.jackson.core.json.UTF8DataInputJsonParser.nextToken:543
36,com.fasterxml.jackson.core.io.UTF32Reader.close:75
35,com.fasterxml.jackson.core.util.TextBuffer.expand:1100
34,com.fasterxml.jackson.core.json.UTF8DataInputJsonParser.getBinaryValue:364
34,com.fasterxml.jackson.core.util.TestDefaultPrettyPrinter._printTestData:340
33,com.fasterxml.jackson.core.Version.toFullString:105
32,com.fasterxml.jackson.core.json.TestCharEscaping._testEscapeNonLatin1:241
32,com.fasterxml.jackson.core.JsonFactory._decorate:2140
32,com.fasterxml.jackson.core.read.NumberParsingTest._testLongNumbers:747
32,com.fasterxml.jackson.core.read.SimpleParserTest._testIntern:62
32,com.fasterxml.jackson.core.read.NumberDeferredReadTest._testDeferredBigInteger:73
32,com.fasterxml.jackson.core.json.UTF8JsonGenerator._writeCustomEscape:1783
30,com.fasterxml.jackson.core.json.BoundsChecksWithJsonFactoryTest._testBoundsWithByteArrayInput:48
30,com.fasterxml.jackson.core.json.BoundsChecksWithJsonFactoryTest.testBoundsWithCharArrayInput:92
30,com.fasterxml.jackson.core.json.async.AsyncMissingValuesInObjectTest.assertEnd:136
30,com.fasterxml.jackson.core.read.NonStandardNumberParsingTest._testLeadingPlusSignInDecimalAllowed:232
28,com.fasterxml.jackson.core.json.ReaderBasedJsonParser._skipComma:2429
28,com.fasterxml.jackson.core.write.PrettyPrinterTest$CountPrinter.writeEndObject:27
28,com.fasterxml.jackson.core.write.PrettyPrinterTest$CountPrinter.writeEndArray:34
28,com.fasterxml.jackson.core.StreamWriteConstraints._constrainRef:182
27,com.fasterxml.jackson.core.fuzz.Fuzz32208UTF32ParseTest._testFuzz32208Direct:66
27,com.fasterxml.jackson.core.StreamReadConstraints._constructException:549
26,com.fasterxml.jackson.core.json.RequestPayloadOnExceptionTest.testNullCharsetOnParseExceptionInternal:131
26,com.fasterxml.jackson.core.json.RequestPayloadOnExceptionTest.testRequestPayloadAsBytesOnParseExceptionInternal:59
26,com.fasterxml.jackson.core.json.RequestPayloadOnExceptionTest.testRawRequestPayloadOnParseExceptionInternal:89
26,com.fasterxml.jackson.core.json.RequestPayloadOnExceptionTest.testRequestPayloadAsStringOnParseExceptionInternal:74
25,com.fasterxml.jackson.core.base.ParserBase._handleUnrecognizedCharacterEscape:1369
25,com.fasterxml.jackson.core.util.VersionUtil.versionFor:62
25,com.fasterxml.jackson.core.io.BigIntegerParser.parseWithFastParser:21
24,com.fasterxml.jackson.core.io.UTF8Writer.convertSurrogate:370
24,com.fasterxml.jackson.core.io.ContentReference._appendEscaped:425
24,com.fasterxml.jackson.core.read.ParserFeaturesTest._testTabsEnabled:111
24,com.fasterxml.jackson.core.read.ParserDupHandlingTest._testSimpleDupsOk:78
21,com.fasterxml.jackson.core.json.async.NonBlockingUtf8JsonParserBase._startFieldNameAfterComma:513
21,com.fasterxml.jackson.core.ErrorReportConfigurationTest._verifyJsonLocationToString:288
20,com.fasterxml.jackson.core.base64.Base64BinaryParsingTest._testEscapedPadding:431
20,com.fasterxml.jackson.core.read.TrailingCommasTest.testObjectLeadingComma:250
20,com.fasterxml.jackson.core.read.TrailingCommasTest.testArrayBasic:50
20,com.fasterxml.jackson.core.read.TrailingCommasTest.testObjectTrailingCommas:344
20,com.fasterxml.jackson.core.read.TrailingCommasTest.testObjectBasic:213
20,com.fasterxml.jackson.core.constraints.LargeDocReadTest.verifyMaxDocLen:102
20,com.fasterxml.jackson.core.base64.Base64CodecTest.testConvenienceMethods:87
20,com.fasterxml.jackson.core.json.TestCharEscaping._testSimpleEscaping:78
20,com.fasterxml.jackson.core.util.TestDelegates$1.writeFieldName:448
20,com.fasterxml.jackson.core.json.StringGenerationFromReaderTest.doTestBasicEscaping:160
20,com.fasterxml.jackson.core.read.NumberOverflowTest.testSimpleLongOverflow:32
20,com.fasterxml.jackson.core.JsonPointer.append:404
20,com.fasterxml.jackson.core.read.NonStandardNumberParsingTest.testLeadingPlusSignInDecimalDefaultFail:132
20,com.fasterxml.jackson.core.read.TrailingCommasTest.testArrayInnerComma:69
20,com.fasterxml.jackson.core.read.TrailingCommasTest.testObjectTrailingCommaWithNextFieldNameStr:315
20,com.fasterxml.jackson.core.read.TrailingCommasTest.testArrayTrailingCommasTriple:180
20,com.fasterxml.jackson.core.read.TrailingCommasTest.testArrayLeadingComma:95
20,com.fasterxml.jackson.core.read.TrailingCommasTest.testObjectTrailingComma:262
20,com.fasterxml.jackson.core.read.TrailingCommasTest.testObjectTrailingCommaWithNextFieldName:287
20,com.fasterxml.jackson.core.read.TrailingCommasTest.testArrayTrailingComma:121
20,com.fasterxml.jackson.core.read.TrailingCommasTest.testArrayTrailingCommas:149
20,com.fasterxml.jackson.core.read.TrailingCommasTest.testObjectInnerComma:234
20,ch.randelshofer.fastdoubleparser.AbstractJavaFloatingPointBitsFromCharSequence.parseNaNOrInfinity:373
20,com.fasterxml.jackson.core.io.NumberInput.parseAsLong:311
19,com.fasterxml.jackson.core.io.BigIntegerParser.parseWithFastParser:32
18,com.fasterxml.jackson.core.base64.Base64CodecTest.testPaddingReadBehaviour:163
18,com.fasterxml.jackson.core.io.UTF8Writer.close:60
18,com.fasterxml.jackson.core.json.WriterBasedJsonGenerator._writeStringCustom:1525
16,com.fasterxml.jackson.core.base64.Base64BinaryParsingTest._testFailDueToMissingPadding:176
16,com.fasterxml.jackson.core.util.JsonBufferRecyclersTest._testCopy:129
16,com.fasterxml.jackson.core.json.RequestPayloadOnExceptionTest.testNullRequestPayloadOnParseExceptionInternal:117
16,com.fasterxml.jackson.core.json.RequestPayloadOnExceptionTest.testNoRequestPayloadOnParseExceptionInternal:104
16,com.fasterxml.jackson.core.read.NumberCoercionTest.testToBigIntegerCoercion:218
16,com.fasterxml.jackson.core.read.NumberCoercionTest.testToIntCoercion:20
16,com.fasterxml.jackson.core.read.NumberCoercionTest.testToLongCoercion:145
16,com.fasterxml.jackson.core.write.PrettyPrinterTest.testCustomSeparatorsWithPP:209
16,com.fasterxml.jackson.core.io.NumberInput.parseLong:201
15,com.fasterxml.jackson.core.base64.Base64BinaryParsingTest.testInvalidChar:95
15,com.fasterxml.jackson.core.constraints.LargeNumberWriteTest.testWriteLargeDecimalDataOutput:127
15,com.fasterxml.jackson.core.constraints.LargeNumberWriteTest.testWriteLargeIntegerDataOutput:82
15,com.fasterxml.jackson.core.write.PrettyPrinterTest.<clinit>:225
15,com.fasterxml.jackson.core.util.TestDefaultPrettyPrinter.testSystemLinefeed:18
15,com.fasterxml.jackson.core.json.async.AsyncStringArrayTest.testLongUnicodeStrings:106
15,com.fasterxml.jackson.core.read.NonStandardParserFeaturesTest._testAllowNaN:158
15,com.fasterxml.jackson.core.read.NonStandardParserFeaturesTest._testAllowInf:205
14,com.fasterxml.jackson.core.json.async.NonBlockingUtf8JsonParserBase._startValueExpectComma:649
14,com.fasterxml.jackson.core.io.UTF8Writer.illegalSurrogateDesc:386
14,com.fasterxml.jackson.core.json.ReaderBasedJsonParser._handleInvalidNumberStart:1734
14,com.fasterxml.jackson.core.json.ReaderBasedJsonParser._skipColon2:2341
14,com.fasterxml.jackson.core.json.async.AsyncParserNamesTest._testWithName:36
14,com.fasterxml.jackson.core.TokenStreamFactory._reportRangeError:389
13,com.fasterxml.jackson.core.Base64Variants.valueOf:123
13,com.fasterxml.jackson.core.io.MergedStream.read:72
12,com.fasterxml.jackson.core.json.JsonParserClosedCaseTest.closeParsers:71
12,com.fasterxml.jackson.core.base64.Base64GenerationTest._testSimpleBinaryWrite:130
12,com.fasterxml.jackson.core.json.TestRootValues._testSimpleWrites:182
12,com.fasterxml.jackson.core.sym.CharsToNameCanonicalizer._reportTooManyCollisions:788
12,com.fasterxml.jackson.core.read.SimpleParserTest._doTestSpec:733
12,com.fasterxml.jackson.core.read.NumberCoercionTest.testToBigDecimalCoercion:279
12,com.fasterxml.jackson.core.json.GeneratorFeaturesTest.testTooBigBigDecimal:158
12,com.fasterxml.jackson.core.JsonPointer.appendProperty:451
12,com.fasterxml.jackson.core.Base64Variant._reportBase64EOF:854
12,com.fasterxml.jackson.core.io.UTF8WriterTest.testSurrogatesFail:105
12,com.fasterxml.jackson.core.json.JsonFactoryTest.testDisablingBufferRecycling:168
12,com.fasterxml.jackson.core.read.loc.LocationDuringReaderParsingTest.testTokenLocations:61
12,com.fasterxml.jackson.core.read.loc.LocationDuringReaderParsingTest.testLocationAtEndOfParse:42
12,com.fasterxml.jackson.core.read.loc.LocationDuringStreamParsingTest.testLocationAtEndOfParse:42
