Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
	read 12000 traces
	read 13000 traces
	read 14000 traces
	read 15000 traces
	read 16000 traces
	read 17000 traces
	read 18000 traces
	read 19000 traces
	read 20000 traces
	read 21000 traces
	read 22000 traces
	read 23000 traces
	read 24000 traces
	read 25000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
Total 211466964 events and 3417159 traces
Inspecting top 200 IMM
Finding hot methods...
	processed 1000 events
	processed 2000 events
	processed 3000 events
	processed 4000 events
	processed 5000 events
	processed 6000 events
	processed 7000 events
Number of events, method name
180050160,org.jboss.weld.interceptor.util.InterceptionTypeRegistry.getSupportedInterceptionTypes:55
4133755,org.jboss.weld.annotated.enhanced.jlr.AbstractEnhancedAnnotated.buildAnnotationMap:83
3938884,org.jboss.weld.resolution.EventTypeAssignabilityRules.matches:162
3230088,org.jboss.weld.util.collections.ArraySet.addAll:91
1476093,com.google.common.collect.Iterators$6.next:637
1434063,org.jboss.weld.resolution.QualifierInstance.createValues:86
1417315,com.google.common.collect.Iterators$6.hasNext:630
1168020,org.jboss.weld.annotated.slim.backed.BackedAnnotatedType.getAnnotation:92
913955,org.jboss.weld.annotated.enhanced.jlr.EnhancedAnnotatedMethodImpl.getEnhancedParameters:110
869688,org.jboss.weld.resolution.TypeSafeResolver.findMatching:111
667133,org.apache.derby.impl.services.cache.ConcurrentCache.cleanCache:0
635623,org.jboss.weld.annotated.enhanced.jlr.EnhancedAnnotatedTypeImpl.<init>:138
554098,org.jboss.weld.interceptor.reader.DefaultMethodMetadata.<init>:43
426706,org.jboss.weld.annotated.enhanced.jlr.AbstractEnhancedAnnotated.<init>:129
388034,org.jboss.weld.annotated.slim.backed.BackedAnnotatedParameter.getAnnotation:58
386013,org.jboss.weld.annotated.enhanced.jlr.EnhancedAnnotatedMethodImpl.<init>:76
359242,org.jboss.weld.annotated.enhanced.jlr.EnhancedAnnotatedTypeImpl.buildAnnotatedMethodMultimap:334
348202,org.jboss.weld.util.collections.Arrays2.copyOf:101
347952,org.jboss.weld.util.Beans.isInterceptorMethod:171
341624,org.jboss.weld.annotated.enhanced.jlr.EnhancedAnnotatedConstructorImpl.getEnhancedParameters:126
307300,org.jboss.weld.resolution.ResolvableBuilder.create:132
247600,org.jboss.weld.util.collections.ArraySet.<init>:59
244638,org.jboss.weld.annotated.enhanced.jlr.EnhancedAnnotatedTypeImpl.getOverriddenMethods:314
213032,org.jboss.weld.context.CreationalContextImpl.release:114
206642,org.jboss.weld.annotated.enhanced.jlr.EnhancedAnnotatedTypeImpl.buildAnnotatedParameterMethodMultimap:346
202690,com.google.common.collect.Iterators$8.computeNext:734
195862,org.jboss.weld.resources.DefaultReflectionCache$BackedAnnotatedTypeAnnotationsFunction.load:163
190428,org.jboss.weld.bootstrap.events.ProcessAnnotatedTypeEventResolvable$BasicAnnotationDiscoveryAdapter.containsAnnotation:247
151564,org.apache.deltaspike.core.impl.interceptor.GlobalInterceptorExtension.promoteInterceptors:69
140755,org.jboss.weld.interceptor.reader.InterceptorMetadataUtils.buildMethodMap:154
137986,org.jboss.weld.util.Interceptors.filterInterceptorBindings:52
