Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
	read 12000 traces
	read 13000 traces
	read 14000 traces
	read 15000 traces
	read 16000 traces
	read 17000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Total 698323902 events and 128683086 traces
Inspecting top 200000 IMM
Finding hot methods...
	processed 1000 events
	processed 2000 events
	processed 3000 events
Number of events, method name
122520794,com.orientechnologies.orient.core.db.document.ODatabaseDocumentTx.callbackHooks:1007
115043635,com.orientechnologies.orient.core.db.document.ODatabaseDocumentTx.registerHook:950
80000000,com.orientechnologies.orient.etl.RandomExtractor.next:69
72021150,com.orientechnologies.orient.core.record.impl.ODocument.clearTrackData:1644
35249704,com.orientechnologies.orient.core.record.impl.ODocument.convertAllMultiValuesToTrackedVersions:2342
32605625,com.orientechnologies.orient.core.serialization.serializer.record.binary.ORecordSerializerBinaryV0.serialize:214
30016016,com.orientechnologies.orient.core.metadata.schema.OImmutableClass.getIndexes:614
23015966,com.orientechnologies.orient.core.index.OClassIndexManager.checkIndexedPropertiesOnCreation:311
22485082,com.orientechnologies.orient.core.serialization.serializer.record.binary.ORecordSerializerBinaryV0.writeString:798
20353837,com.orientechnologies.orient.core.record.impl.ODocument.field:949
20003360,com.orientechnologies.orient.core.record.impl.ODocument.getOrCreate:2211
18083064,com.orientechnologies.orient.core.db.document.ODatabaseDocumentTx.unregisterHook:974
11008573,com.orientechnologies.orient.core.db.document.ODatabaseDocumentTx.acquireIndexModificationLock:3026
10007820,com.orientechnologies.orient.core.index.OClassIndexManager.unlockKeys:609
8022036,com.orientechnologies.common.log.OLogManager.log:95
6657840,com.orientechnologies.orient.core.record.impl.ODocument.getRawEntries:2450
6047592,com.orientechnologies.orient.core.metadata.security.OImmutableUser.checkIfAllowed:57
5102903,com.orientechnologies.orient.core.metadata.schema.OClassImpl.toStream:922
5025335,com.orientechnologies.orient.core.storage.impl.local.paginated.ORecordSerializationContext.executeOperations:89
5015188,com.orientechnologies.orient.core.db.document.ODatabaseDocumentTx.pushInHook:2834
4681399,com.orientechnologies.orient.core.metadata.schema.OClassImpl.declaredProperties:680
