Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
	read 12000 traces
	read 13000 traces
	read 14000 traces
	read 15000 traces
	read 16000 traces
	read 17000 traces
	read 18000 traces
	read 19000 traces
	read 20000 traces
	read 21000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
Total 530392991 events and 189045718 traces
Inspecting top 200 IMM
Finding hot methods...
Number of events, method name
191335815,com.eightbitjim.cassettenibbler.DataSource.AudioInputLibrary.AudioInput.pushSampleToConsumers:70
116521866,com.eightbitjim.cassettenibbler.Platforms.General.Filters.LowPass.distributeToConsumers:103
100032924,com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.SpectrumFileStateMachine.pushFileToConsumers:485
87045165,com.eightbitjim.cassettenibbler.Platforms.General.Filters.HighPass.distributeSampleToConsumers:111
19915227,com.eightbitjim.cassettenibbler.Platforms.General.Demodulation.ZeroCrossingIntervalExtractor.pushIntervalToConsumers:106
6837360,com.eightbitjim.cassettenibbler.Platforms.Acorn.PulseExtraction.AcornPulseExtractor.pushPulseToConsumers:130
5337666,com.eightbitjim.cassettenibbler.Platforms.Commodore.PulseExtraction.Commodore64Vic20PulseExtractor.pushPulseToConsumers:169
2506650,com.eightbitjim.cassettenibbler.Platforms.Commodore.FileExtraction.ROMLoader.CommodoreTapeFile.getSequentialFileData:265
496665,com.eightbitjim.cassettenibbler.Platforms.Sinclair.PulseExtraction.SpectrumPulseExtractor.pushPulseToConsumers:191
165585,com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.SpectrumFileStateMachine.pushPulseToStream:517
43519,com.eightbitjim.cassettenibbler.Platforms.Commodore.ByteExtraction.CommodoreByteFrame.addPulseAndReturnStatus:91
43518,com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.FileBuilder.getData:80
41385,com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.AcornByte.processBit:100
14527,com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.SpectrumFileStateMachine.checkDataChecksum:448
7246,com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.FileBuilder.addBytesAndReturnTrueIfSuccessful:92
6188,com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.AcornByte.recordErroneousNumberOfLongCycles:203
6090,com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.AcornByte.recordErroneousNumberOfShortCycles:207
4949,com.eightbitjim.cassettenibbler.Platforms.Acorn.Formats.BBCBasicVariableData.getStringVariable:125
4922,com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.SpectrumFileStateMachine.outputPartialDataFragment:187
4461,com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.EmulatorTAPFile.byteArrayFromDataList:46
4390,com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.SpectrumFileStateMachine.addPulseToByte:246
3008,com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.BBCFileBlock.toString:195
2915,com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.BBCFileStateMachine.changeStateTo:78
2018,com.eightbitjim.cassettenibbler.Platforms.Acorn.Formats.BBCBasicVariableData.processLineFromInputStream:71
1275,com.eightbitjim.cassettenibbler.Platforms.Commodore.FileExtraction.ROMLoader.CommodoreBlockRecognisingStateMachine.switchStateTo:80
958,com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.BBCFileBlock.getFilename:154
848,com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.EmulatorTAPFile.addArray:36
715,com.eightbitjim.cassettenibbler.Platforms.Commodore.FileExtraction.ROMLoader.CommodoreBlockRecognisingStateMachine.blockReceived:369
646,com.eightbitjim.cassettenibbler.Platforms.Commodore.PulseExtraction.CommodorePulseTest.pushPulse:75
425,com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.SpectrumFileStateMachine.checkHeaderContents:344
420,com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.BBCFileStateMachine.checkSyncByte:229
320,com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.BBCFileStateMachine.processByteInHeader:199
242,com.eightbitjim.cassettenibbler.Platforms.Commodore.FileExtraction.ROMLoader.CommodoreTapeFile.getFilename:94
220,com.eightbitjim.cassettenibbler.Platforms.Commodore.FileExtraction.CommodoreFileTest.checkFileResult:141
195,com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.BBCFileStateMachine.addDataToFile:282
190,com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.FileBuilder.getFilename:120
175,com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.AcornByte.checkForStopBit:146
162,com.eightbitjim.cassettenibbler.Platforms.Commodore.ByteExtraction.CommodoreByteFrame.dataMarkerIsInvalid:202
154,com.eightbitjim.cassettenibbler.DataSource.AudioInputLibrary.AudioFile.recordFileDataInLoggingOutput:94
153,com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.BBCFileExtractor.pushFileToconsumers:57
140,com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.BBCFileTest.checkFileResult:123
126,com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.SpectrumFileStateMachine.isHeaderChecksumValid:423
114,com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.BBCTapeFile.getFilename:76
108,com.eightbitjim.cassettenibbler.Platforms.General.Filters.LowPass.registerSamplePeriod:60
105,com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.SpectrumFileTest.checkFileResult:131
99,com.eightbitjim.cassettenibbler.Platforms.Commodore.FileExtraction.ROMLoader.CommodoreFileExtractor.pushFileToConsumers:75
98,com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.SpectrumTapeFile.getFilename:56
90,com.eightbitjim.cassettenibbler.Platforms.Commodore.FileExtraction.ROMLoader.CommodoreBlockRecognisingStateMachine.stateReceivingHeaderSyncChain:220
88,com.eightbitjim.cassettenibbler.Platforms.Commodore.FileExtraction.ROMLoader.CommodoreFileBuilder.pushCurrentFileToOutputQueue:121
84,com.eightbitjim.cassettenibbler.Platforms.General.Filters.LowPass.push:74
81,com.eightbitjim.cassettenibbler.Platforms.Commodore.FileExtraction.CommodoreFileTest.parseFile:130
63,com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.SpectrumFileTest.parseFile:120
45,com.eightbitjim.cassettenibbler.Platforms.General.Filters.HighPass.registerSamplePeriod:96
45,com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.SpectrumFileStateMachine.isDataChecksumValid:432
45,com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.BBCFileTest.parseFile:112
43,com.eightbitjim.cassettenibbler.Platforms.General.FileExtraction.GenericTapeFile.getFilename:97
40,com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.SpectrumFileStateMachine.outputFileFragmentIfAllowedTo:163
40,com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.EmulatorTAPFile.addByte:32
36,com.eightbitjim.cassettenibbler.DataSink.Directory.pushFileToConsumers:94
35,com.eightbitjim.cassettenibbler.Platforms.General.Filters.HighPass.push:65
32,com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.BBCTapeFile.addBlock:124
23,com.eightbitjim.cassettenibbler.Platforms.Commodore.FileExtraction.ROMLoader.CommodoreTapeFile.addBlock:51
22,com.eightbitjim.cassettenibbler.DataSource.AudioInputLibrary.AudioInput.registerSampleStreamConsumer:77
22,com.eightbitjim.cassettenibbler.Platforms.General.Demodulation.ZeroCrossingIntervalExtractor.registerIntervalStreamConsumer:112
16,com.eightbitjim.cassettenibbler.DataSink.Directory.removeFile:42
13,com.eightbitjim.cassettenibbler.DataSink.Directory.addFile:37
12,com.eightbitjim.cassettenibbler.Platforms.General.Filters.LowPass.registerSampleStreamConsumer:109
11,com.eightbitjim.cassettenibbler.Platforms.Commodore.FileExtraction.ROMLoader.CommodoreBlockRecognisingStateMachine.addFileToReturnQueue:180
11,com.eightbitjim.cassettenibbler.Platforms.Commodore.FileExtraction.ROMLoader.CommodoreBlockRecognisingStateMachine.getFile:152
11,com.eightbitjim.cassettenibbler.Platforms.Commodore.FileExtraction.CommodoreFileTest.pushFile:164
11,com.eightbitjim.cassettenibbler.Platforms.Commodore.FileExtraction.ROMLoader.CommodoreFileBuilder.getFile:178
10,com.eightbitjim.cassettenibbler.Platforms.Commodore.PulseExtraction.Commodore64Vic20PulseExtractor.registerPulseStreamConsumer:150
10,com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.BBCFileExtractor.registerFileStreamConsumer:47
10,com.eightbitjim.cassettenibbler.Platforms.Acorn.PulseExtraction.AcornPulseExtractor.registerPulseStreamConsumer:109
10,com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.SpectrumFileStateMachine.startReceivingOrphanDataBlock:410
9,com.eightbitjim.cassettenibbler.Platforms.Commodore.FileExtraction.ROMLoader.CommodoreFileExtractor.registerFileStreamConsumer:65
7,com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.BBCFileTest.pushFile:143
7,com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.SpectrumFileTest.pushFile:152
7,com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.SpectrumFileStateMachine.registerFileStreamConsumer:475
7,com.eightbitjim.cassettenibbler.Platforms.Sinclair.PulseExtraction.SpectrumPulseExtractor.registerPulseStreamConsumer:166
6,com.eightbitjim.cassettenibbler.Platforms.Commodore.PulseExtraction.CommodorePulseTest.checkResultString:65
6,com.eightbitjim.cassettenibbler.DataSink.DirectoryTest.pushFile:270
5,com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.BBCFileTest.checkTextFileHash:132
5,com.eightbitjim.cassettenibbler.Platforms.General.Filters.HighPass.registerSampleStreamConsumer:117
5,com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.SpectrumFileStateMachine.pushStringToPulseStream:522
3,com.eightbitjim.cassettenibbler.TapeExtractionLogging.getInstance:49
2,com.eightbitjim.cassettenibbler.DataSink.Directory.registerFileStreamConsumer:84
2,com.eightbitjim.cassettenibbler.DataSink.Directory.deregisterFileStreamConsumer:90
2,com.eightbitjim.cassettenibbler.Platforms.Acorn.Formats.BBCBasicVariableData.processInputStreamIntoString:55
1,com.eightbitjim.cassettenibbler.Platforms.Acorn.Formats.BBCBasicVariableData.toString:51
1,com.eightbitjim.cassettenibbler.TapeExtractionOptions$LoggingMode.<clinit>:23
1,com.eightbitjim.cassettenibbler.Platforms.Sinclair.PulseExtraction.SpectrumPulseExtractor$State.<clinit>:27
1,com.eightbitjim.cassettenibbler.TapeFile$FormatType.<clinit>:25
1,com.eightbitjim.cassettenibbler.Platforms.Commodore.FileExtraction.ROMLoader.CommodoreBlockRecognisingStateMachine$State.<clinit>:38
1,com.eightbitjim.cassettenibbler.Platforms.Commodore.FileExtraction.ROMLoader.CommodoreFileBlock$DataStatus.<clinit>:57
1,com.eightbitjim.cassettenibbler.Platforms.Commodore.FileExtraction.ROMLoader.CommodoreBlockRecognisingStateMachine$RepeatedStatus.<clinit>:45
1,com.eightbitjim.cassettenibbler.Platforms.Commodore.FileExtraction.ROMLoader.CommodoreTapeFile$Type.<clinit>:32
1,com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.AcornByte$Baud.<clinit>:32
1,com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.BBCTapeFile$Type.<clinit>:31
1,com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.BBCFileStateMachine$State.<clinit>:29
1,com.eightbitjim.cassettenibbler.Platforms.Acorn.Formats.BBCBasicVariableData$Type.<clinit>:32
^^^ Last method that contains more than one event ^^^
Starting com.eightbitjim.cassettenibbler.Platforms.Commodore.PulseExtraction.Commodore64Vic20PulseExtractor.pushPulseToConsumers:169
