Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Total 351804142 events and 54045191 traces
Inspecting top 200000 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name
40459937,org.simpleframework.xml.stream.OutputStack.purge:124
40278881,org.simpleframework.xml.stream.OutputStack.push:109
38357371,org.simpleframework.xml.stream.NodeWriter.writeStart:232
26026635,org.simpleframework.xml.core.LabelMap.getLabels:140
21842772,org.simpleframework.xml.stream.NodeWriter.writeElement:199
20697441,org.simpleframework.xml.core.LabelMap.iterator:71
17739602,org.simpleframework.xml.stream.NodeWriter.commit:158
13826994,org.simpleframework.xml.core.Collector.commit:161
13801229,org.simpleframework.xml.stream.InputNodeMap.build:75
12267454,org.simpleframework.xml.core.Collector.set:139
8924218,org.simpleframework.xml.core.ModelMap.getModels:63
6161986,org.simpleframework.xml.core.Composite.readAttributes:406
5983774,org.simpleframework.xml.stream.NodeWriter.writeAttributes:345
5580003,org.simpleframework.xml.core.Base64InputStream.read:30
5405604,org.simpleframework.xml.transform.StringArrayTransform.write:144
4911262,org.simpleframework.xml.stream.PrefixResolver.iterator:201
4910885,org.simpleframework.xml.stream.OutputNodeMap.iterator:126
4765129,org.simpleframework.xml.stream.NodeWriter.writeValue:300
4459815,org.simpleframework.xml.core.Composite.validate:639
4160463,org.simpleframework.xml.stream.Stack.push:105
4032390,org.simpleframework.xml.stream.OutputBuffer.append:73
3965213,org.simpleframework.xml.core.NamespaceDecorator.scope:129
3921748,org.simpleframework.xml.stream.NodeReader.readBuffer:274
3758464,org.simpleframework.xml.stream.Stack.pop:55
3726147,org.simpleframework.xml.stream.InputNodeMap.iterator:163
3133279,org.simpleframework.xml.core.TreeModel.iterator:339
2948014,org.simpleframework.xml.stream.NodeWriter.writeNamespaces:365
2885506,org.simpleframework.xml.core.ModelSection.iterator:138
2683484,org.simpleframework.xml.stream.OutputBuffer.append:60
2346917,org.simpleframework.xml.stream.OutputBuffer.clear:139
2291458,org.simpleframework.xml.core.Composite.writeElements:1081
2284282,org.simpleframework.xml.core.Composite.writeAttributes:1051
