Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Total 172790067 events and 575736 traces
Inspecting top 200 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name
65111522,org.stringtemplate.v4.AutoIndentWriter.popIndentation:108
65100719,org.stringtemplate.v4.AutoIndentWriter.pushIndentation:103
20120220,com.sforce.async.CSVReaderTest.buildCsvWithXRowsAndYCharsPerRow:145
20090112,com.sforce.async.CSVReaderTest.buildResultForCsvWithXRows:160
934849,org.stringtemplate.v4.AutoIndentWriter.indent:217
423333,com.sforce.async.CSVReaderTest.doTest:107
242052,com.sforce.async.CSVReader.checkRecordExceptions:132
96708,org.stringtemplate.v4.misc.Misc.replaceEscapedRightAngle:139
90811,com.sforce.async.CSVReader.nextRecordLocal:194
65675,org.stringtemplate.v4.compiler.STLexer.mTEXT:419
60564,com.sforce.async.CSVReader.addField:307
58319,com.sforce.ws.codegen.TypeMetadataConstructor.typeInfo:238
55455,org.stringtemplate.v4.Interpreter.rot_map_iterator:864
41179,org.stringtemplate.v4.Interpreter.writeIterator:771
40275,com.sforce.ws.bind.NameMapper.upperCaseFirstLetterName:191
21702,org.antlr.runtime.tree.CommonTreeNodeStream.nextElement:97
17442,org.antlr.runtime.tree.BaseTree.addChild:95
16390,org.stringtemplate.v4.ST.<init>:190
14591,org.antlr.runtime.misc.FastQueue.clear:52
14077,com.sforce.ws.codegen.TypeMetadataConstructor.elementDoc:133
12080,com.sforce.ws.codegen.TypeMetadataConstructor.generateMetadata:142
10982,org.stringtemplate.v4.compiler.StringTable.toArray:48
10809,org.antlr.runtime.misc.LookaheadStream.fill:112
10162,com.sforce.ws.wsdl.Types.updateElementRef:98
10108,com.sforce.ws.codegen.metadata.ComplexClassMetadata.getHasArrayField:120
10055,com.sforce.ws.codegen.TypeMetadataConstructor.booleanGetMethod:129
10055,com.sforce.ws.codegen.TypeMetadataConstructor.getMethod:171
10055,com.sforce.ws.codegen.TypeMetadataConstructor.writeMethodName:216
10055,com.sforce.ws.codegen.TypeMetadataConstructor.setMethod:212
8758,org.antlr.runtime.misc.FastQueue.add:66
8307,org.stringtemplate.v4.compiler.CompiledST.clone:140
6812,org.antlr.runtime.BufferedTokenStream.fetch:142
4165,com.fasterxml.jackson.databind.util.CompactStringObjectMap.construct:41
2996,org.stringtemplate.v4.compiler.StringTable.add:40
2668,org.stringtemplate.v4.misc.TypeRegistry.get:80
2179,com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._addInjectables:901
2117,com.sforce.ws.parser.MXParser.parseStartTag:1735
2011,com.sforce.ws.codegen.TypeMetadataConstructor.initArray:175
2011,com.sforce.ws.wsdl.Collection.read:64
1851,com.fasterxml.jackson.databind.introspect.AnnotatedMethodCollector.collect:46
1664,com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector.collectAll:437
1408,com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._removeUnwantedProperties:962
1380,com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._addMethods:752
1380,com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._sortProperties:1222
1326,org.stringtemplate.v4.Interpreter.storeArgs:639
1254,org.stringtemplate.v4.misc.TypeRegistry.handleAlteration:207
1224,com.fasterxml.jackson.databind.introspect.AnnotatedFieldCollector.collect:48
1174,com.fasterxml.jackson.databind.util.EnumResolver._constructFor:90
916,org.stringtemplate.v4.misc.ObjectModelAdaptor.findMember:91
832,com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._removeUnwantedAccessor:1010
812,com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._renameProperties:1047
799,com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._addFields:510
784,com.sforce.ws.bind.TypeMapper.getXmlJavaMapping:103
720,org.stringtemplate.v4.compiler.STLexer.subTemplate:319
720,com.fasterxml.jackson.databind.introspect.DefaultAccessorNamingStrategy.legacyManglePropertyName:163
683,com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._anyIndexed:1324
598,com.fasterxml.jackson.databind.introspect.AnnotatedClassResolver._addSuperTypes:162
564,com.fasterxml.jackson.databind.deser.BeanDeserializerBase.resolve:503
560,com.fasterxml.jackson.databind.introspect.AnnotatedClassResolver.resolveClassAnnotations:225
510,org.stringtemplate.v4.STGroup.getEmbeddedInstanceOf:226
500,com.fasterxml.jackson.databind.deser.BasicDeserializerFactory._findCreatorsFromProperties:316
498,org.stringtemplate.v4.compiler.CompiledST.addArg:204
498,com.sforce.ws.bind.TypeMapper.getJavaXmlMapping:74
496,org.stringtemplate.v4.compiler.CompiledST.defineFormalArgs:197
446,com.fasterxml.jackson.databind.deser.BeanDeserializerBuilder.build:383
416,org.stringtemplate.v4.misc.TypeRegistry.put:163
414,com.fasterxml.jackson.databind.deser.impl.BeanPropertyMap.init:214
408,com.fasterxml.jackson.databind.deser.BeanDeserializerBuilder._fixAccess:526
408,com.fasterxml.jackson.databind.deser.BeanDeserializerBuilder._collectAliases:578
378,com.fasterxml.jackson.databind.deser.BeanDeserializerFactory.filterBeanProps:704
378,com.fasterxml.jackson.databind.introspect.AnnotatedMethodCollector._addMemberMethods:110
366,com.fasterxml.jackson.databind.deser.BeanDeserializerFactory.addBeanProps:507
330,org.stringtemplate.v4.compiler.CompilationState.ensureCapacity:172
314,com.fasterxml.jackson.databind.introspect.AnnotatedClassResolver._addSuperInterfaces:186
312,org.antlr.runtime.tree.RewriteRuleElementStream.add:114
312,com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._property:1403
294,org.stringtemplate.v4.compiler.CompiledST.defineArgDefaultValueTemplates:158
292,com.fasterxml.jackson.databind.introspect.AnnotatedFieldCollector._findFields:65
290,com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._addCreators:637
288,org.stringtemplate.v4.compiler.CompiledST.addImplicitlyDefinedTemplate:149
264,org.stringtemplate.v4.compiler.CompiledST.defineImplicitlyDefinedTemplates:216
258,org.stringtemplate.v4.compiler.CodeGenerator.ifstat:916
252,com.fasterxml.jackson.databind.introspect.BasicBeanDescription.findBackReferences:526
240,org.stringtemplate.v4.compiler.CodeGenerator.addArgument:143
240,org.stringtemplate.v4.compiler.Compiler.getNewSubtemplateName:197
240,org.stringtemplate.v4.misc.Misc.getPrefix:121
204,org.stringtemplate.v4.Interpreter.convertAnythingIteratableToIterator:1171
196,com.fasterxml.jackson.databind.introspect.BasicBeanDescription.getFactoryMethods:573
196,com.sforce.ws.wsdl.Binding.getAllHeaders:58
168,com.sforce.ws.codegen.ConnectionMetadataConstructor.getType:432
168,org.stringtemplate.v4.STGroupDir.load:118
162,com.fasterxml.jackson.core.util.InternCache.intern:37
160,com.sforce.ws.parser.MXSerializer.<clinit>:103
147,com.fasterxml.jackson.databind.ser.BeanSerializerFactory.findBeanProperties:599
