Reading traces from traces/davidmoten-rtree/1e566502c527cad710ef8eb1f03d52b965fb746d/all-traces-95667f06-b9e7-474f-a86f-232c4cc71ab2
Reading traces...
	read 1000 traces
	read 2000 traces
Reading specs frequency...
Reading locations...
Reading traces from traces/davidmoten-rtree/1e566502c527cad710ef8eb1f03d52b965fb746d/all-traces-08b06b9b-c3b5-4899-a1d4-f1f003cf6cf6
Reading traces...
	read 1000 traces
	read 2000 traces
Reading specs frequency...
Reading locations...
Converting set of traces...
Counting events...
	processed 1000 traces
	processed 2000 traces
Total 572809566 events and 65698127 traces
Inspecting top 20000000 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name
215224464,com.github.davidmoten.rtree.internal.Util.mbr:44
196057450,com.github.davidmoten.rtree.internal.Comparators.overlapArea:61
117268806,com.github.davidmoten.rtree.internal.Util.replace:86
11256722,com.github.davidmoten.rtree.SplitterQuadratic.getBestCandidateForGroup:76
6813604,com.github.davidmoten.rtree.SplitterRStar.marginValueSum:83
3937947,com.github.davidmoten.rtree.internal.NonLeafHelper.delete:77
3520908,com.github.davidmoten.rtree.SplitterRStar.getPairs:91
3445833,com.github.davidmoten.rtree.SplitterQuadratic.assignRemaining:55
2864105,com.github.davidmoten.rtree.SelectorMinimalAreaIncrease.select:18
2675813,com.github.davidmoten.rtree.internal.Util.add:72
1856987,com.github.davidmoten.rtree.Visualizer.getRectangleDepths:78
1428277,com.github.davidmoten.rtree.Visualizer.drawNode:95
889797,com.github.davidmoten.rtree.RTree.add:486
880729,com.github.davidmoten.rtree.internal.LeafDefault.count:45
709083,com.github.davidmoten.rtree.SplitterRStar.split:35
690572,com.github.davidmoten.rtree.fbs.FlatBuffersHelper.createEntries:99
646971,com.github.davidmoten.rtree.internal.LeafDefault.entry:65
407682,com.github.davidmoten.rtree.SelectorMinimalOverlapArea.select:14
257904,com.github.davidmoten.rtree.internal.LeafHelper.makeLeaves:67
246048,com.github.davidmoten.rtree.fbs.FlatBuffersHelper.addEntries:39
196082,rx.internal.operators.OperatorToObservableList$1.onNext:109
185644,com.github.davidmoten.rtree.SplitterQuadratic.split:24
