Reading traces...
	read 1000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
Total 158717993 events and 52036430 traces
Inspecting top 200 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name
52400969,com.google.common.base.CaseFormat.convert:139
21502880,com.flipkart.databuilderframework.engine.SimpleDataFlowExecutor.run:38
15989650,com.flipkart.databuilderframework.engine.MultiThreadedDataFlowExecutor.run:39
15715403,com.google.common.collect.Iterators$6.computeNext:615
11514008,com.google.common.collect.AbstractIndexedListIterator.next:79
6064651,com.flipkart.databuilderframework.engine.MultiThreadedDataFlowExecutor$BuilderRunner.call:223
5392001,com.flipkart.databuilderframework.engine.DataSetAccessor.merge:79
3718624,com.google.common.collect.Sets$2.isEmpty:682
3685444,com.flipkart.databuilderframework.engine.DataSetAccessor.checkForData:101
3645284,com.google.common.collect.ImmutableMap.copyOf:318
2786938,com.google.common.collect.ImmutableList.iterator:319
2574017,com.flipkart.databuilderframework.engine.DataSetAccessor.merge:89
2394324,com.flipkart.databuilderframework.cmplxscenariotest.ThreadUtils.putToSleep:13
1859312,com.google.common.collect.Sets$2.iterator:672
1466824,com.flipkart.databuilderframework.engine.DataFlowExecutor.process:134
1464390,com.flipkart.databuilderframework.engine.DataSetAccessor.copy:134
1393469,com.google.common.collect.ImmutableSet$Indexed.iterator:357
966527,com.flipkart.databuilderframework.engine.OptimizedMultiThreadedDataFlowExecutor.run:40
958685,com.google.common.collect.MultitransformedIterator.hasNext:46
674286,com.google.common.collect.Iterators.size:196
600320,com.google.common.collect.RegularImmutableList.<init>:35
505839,com.google.common.collect.MultitransformedIterator.next:62
463911,com.google.common.collect.AbstractIterator.next:156
421428,com.flipkart.databuilderframework.engine.OptimizedMultiThreadedDataFlowExecutor$BuilderRunner.call:242
117972,com.google.common.collect.Iterators$3.next:174
68078,com.google.common.collect.Sets$1.iterator:615
61011,com.google.common.collect.Iterators$3.hasNext:169
49653,ch.qos.logback.classic.layout.TTLLLayout.doLayout:36
36032,com.google.common.collect.Maps$FilteredKeyMap.createEntrySet:2761
36032,com.google.common.collect.Collections2$FilteredCollection.iterator:183
34039,com.google.common.collect.Sets$3.iterator:716
20650,com.flipkart.databuilderframework.engine.DataBuilderMetadataManager.register:92
18330,ch.qos.logback.classic.spi.StackTraceElementProxy.getSTEAsString:36
9008,com.google.common.collect.Collections2$FilteredCollection.size:203
9002,com.flipkart.databuilderframework.cmplxscenariotest.data.DataD.<init>:10
9000,com.flipkart.databuilderframework.cmplxscenariotest.data.DataA.<init>:10
8598,com.flipkart.databuilderframework.engine.ExecutionGraphGenerator.generateDependencyTree:149
7834,com.flipkart.databuilderframework.engine.ExecutionGraphGenerator.rankNodes:124
7332,ch.qos.logback.classic.spi.ThrowableProxyUtil.indent:100
7332,ch.qos.logback.classic.pattern.ThrowableProxyConverter.printStackLine:221
7332,ch.qos.logback.classic.pattern.ThrowableProxyConverter.subjoinSTEPArray:184
5417,com.flipkart.databuilderframework.engine.ExecutionGraphGenerator.buildHierarchy:89
4348,com.fasterxml.jackson.databind.introspect.AnnotatedMethodCollector.collect:39
4159,com.flipkart.databuilderframework.engine.ExecutionGraphGenerator$FlattenedDataRoute.addOutputData:219
3526,com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._addInjectables:654
2944,com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._addMethods:524
2162,ch.qos.logback.classic.spi.LoggingEvent.<init>:105
2162,org.slf4j.helpers.FormattingTuple.<init>:46
1750,com.flipkart.databuilderframework.cmplxscenariotest.ProfileExecutor$1.newThread:58
1471,com.fasterxml.jackson.databind.util.ClassUtil._addSuperTypes:122
1458,com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector.collectAll:305
1281,com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._removeUnwantedProperties:705
1238,com.fasterxml.jackson.databind.ser.impl.StringCollectionSerializer.serializeContents:100
1135,com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._sortProperties:942
1124,com.fasterxml.jackson.databind.introspect.AnnotationCollector$NCollector.asAnnotationMap:152
1118,com.flipkart.databuilderframework.engine.ExecutionGraphGenerator$DependencyNodeManager.get:264
1114,com.flipkart.databuilderframework.engine.ExecutionGraphGenerator$DependencyInfoManager.get:246
1040,com.fasterxml.jackson.databind.introspect.AnnotatedFieldCollector.collect:41
995,com.fasterxml.jackson.databind.introspect.AnnotatedClassResolver.resolveClassAnnotations:144
972,ch.qos.logback.classic.pattern.ThrowableProxyConverter.subjoinExceptionMessage:180
855,com.fasterxml.jackson.databind.util.BeanUtil.legacyManglePropertyName:235
812,com.fasterxml.jackson.databind.introspect.AnnotatedMethodCollector._addMemberMethods:103
729,com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._removeUnwantedAccessor:738
677,com.google.common.collect.RegularImmutableSet.<init>:42
608,com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._renameProperties:775
582,com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._addFields:371
444,com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._addCreators:457
432,com.flipkart.databuilderframework.model.DataBuilderMeta.toString:20
408,com.fasterxml.jackson.databind.introspect.AnnotatedMethodMap.iterator:54
358,com.fasterxml.jackson.databind.ser.BeanSerializerFactory.removeIgnorableTypes:693
354,com.flipkart.databuilderframework.flowtest.tests.LoopTest.listPrint:88
324,ch.qos.logback.classic.pattern.ThrowableProxyConverter.recursiveAppend:157
304,com.flipkart.databuilderframework.flowtest.tests.FlowTest.listPrint:113
300,com.fasterxml.jackson.databind.ser.BeanSerializerFactory.findBeanProperties:569
292,com.fasterxml.jackson.core.json.WriterBasedJsonGenerator.writeRaw:587
234,com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._property:1051
232,com.fasterxml.jackson.databind.ser.SerializerCache.addAndResolveNonTypedSerializer:190
216,com.fasterxml.jackson.databind.introspect.AnnotationMap._add:152
