Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Total 130518264 events and 28759667 traces
Inspecting top 200 IMM
Finding hot methods...
	processed 1000 events
	processed 2000 events
	processed 3000 events
	processed 4000 events
Number of events, method name
14519620,net.sf.saxon.expr.FunctionCall.getArguments:111
13314815,net.sf.saxon.expr.parser.ExpressionTool.processExpressionTree:1378
10305240,net.sf.saxon.expr.parser.ExpressionTool.hasLoopingSubexpression:645
8963474,net.sf.saxon.expr.Expression.restoreParentPointers:248
8155851,net.sf.saxon.expr.Expression.simplifyChildren:377
7875953,net.sf.saxon.expr.Expression.computeDependencies:1260
7110512,net.sf.saxon.expr.parser.ExpressionTool.contains:542
6022950,net.sf.saxon.expr.instruct.SavedNamespaceContext.<init>:26
5987828,net.sf.saxon.expr.Expression.typeCheckChildren:546
4110513,net.sf.saxon.expr.parser.ExpressionTool.allocateSlots:823
4049457,net.sf.saxon.expr.instruct.Actor.allocateBindingSlotsRecursive:126
3906306,net.sf.saxon.expr.parser.ExpressionTool.avoidDocumentSort:1240
3296920,net.sf.saxon.expr.parser.ExpressionTool.resetPropertiesWithinSubtree:1298
2664926,net.sf.saxon.expr.FunctionCall.preEvaluateIfConstant:175
2498607,net.sf.saxon.expr.Expression.setRetainedStaticContext:395
2036841,net.sf.saxon.expr.parser.RetainedStaticContext.<init>:39
1691116,net.sf.saxon.expr.Expression.setRetainedStaticContextThoroughly:417
1463644,net.sf.saxon.expr.parser.ExpressionTool.setDeepRetainedStaticContext:123
1355232,net.sf.saxon.om.AxisInfo.getTargetUType:456
1299870,net.sf.saxon.expr.Assignation.addReference:400
1267359,net.sf.saxon.tree.util.NamespaceIterator.advance:109
1237906,net.sf.saxon.expr.instruct.Choose.operands:197
1209103,net.sf.saxon.om.StandardNames.getDisplayName:689
880347,net.sf.saxon.tree.util.FastStringBuffer.append:157
689745,net.sf.saxon.functions.registry.BuiltInFunctionSet.getFunctionDetails:125
637043,net.sf.saxon.style.PrincipalStylesheetModule.compile:1182
608634,net.sf.saxon.om.StandardNames.getFingerprint:588
565969,net.sf.saxon.type.UType.decompose:244
470696,com.google.common.collect.AbstractMultimap.containsValue:47
467852,com.google.common.collect.AbstractMapBasedMultimap$AsMap$AsMapIterator.<init>:1368
467852,com.google.common.collect.Maps$Values.iterator:3705
446778,net.sf.saxon.functions.FunctionLibraryList.bind:94
406951,net.sf.saxon.expr.instruct.Block.neverReturnsTypedNodes:311
387944,com.google.common.collect.CompactHashMap.remove:373
371218,net.sf.saxon.expr.Expression.operandSparseList:186
