Reading traces...
	read 1000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
Total 266700778 events and 29278857 traces
Inspecting top 20000000 IMM
Finding hot methods...
Number of events, method name
98359605,com.github.davidmoten.rtree.internal.Util.mbr:44
98236186,com.github.davidmoten.rtree.internal.Functions$2.call:38
51253659,com.github.davidmoten.rtree.internal.Util.replace:77
4140279,com.github.davidmoten.rtree.SplitterQuadratic.getBestCandidateForGroup:75
3399896,com.github.davidmoten.rtree.SplitterRStar.marginValueSum:65
2198441,com.github.davidmoten.rtree.internal.NonLeafHelper.delete:77
1756854,com.github.davidmoten.rtree.SplitterRStar.getPairs:73
1265036,com.github.davidmoten.rtree.SplitterQuadratic.assignRemaining:55
1184570,com.github.davidmoten.rtree.internal.Util.add:64
1135433,com.github.davidmoten.rtree.SelectorMinimalAreaIncrease.select:21
594759,com.github.davidmoten.rtree.Visualizer.getRectangleDepths:78
477760,com.github.davidmoten.rtree.Visualizer.drawNode:95
444971,com.github.davidmoten.rtree.RTree.add:353
353688,com.github.davidmoten.rtree.internal.LeafDefault.count:45
345316,com.github.davidmoten.rtree.fbs.FlatBuffersHelper.createEntries:92
314544,com.github.davidmoten.rtree.SplitterRStar.sort:87
253591,com.github.davidmoten.rtree.internal.LeafDefault.entry:65
203841,com.github.davidmoten.rtree.SelectorMinimalOverlapArea.select:18
122196,com.github.davidmoten.rtree.fbs.FlatBuffersHelper.addEntries:38
103580,com.github.davidmoten.rtree.internal.LeafHelper.makeLeaves:67
77724,rx.internal.operators.OperatorToObservableList$1.onNext:104
70017,com.github.davidmoten.rtree.internal.Util.remove:71
68551,com.github.davidmoten.rtree.internal.NonLeafDefault.count:42
54616,com.github.davidmoten.rtree.SplitterQuadratic.split:24
50417,com.github.davidmoten.rtree.internal.NonLeafDefault.child:62
44010,com.github.davidmoten.rtree.RTreeTest.random:1047
39318,com.github.davidmoten.rtree.SplitterRStar.split:27
30004,com.github.davidmoten.rtree.RTreeTest.testDeleteOneFromLargeTreeThenDeleteAllAndEnsureEmpty:588
29666,com.github.davidmoten.rtree.internal.NonLeafHelper.makeNonLeaves:61
20000,com.github.davidmoten.rtree.RTreeTest.nextPoint:1022
13968,com.github.davidmoten.rtree.internal.NonLeafDefault.<init>:23
13236,com.github.davidmoten.rtree.SelectorRStar.select:18
12700,com.github.davidmoten.rtree.fbs.SerializerFlatBuffers.toNodeDefault:147
10048,com.github.davidmoten.rtree.internal.LeafHelper.delete:28
10001,rx.internal.operators.BlockingOperatorToIterator$SubscriberIterator.next:108
2724,rx.internal.util.SubscriptionList.unsubscribeFromAll:118
1400,rx.observables.StringObservable$9$1.onNext:439
1294,rx.plugins.RxJavaPlugins.getPluginImplementationViaProperty:204
1005,com.github.davidmoten.rtree.RTreeTest.createRandomEntries:165
1003,com.github.davidmoten.rtree.Utilities.entries1000:15
1000,com.github.davidmoten.rtree.RTreeTest.testBackpressureIterationForUpTo1000Entries:389
906,com.github.davidmoten.rtree.RTree.asString:853
570,com.github.davidmoten.rtree.geometry.Rectangle.toString:87
539,com.github.davidmoten.rtree.internal.EntryDefault.toString:68
506,com.github.davidmoten.rtree.geometry.Point.toString:72
302,rx.internal.util.SubscriptionList.add:59
129,com.github.davidmoten.rtree.internal.operators.OperatorBoundedPriorityQueue$1.onCompleted:33
80,com.github.davidmoten.rtree.fbs.SerializerFlatBuffersTest.serialize:82
70,com.github.davidmoten.rtree.RTreeTest.testStandardRTreeSearch2:687
70,com.github.davidmoten.rtree.RTreeTest.testStandardRTreeSearch:668
65,com.github.davidmoten.rtree.RTreeTest$10.call:940
52,com.vividsolutions.jts.operation.predicate.RectangleIntersectsSegmentVisitor.checkIntersectionWithLineStrings:327
52,com.github.davidmoten.rtree.fbs.SerializerFlatBuffersTest.deserialize:91
41,com.github.davidmoten.rtree.BackpressureTest$7.onNext:274
28,com.github.davidmoten.rtree.RTree.delete:409
26,com.github.davidmoten.rtree.internal.util.PriorityQueue.<init>:111
22,com.github.davidmoten.rtree.fbs.NonLeafFlatBuffers.toString:153
22,com.github.davidmoten.rtree.internal.util.BoundedPriorityQueue.asOrderedList:86
21,com.github.davidmoten.rtree.RTreeTest.testPerformanceAndEntriesCount:124
19,rx.subscriptions.CompositeSubscription.add:60
