Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
Total 347551105 events and 16262247 traces
Inspecting top 20000000 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name
262144886,no.ecc.vectortile.VectorTileEncoder.addFeature:167
39145824,no.ecc.vectortile.VectorTileDecoder.decodeGeometry:92
24441533,vector_tile.VectorTile$Tile$Feature.<init>:1590
6127573,no.ecc.vectortile.VectorTileDecoder$FeatureIterator.parseLayer:322
5091683,no.ecc.vectortile.VectorTileDecoder$FeatureIterator.findNext:292
4000010,no.ecc.vectortile.VectorTileDecoderTest.testBigTile:266
2047882,vector_tile.VectorTile$Tile$Layer.<init>:2840
2035250,no.ecc.vectortile.VectorTileDecoder$FeatureIterator.parseFeature:356
1032739,com.google.protobuf.FieldSet.isInitialized:434
1032675,com.google.protobuf.SmallSortedMap$1.makeImmutable:99
114923,org.locationtech.jts.index.quadtree.NodeBase.visitItems:194
40666,com.google.protobuf.UnmodifiableLazyStringList$2.hasNext:170
30798,com.google.protobuf.UnmodifiableLazyStringList$2.next:175
27373,org.locationtech.jts.noding.MCIndexNoder.intersectChains:74
25418,org.locationtech.jts.simplify.TaggedLineStringSimplifier.hasBadInputIntersection:184
16422,org.locationtech.jts.io.WKTReader.getNextNumber:554
12443,no.ecc.vectortile.VectorTileDecoder$FeatureIterable.asList:232
11166,org.locationtech.jts.index.quadtree.NodeBase.remove:90
10599,com.google.protobuf.LazyStringArrayList.add:217
10266,com.google.protobuf.LazyStringArrayList.get:112
10189,vector_tile.VectorTile$Tile.<init>:73
10067,com.google.protobuf.UnmodifiableLazyStringList$2.<init>:166
7186,org.locationtech.jts.geomgraph.EdgeRing.addPoints:195
6392,org.locationtech.jts.simplify.LineSegmentVisitor.visitItem:89
6188,org.locationtech.jts.index.strtree.STRtree.verticalSlices:151
5523,org.locationtech.jts.noding.MCIndexNoder.add:98
5454,com.google.protobuf.AbstractMessageLite$Builder.addAllCheckingNulls:359
