Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Total 22145157 events and 2224041 traces
Inspecting top 20000000 IMM
Finding hot methods...
	processed 1000 events
	processed 2000 events
Number of events, method name
1882806,com.orientechnologies.orient.core.db.document.ODatabaseDocumentTx.callbackHooks:938
1829111,com.orientechnologies.orient.core.record.impl.ODocument.iterator:1315
1757612,com.orientechnologies.orient.core.command.OCommandExecutorAbstract.upperCase:59
1645736,com.orientechnologies.orient.core.record.impl.ODocument$2.next:1330
1412224,com.orientechnologies.orient.core.record.impl.ODocument.setDirty:1405
1390686,com.orientechnologies.orient.core.record.impl.ODocument$2.hasNext:1326
1286404,com.orientechnologies.orient.core.serialization.serializer.record.binary.ORecordSerializerBinaryV0.serialize:210
964184,com.orientechnologies.orient.core.db.document.ODatabaseDocumentTx.registerHook:883
932152,com.orientechnologies.orient.core.record.impl.ODocument.convertAllMultiValuesToTrackedVersions:2142
689341,com.orientechnologies.orient.core.sql.filter.OSQLTarget.upperCase:82
676252,com.orientechnologies.orient.core.record.impl.ODocument.field:1034
597433,com.orientechnologies.orient.core.metadata.schema.OClassImpl.toStream:723
524706,com.orientechnologies.orient.core.sql.filter.OSQLPredicate.upperCase:77
522264,com.orientechnologies.orient.core.serialization.serializer.record.binary.ORecordSerializerBinaryV0.writeString:777
498812,com.orientechnologies.orient.core.record.impl.ODocument.removeAllCollectionChangeListeners:2343
488996,com.orientechnologies.orient.core.record.impl.ODocument.addAllMultiValueChangeListeners:2353
439366,com.orientechnologies.orient.core.record.impl.ODocument.addOwner:2105
389522,com.orientechnologies.orient.core.metadata.schema.OClassImpl.declaredProperties:479
354626,com.orientechnologies.orient.core.serialization.serializer.record.binary.ORecordSerializerBinaryV0.writeEmbeddedCollection:703
304327,com.orientechnologies.orient.core.metadata.schema.OSchemaShared.toStream:721
256797,com.orientechnologies.orient.core.metadata.schema.OImmutableClass.<init>:52
255249,com.orientechnologies.common.parser.OBaseParser.parserNextWord:485
233866,com.orientechnologies.orient.core.config.OStorageConfiguration.write:619
205821,com.orientechnologies.orient.core.metadata.schema.OImmutableSchema.<init>:38
157122,com.orientechnologies.orient.core.metadata.schema.OPropertyImpl.getFullName:109
150226,com.orientechnologies.orient.core.serialization.serializer.OStringSerializerHelper.parse:269
127771,com.orientechnologies.orient.core.storage.impl.local.paginated.OPaginatedCluster.readFullEntry:1275
126635,com.orientechnologies.orient.core.db.document.ODatabaseDocumentTx.unregisterHook:906
118905,com.orientechnologies.orient.core.Orient.getDbLifecycleListeners:588
117552,com.orientechnologies.orient.core.db.record.OTrackedList.addAll:85
111844,com.orientechnologies.orient.core.metadata.schema.OSchemaShared.getClasses:751
104502,com.orientechnologies.orient.core.record.impl.ODocument.fieldNames:831
86610,com.orientechnologies.orient.core.metadata.security.ORole.getRules:367
67158,com.orientechnologies.orient.core.metadata.schema.OImmutableProperty.<init>:19
56427,com.orientechnologies.orient.core.db.record.OTrackedList.fireCollectionChangedEvent:235
49269,com.orientechnologies.orient.core.sql.OSQLEngine.getRecordOperators:311
46545,com.orientechnologies.orient.core.sql.OSQLEngine.getCommandNames:234
41074,com.orientechnologies.orient.core.db.record.OTrackedList.addChangeListener:201
37519,com.orientechnologies.orient.core.db.record.OTrackedList.removeRecordChangeListener:205
36019,com.orientechnologies.common.concur.lock.OReadersWriterSpinLock.releaseWriteLock:156
34954,com.orientechnologies.orient.core.config.OStorageConfiguration.toStream:359
34212,com.orientechnologies.common.collection.OMultiValue.array:622
32910,com.orientechnologies.orient.core.sql.filter.OSQLFilterItemAbstract.toString:160
30752,com.orientechnologies.orient.core.db.record.OTrackedSet$1.next:82
30459,com.orientechnologies.common.parser.OBaseParser.parserNextChars:330
30420,com.orientechnologies.orient.core.index.OIndexManagerAbstract.getClassIndexes:348
27982,com.orientechnologies.orient.core.metadata.schema.OClassImpl.addPropertyInternal:1343
27746,com.orientechnologies.orient.core.metadata.schema.OSchemaShared.findOrCreateGlobalProperty:881
26100,com.orientechnologies.orient.core.metadata.schema.OClassImpl.checkPersistentPropertyType:1632
25920,com.orientechnologies.orient.core.sql.OCommandExecutorSQLSelect.createProjectionFromDefinition:896
25174,com.orientechnologies.orient.core.sql.OCommandExecutorSQLSelect.searchForIndexes:1434
24090,com.orientechnologies.orient.core.serialization.serializer.OStringSerializerHelper.getCollection:541
22320,com.orientechnologies.orient.core.sql.OCommandExecutorSQLSelect.parseProjections:766
21882,com.orientechnologies.orient.core.metadata.schema.OImmutableClass.propertiesMap:162
21796,com.orientechnologies.orient.core.metadata.schema.OClassImpl.properties:515
20106,com.orientechnologies.orient.core.storage.impl.local.paginated.OPaginatedCluster.updateRecord:682
19878,com.orientechnologies.orient.core.storage.impl.local.paginated.atomicoperations.OAtomicOperationsManager.endAtomicOperation:92
19294,com.orientechnologies.orient.core.metadata.schema.OSchemaShared.createClassInternal:969
18809,com.orientechnologies.orient.core.db.record.OTrackedList.add:71
18750,com.orientechnologies.orient.core.serialization.serializer.OStringSerializerHelper.smartSplit:211
18607,com.orientechnologies.orient.core.db.record.OTrackedSet$1.hasNext:77
15991,com.orientechnologies.orient.core.sql.OCommandExecutorSQLSelect.searchInClasses:755
14857,com.orientechnologies.orient.core.storage.impl.memory.ODirectMemoryOnlyDiskCache$MemoryFile.clear:394
14411,com.orientechnologies.orient.core.sql.OCommandExecutorSQLResultsetAbstract.searchInClasses:433
14250,com.orientechnologies.orient.core.metadata.security.ORole.addRule:213
13326,com.orientechnologies.orient.core.record.impl.ODocument.autoConvertValues:2029
13001,com.orientechnologies.orient.core.metadata.schema.OSchemaShared.createClass:353
12888,com.orientechnologies.orient.core.record.impl.ODocument.addCollectionChangeListener:2331
12588,com.orientechnologies.common.parser.OStringParser.getWords:45
12447,com.orientechnologies.common.parser.OBaseParser.parserGetLastWord:183
12386,com.orientechnologies.orient.core.db.record.OTrackedSet.addChangeListener:169
11784,com.orientechnologies.orient.core.record.impl.ODocument.setFieldType:1743
11520,com.orientechnologies.orient.core.sql.OCommandExecutorSQLSelect.handleGroupBy:2019
11445,com.orientechnologies.orient.core.storage.impl.local.paginated.ORecordSerializationContext.executeOperations:98
11364,com.orientechnologies.orient.core.serialization.serializer.OStringSerializerHelper.smartSplit:188
11036,com.orientechnologies.orient.core.storage.impl.local.paginated.wal.OMemoryWriteAheadLog.log:78
10848,com.orientechnologies.orient.core.metadata.schema.OImmutableClass.properties:145
10800,com.orientechnologies.orient.core.metadata.schema.OClassImpl.fireDatabaseMigration:1590
10800,com.orientechnologies.orient.core.sql.ORuntimeResult.getResult:192
10428,com.orientechnologies.orient.core.config.OContextConfiguration.getContextKeys:117
10262,com.orientechnologies.orient.core.db.record.OTrackedSet.removeRecordChangeListener:173
10218,com.orientechnologies.orient.core.index.OClassIndexManager.checkIndexedPropertiesOnCreation:281
8640,com.orientechnologies.orient.core.serialization.serializer.OStringSerializerHelper.getParameters:618
8400,com.orientechnologies.orient.core.sql.OSQLEngine.getMethod:297
8280,com.orientechnologies.orient.core.metadata.schema.OClassImpl.addProperty:1967
8250,com.orientechnologies.orient.core.db.document.ODatabaseDocumentTx.releaseIndexModificationLock:2780
8025,com.orientechnologies.orient.core.sql.OSQLEngine.getCommand:408
7632,com.orientechnologies.orient.core.record.impl.ODocument.internalReset:2193
7354,com.orientechnologies.orient.core.command.OBasicCommandContext.setVariable:127
7200,com.orientechnologies.orient.core.sql.OSQLEngine.getFunction:384
6990,com.orientechnologies.orient.core.intent.OIntentMassiveInsert.begin:46
6841,com.orientechnologies.orient.core.hook.OHookThreadLocal.push:56
6840,com.orientechnologies.orient.core.sql.filter.OSQLPredicate.convertCollectionItems:353
6420,com.orientechnologies.orient.core.sql.ODefaultCommandExecutorSQLFactory.getCommandNames:93
6300,com.orientechnologies.orient.core.db.record.OTrackedMap.putAll:144
6216,com.orientechnologies.orient.core.record.impl.ODocument.validate:1987
6088,com.orientechnologies.orient.core.metadata.security.ORole.loadOldVersionOfRules:395
5910,com.orientechnologies.orient.core.record.impl.ODocument.validateField:269
5760,com.orientechnologies.orient.core.sql.OCommandExecutorSQLResultsetAbstract.getResult:223
5730,com.orientechnologies.orient.core.serialization.serializer.record.binary.ORecordSerializerBinaryV0.writeEmbeddedMap:617
5438,com.orientechnologies.orient.core.storage.impl.memory.ODirectMemoryOnlyDiskCache.delete:231
