Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
	read 12000 traces
	read 13000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Total 256473767 events and 42767556 traces
Inspecting top 200 IMM
Finding hot methods...
Number of events, method name
54798690,eu.danieldk.dictomaton.CompactIntArrayTest.randomList:128
50349995,eu.danieldk.dictomaton.State.transitionsHashCode:182
33132394,eu.danieldk.dictomaton.levenshtein.LevenshteinAutomaton.intersectionLanguage:98
24096128,eu.danieldk.dictomaton.CompactIntArrayTest.binarySearchTest:45
18788614,eu.danieldk.dictomaton.DictionaryBuilder.numberedStates:260
16653052,eu.danieldk.dictomaton.DictionaryBuilder.build:215
10810300,eu.danieldk.dictomaton.levenshtein.LevenshteinAutomaton.createAutomaton:138
9896376,eu.danieldk.dictomaton.State.addTransition:46
7324923,eu.danieldk.dictomaton.State.setLastState:130
7230265,eu.danieldk.dictomaton.levenshtein.LevenshteinAutomatonState.reduce:123
6018598,eu.danieldk.dictomaton.DictionaryBuilder.stateList:308
4776076,eu.danieldk.dictomaton.levenshtein.LevenshteinAutomatonTest.generateAndCheckPermutations:60
2475337,eu.danieldk.dictomaton.DictionaryImpl.transitionCharacters:184
2409793,eu.danieldk.dictomaton.DictionaryBuilder.addAll:129
2401836,eu.danieldk.dictomaton.levenshtein.LevenshteinAutomatonState.addTransition:46
1714256,eu.danieldk.dictomaton.DictionaryBuilder.replaceOrRegister:300
834092,eu.danieldk.dictomaton.levenshtein.LevenshteinAutomatonTest$RanndomInsert.apply:106
831564,eu.danieldk.dictomaton.levenshtein.LevenshteinAutomatonTest$RandomSubstitution.apply:93
831108,eu.danieldk.dictomaton.levenshtein.LevenshteinAutomatonTest$RandomDelete.apply:100
791475,eu.danieldk.dictomaton.DictionaryImpl$DictionaryIterator.next:208
67761,eu.danieldk.dictomaton.PerfectHashDictionaryTransCard.sequence:94
46234,eu.danieldk.dictomaton.PerfectHashDictionaryTransCard.computeStateSuffixesTopological:198
33000,eu.danieldk.dictomaton.levenshtein.LevenshteinAutomatonTest.randomString:112
24874,com.google.common.collect.testing.MapInterfaceTest.assertInvariants:180
16000,eu.danieldk.dictomaton.levenshtein.LevenshteinAutomaton.extractAlphabet:185
13828,eu.danieldk.dictomaton.collections.ImmutableStringStringMap$EntrySet$EntrySetIterator.next:115
