Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
	read 12000 traces
	read 13000 traces
	read 14000 traces
	read 15000 traces
	read 16000 traces
	read 17000 traces
	read 18000 traces
	read 19000 traces
	read 20000 traces
	read 21000 traces
	read 22000 traces
	read 23000 traces
	read 24000 traces
	read 25000 traces
	read 26000 traces
	read 27000 traces
	read 28000 traces
	read 29000 traces
	read 30000 traces
	read 31000 traces
	read 32000 traces
	read 33000 traces
	read 34000 traces
	read 35000 traces
	read 36000 traces
	read 37000 traces
	read 38000 traces
	read 39000 traces
	read 40000 traces
	read 41000 traces
	read 42000 traces
	read 43000 traces
	read 44000 traces
	read 45000 traces
	read 46000 traces
	read 47000 traces
	read 48000 traces
	read 49000 traces
	read 50000 traces
	read 51000 traces
	read 52000 traces
	read 53000 traces
	read 54000 traces
	read 55000 traces
	read 56000 traces
	read 57000 traces
	read 58000 traces
	read 59000 traces
	read 60000 traces
	read 61000 traces
	read 62000 traces
	read 63000 traces
	read 64000 traces
	read 65000 traces
	read 66000 traces
	read 67000 traces
	read 68000 traces
	read 69000 traces
	read 70000 traces
	read 71000 traces
	read 72000 traces
	read 73000 traces
	read 74000 traces
	read 75000 traces
	read 76000 traces
	read 77000 traces
	read 78000 traces
	read 79000 traces
	read 80000 traces
	read 81000 traces
	read 82000 traces
	read 83000 traces
	read 84000 traces
	read 85000 traces
	read 86000 traces
	read 87000 traces
	read 88000 traces
	read 89000 traces
	read 90000 traces
	read 91000 traces
	read 92000 traces
	read 93000 traces
	read 94000 traces
	read 95000 traces
	read 96000 traces
	read 97000 traces
	read 98000 traces
	read 99000 traces
	read 100000 traces
	read 101000 traces
	read 102000 traces
	read 103000 traces
	read 104000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
	processed 29000 traces
	processed 30000 traces
	processed 31000 traces
	processed 32000 traces
	processed 33000 traces
	processed 34000 traces
	processed 35000 traces
	processed 36000 traces
	processed 37000 traces
	processed 38000 traces
	processed 39000 traces
	processed 40000 traces
	processed 41000 traces
	processed 42000 traces
	processed 43000 traces
	processed 44000 traces
	processed 45000 traces
	processed 46000 traces
	processed 47000 traces
	processed 48000 traces
	processed 49000 traces
	processed 50000 traces
	processed 51000 traces
	processed 52000 traces
	processed 53000 traces
	processed 54000 traces
	processed 55000 traces
	processed 56000 traces
	processed 57000 traces
	processed 58000 traces
	processed 59000 traces
	processed 60000 traces
