Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
	read 12000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Total 602877780 events and 15169526 traces
Inspecting top 200 IMM
Finding hot methods...
Number of events, method name
156335205,org.chocosolver.SymmetryBreakingDirectedTest$1.dfs:35
118250755,org.chocosolver.graphsolver.cstrs.symmbreaking.PropGirth.getLowerGraphGirth:106
76958115,org.chocosolver.graphsolver.cstrs.cycles.PropACyclic.propagateIJ:107
66100695,org.chocosolver.graphsolver.cstrs.basic.PropNbArcs.filter:86
59801871,org.chocosolver.graphsolver.cstrs.symmbreaking.PropGirth.getUpperGraphGirth:86
42959162,org.chocosolver.graphsolver.cstrs.basic.PropNbArcs.propagate:71
23041401,org.chocosolver.graphsolver.search.strategy.nodes.LexNode.nextNode:40
17810628,org.chocosolver.graphsolver.search.strategy.arcs.LexArc.computeNextArc:42
12259411,org.chocosolver.graphsolver.variables.GraphVar.isInstantiated:92
5196024,org.chocosolver.graphsolver.variables.DirectedGraphVar.removeArc:63
3980542,org.chocosolver.graphsolver.util.UGVarConnectivityHelper.exploreFrom:41
3867003,org.chocosolver.graphsolver.util.UGVarConnectivityHelper.findMAPBFrom:105
2457668,org.chocosolver.graphsolver.cstrs.tree.PropArborescences.remBackArcs:127
2265022,org.chocosolver.util.graphOperations.dominance.AbstractLengauerTarjanDominatorsFinder.DFS:123
1129864,org.chocosolver.graphsolver.cstrs.tree.PropArborescences.reset:109
1070961,org.chocosolver.graphsolver.cstrs.tree.PropArborescence.reset:85
1070825,org.chocosolver.graphsolver.cstrs.tree.PropArborescence.explore:101
1052836,org.chocosolver.solver.search.strategy.decision.DecisionPath.pushDecision:89
1050870,org.chocosolver.solver.search.strategy.decision.DecisionPath.synchronize:114
887430,org.chocosolver.graphsolver.search.strategy.arcs.RandomArc.computeNextArc:50
807979,org.chocosolver.util.graphOperations.dominance.AbstractLengauerTarjanDominatorsFinder.findAllIdom:159
