Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
	read 12000 traces
	read 13000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Total 47222232 events and 4861785 traces
Inspecting top 20000000 IMM
Finding hot methods...
	processed 1000 events
	processed 2000 events
Number of events, method name
9368318,com.orientechnologies.orient.core.storage.impl.local.paginated.wal.OWALChangesTree.applyChanges:369
3078410,com.orientechnologies.orient.core.db.document.ODatabaseDocumentTx.callbackHooks:955
2980335,com.orientechnologies.orient.core.record.impl.ODocument.iterator:1326
2866466,com.orientechnologies.orient.core.command.OCommandExecutorAbstract.upperCase:115
2682596,com.orientechnologies.orient.core.record.impl.ODocument$2.next:1341
2299376,com.orientechnologies.orient.core.record.impl.ODocument.setDirty:1416
2266815,com.orientechnologies.orient.core.record.impl.ODocument$2.hasNext:1337
2096869,com.orientechnologies.orient.core.serialization.serializer.record.binary.ORecordSerializerBinaryV0.serialize:216
1543154,com.orientechnologies.orient.core.db.document.ODatabaseDocumentTx.registerHook:900
1522105,com.orientechnologies.orient.core.record.impl.ODocument.convertAllMultiValuesToTrackedVersions:2162
1124274,com.orientechnologies.orient.core.sql.filter.OSQLTarget.upperCase:82
1103120,com.orientechnologies.orient.core.record.impl.ODocument.field:1044
1014592,com.orientechnologies.orient.core.storage.impl.local.paginated.wal.OWALChangesTree.applyChanges:245
973920,com.orientechnologies.orient.core.metadata.schema.OClassImpl.toStream:733
855668,com.orientechnologies.orient.core.sql.filter.OSQLPredicate.upperCase:77
851262,com.orientechnologies.orient.core.serialization.serializer.record.binary.ORecordSerializerBinaryV0.writeString:783
814100,com.orientechnologies.orient.core.record.impl.ODocument.removeAllCollectionChangeListeners:2373
798469,com.orientechnologies.orient.core.record.impl.ODocument.addAllMultiValueChangeListeners:2383
711886,com.orientechnologies.orient.core.record.impl.ODocument.addOwner:2125
631027,com.orientechnologies.orient.core.metadata.schema.OClassImpl.declaredProperties:489
578018,com.orientechnologies.orient.core.serialization.serializer.record.binary.ORecordSerializerBinaryV0.writeEmbeddedCollection:709
551416,com.orientechnologies.orient.core.storage.impl.local.paginated.atomicoperations.OAtomicOperation.commitChanges:295
496418,com.orientechnologies.orient.core.metadata.schema.OSchemaShared.toStream:722
416207,com.orientechnologies.common.parser.OBaseParser.parserNextWord:485
415254,com.orientechnologies.orient.core.metadata.schema.OImmutableClass.<init>:52
380964,com.orientechnologies.orient.core.config.OStorageConfiguration.write:619
332829,com.orientechnologies.orient.core.metadata.schema.OImmutableSchema.<init>:38
284361,com.orientechnologies.orient.core.Orient.getDbLifecycleListeners:646
254051,com.orientechnologies.orient.core.metadata.schema.OPropertyImpl.getFullName:122
240508,com.orientechnologies.orient.core.serialization.serializer.OStringSerializerHelper.parse:269
208365,com.orientechnologies.orient.core.storage.impl.local.paginated.OPaginatedCluster.readFullEntry:1334
204011,com.orientechnologies.orient.core.db.document.ODatabaseDocumentTx.unregisterHook:923
191649,com.orientechnologies.orient.core.db.record.OTrackedList.addAll:85
181793,com.orientechnologies.orient.core.metadata.schema.OSchemaShared.getClasses:752
170276,com.orientechnologies.orient.core.record.impl.ODocument.fieldNames:841
147324,com.orientechnologies.orient.core.record.impl.ODocument.setFieldType:1708
141463,com.orientechnologies.orient.core.metadata.security.ORole.getRules:367
108585,com.orientechnologies.orient.core.metadata.schema.OImmutableProperty.<init>:19
91968,com.orientechnologies.orient.core.db.record.OTrackedList.fireCollectionChangedEvent:235
75835,com.orientechnologies.orient.core.sql.OSQLEngine.getCommandNames:234
66957,com.orientechnologies.orient.core.db.record.OTrackedList.addChangeListener:201
63412,com.orientechnologies.orient.core.storage.impl.local.paginated.wal.OWALChangesTree.findIntervals:536
61168,com.orientechnologies.orient.core.db.record.OTrackedList.removeRecordChangeListener:205
56943,com.orientechnologies.orient.core.config.OStorageConfiguration.toStream:359
55768,com.orientechnologies.common.collection.OMultiValue.array:637
55392,com.orientechnologies.orient.core.sql.OSQLEngine.getRecordOperators:311
53724,com.orientechnologies.orient.core.sql.filter.OSQLFilterItemAbstract.toString:160
50146,com.orientechnologies.orient.core.db.record.OTrackedSet$1.next:82
49672,com.orientechnologies.common.parser.OBaseParser.parserNextChars:330
49401,com.orientechnologies.orient.core.index.OIndexManagerAbstract.getClassIndexes:348
45655,com.orientechnologies.orient.core.metadata.schema.OClassImpl.addPropertyInternal:1353
45504,com.orientechnologies.orient.core.metadata.schema.OSchemaShared.findOrCreateGlobalProperty:882
42630,com.orientechnologies.orient.core.metadata.schema.OClassImpl.checkPersistentPropertyType:1642
42336,com.orientechnologies.orient.core.sql.OCommandExecutorSQLSelect.createProjectionFromDefinition:897
41396,com.orientechnologies.orient.core.storage.impl.local.paginated.atomicoperations.OAtomicOperationsManager.endAtomicOperation:98
40470,com.orientechnologies.orient.core.sql.OCommandExecutorSQLSelect.searchForIndexes:1436
39347,com.orientechnologies.orient.core.serialization.serializer.OStringSerializerHelper.getCollection:541
36456,com.orientechnologies.orient.core.sql.OCommandExecutorSQLSelect.parseProjections:767
35786,com.orientechnologies.orient.core.metadata.schema.OImmutableClass.propertiesMap:162
32802,com.orientechnologies.orient.core.storage.impl.local.paginated.OPaginatedCluster.updateRecord:712
31420,com.orientechnologies.orient.core.metadata.schema.OSchemaShared.createClassInternal:970
31039,com.orientechnologies.orient.core.storage.impl.local.paginated.wal.OMemoryWriteAheadLog.log:81
30656,com.orientechnologies.orient.core.db.record.OTrackedList.add:71
30596,com.orientechnologies.orient.core.serialization.serializer.OStringSerializerHelper.smartSplit:211
30346,com.orientechnologies.orient.core.db.record.OTrackedSet$1.hasNext:77
26054,com.orientechnologies.orient.core.sql.OCommandExecutorSQLSelect.searchInClasses:756
24119,com.orientechnologies.orient.core.storage.impl.memory.ODirectMemoryOnlyDiskCache$MemoryFile.clear:419
23796,com.orientechnologies.orient.core.metadata.schema.OImmutableClass.properties:145
23542,com.orientechnologies.orient.core.sql.OCommandExecutorSQLResultsetAbstract.searchInClasses:435
23275,com.orientechnologies.orient.core.metadata.security.ORole.addRule:213
22872,com.orientechnologies.orient.core.storage.impl.local.paginated.atomicoperations.OAtomicOperation.loadPage:71
21762,com.orientechnologies.orient.core.record.impl.ODocument.autoConvertValues:2049
21198,com.orientechnologies.orient.core.metadata.schema.OSchemaShared.createClass:353
21000,com.orientechnologies.orient.core.record.impl.ODocument.addCollectionChangeListener:2361
20275,com.orientechnologies.common.parser.OBaseParser.parserGetLastWord:183
20199,com.orientechnologies.orient.core.db.record.OTrackedSet.addChangeListener:169
18816,com.orientechnologies.orient.core.sql.OCommandExecutorSQLSelect.handleGroupBy:2021
18660,com.orientechnologies.orient.core.storage.impl.local.paginated.ORecordSerializationContext.executeOperations:98
18066,com.orientechnologies.orient.core.serialization.serializer.OStringSerializerHelper.smartSplit:188
17982,com.orientechnologies.common.parser.OStringParser.getWords:45
17640,com.orientechnologies.orient.core.metadata.schema.OClassImpl.fireDatabaseMigration:1600
17640,com.orientechnologies.orient.core.sql.ORuntimeResult.getResult:192
17056,com.orientechnologies.orient.core.config.OContextConfiguration.getContextKeys:117
16736,com.orientechnologies.orient.core.db.record.OTrackedSet.removeRecordChangeListener:173
16466,com.orientechnologies.orient.core.index.OClassIndexManager.checkIndexedPropertiesOnCreation:400
14112,com.orientechnologies.orient.core.serialization.serializer.OStringSerializerHelper.getParameters:618
13910,com.orientechnologies.orient.core.storage.impl.local.paginated.atomicoperations.OAtomicOperation.filledUpTo:166
13720,com.orientechnologies.orient.core.sql.OSQLEngine.getMethod:297
13524,com.orientechnologies.orient.core.metadata.schema.OClassImpl.addProperty:1976
13431,com.orientechnologies.orient.core.db.document.ODatabaseDocumentTx.releaseIndexModificationLock:2841
13075,com.orientechnologies.orient.core.sql.OSQLEngine.getCommand:408
12350,com.orientechnologies.orient.core.record.impl.ODocument.internalReset:2213
11856,com.orientechnologies.orient.core.command.OBasicCommandContext.setVariable:127
11760,com.orientechnologies.orient.core.sql.OSQLEngine.getFunction:384
11172,com.orientechnologies.orient.core.sql.filter.OSQLPredicate.convertCollectionItems:353
11134,com.orientechnologies.orient.core.hook.OHookThreadLocal.push:56
11001,com.orientechnologies.orient.core.intent.OIntentMassiveInsert.begin:46
10460,com.orientechnologies.orient.core.sql.ODefaultCommandExecutorSQLFactory.getCommandNames:93
10290,com.orientechnologies.orient.core.db.record.OTrackedMap.putAll:144
10149,com.orientechnologies.orient.core.record.impl.ODocument.validate:1938
9827,com.orientechnologies.orient.core.metadata.security.ORole.loadOldVersionOfRules:395
9653,com.orientechnologies.orient.core.record.impl.ODocument.validateField:270
9408,com.orientechnologies.orient.core.sql.OCommandExecutorSQLResultsetAbstract.getResult:224
9359,com.orientechnologies.orient.core.serialization.serializer.record.binary.ORecordSerializerBinaryV0.writeEmbeddedMap:623
8862,com.orientechnologies.orient.core.storage.impl.memory.ODirectMemoryOnlyDiskCache.delete:273
8531,com.orientechnologies.orient.core.index.OClassIndexManager.checkIndexedPropertiesOnUpdate:455
8433,com.orientechnologies.orient.core.db.record.OTrackedSet.fireCollectionChangedEvent:208
8352,com.orientechnologies.common.util.OMultiKey.equals:67
