Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Total 171996588 events and 5349088 traces
Inspecting top 200 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name
30588564,com.jordanwilliams.heftydb.offheap.SortedByteMap$Builder.serializeEntries:81
23441929,com.jordanwilliams.heftydb.read.LatestTupleIterator.fetchNextTuple:76
8805500,com.jordanwilliams.heftydb.test.generator.TupleGenerator.latest:81
8021801,com.jordanwilliams.heftydb.read.TableReader.get:95
7656568,com.jordanwilliams.heftydb.util.CloseableIterator$Wrapper.next:50
6900263,com.jordanwilliams.heftydb.table.file.FileTableWriter$Task.run:135
5910610,com.jordanwilliams.heftydb.util.CloseableIterator$Wrapper.hasNext:45
4507674,com.jordanwilliams.heftydb.table.memory.SkipListTupleMap.put:39
4002400,com.jordanwilliams.heftydb.test.integration.ConcurrencyTest$1.run:58
3502100,com.jordanwilliams.heftydb.test.unit.table.memory.MemoryTableTest.createMemoryTable:116
3497055,com.jordanwilliams.heftydb.table.file.TupleBlock$TupleIterator.hasNext:112
3480777,com.jordanwilliams.heftydb.table.file.FileTable$AscendingIterator.next:167
3423352,com.jordanwilliams.heftydb.read.TableAggregationIterator.hasNext:65
3314060,com.codahale.metrics.MetricRegistry.getMetrics:326
3091513,com.jordanwilliams.heftydb.read.LatestTupleIterator.hasNext:46
2835208,com.jordanwilliams.heftydb.read.MergingIterator$ComparableIterator.advance:58
2835208,com.jordanwilliams.heftydb.read.MergingIterator.hasNext:100
2565939,com.jordanwilliams.heftydb.read.TableAggregationIterator.next:88
2520560,com.jordanwilliams.heftydb.table.file.TupleBlock$TupleIterator.next:117
2468749,com.jordanwilliams.heftydb.offheap.SortedByteMap$Builder.add:72
2336769,com.jordanwilliams.heftydb.table.file.FileTable$AscendingIterator.hasNext:149
2001200,com.jordanwilliams.heftydb.test.base.ParameterizedIntegrationTest.writeRecords:105
1500900,com.jordanwilliams.heftydb.test.unit.offheap.SortedByteMapTest.<init>:35
1368834,com.jordanwilliams.heftydb.test.helper.CompareHelper.compareKeyValue:28
1304808,com.jordanwilliams.heftydb.test.generator.TupleGenerator.testRecords:40
1213914,com.jordanwilliams.heftydb.offheap.SortedByteMap$AscendingIterator.next:161
1100700,com.jordanwilliams.heftydb.test.unit.write.CommitLogTest.readWriteTest:39
1010880,com.jordanwilliams.heftydb.metrics.Metrics.metricName:133
1000400,com.jordanwilliams.heftydb.test.unit.table.memory.MemoryTableTest.allIteratorTest:59
989810,com.jordanwilliams.heftydb.test.unit.read.TableAggregationIteratorTest.changingTablesTest:49
845680,com.codahale.metrics.UniformReservoir.getSnapshot:81
700300,com.jordanwilliams.heftydb.test.unit.index.IndexBlockRandomTest.iteratorTest:54
700300,com.jordanwilliams.heftydb.test.unit.offheap.SortedByteMapTest.iteratorTest:68
700300,com.jordanwilliams.heftydb.test.unit.table.file.TupleBlockRandomTest.iteratorTest:46
664560,ch.qos.logback.core.pattern.FormattingConverter.write:37
609180,ch.qos.logback.classic.pattern.TargetLengthBasedClassNameAbbreviator.abbreviate:28
600300,com.jordanwilliams.heftydb.test.unit.index.IndexBlockRandomTest.<init>:33
600300,com.jordanwilliams.heftydb.test.unit.index.IndexTest.createIndex:60
600200,com.jordanwilliams.heftydb.test.unit.table.file.FileTableTest.allIteratorTest:67
586354,com.jordanwilliams.heftydb.db.HeftyDB$InstrumentedScanIterator.next:60
586354,com.jordanwilliams.heftydb.db.Record$TupleIterator.next:46
521864,com.jordanwilliams.heftydb.test.unit.table.memory.MemoryTableTest.ascendingIteratorTest:69
520478,com.jordanwilliams.heftydb.test.unit.table.file.FileTableTest.ascendingIteratorTest:77
503000,com.jordanwilliams.heftydb.test.unit.read.TableAggregationIteratorTest.testTable:143
500820,com.codahale.metrics.Slf4jReporter.report:135
500300,com.jordanwilliams.heftydb.test.unit.table.file.FileTableTest.readWriteTest:52
500300,com.jordanwilliams.heftydb.test.unit.table.file.TableBloomFilterTest.mightContainTest:51
500300,com.jordanwilliams.heftydb.test.unit.table.file.TableBloomFilterTest.<init>:37
500300,com.jordanwilliams.heftydb.test.unit.table.file.FileTableTest.mightContainTest:60
500300,com.jordanwilliams.heftydb.test.unit.index.IndexTest.getTest:48
500300,com.jordanwilliams.heftydb.test.unit.table.memory.MemoryTableTest.mightContainTest:52
500300,com.jordanwilliams.heftydb.test.unit.table.memory.MemoryTableTest.readWriteTest:44
500300,com.jordanwilliams.heftydb.test.unit.table.file.TupleBlockRandomTest.<init>:35
498420,ch.qos.logback.core.spi.AppenderAttachableImpl.appendLoopOnAppenders:46
488975,com.jordanwilliams.heftydb.test.integration.ReadWriteTest.readWriteTest:39
464664,com.jordanwilliams.heftydb.db.DBInitializer.readTable:106
461640,com.codahale.metrics.MetricRegistry.register:84
443040,ch.qos.logback.core.pattern.Converter.write:42
434820,com.jordanwilliams.heftydb.test.unit.table.memory.MemoryTableTest.descendingIteratorTest:92
433665,com.jordanwilliams.heftydb.test.unit.table.file.FileTableTest.descendingIteratorTest:100
337143,com.codahale.metrics.MetricRegistry.onMetricAdded:337
305387,com.jordanwilliams.heftydb.test.unit.read.TableAggregationIteratorTest.merge:90
295595,com.jordanwilliams.heftydb.state.Paths.indexPath:50
295540,com.jordanwilliams.heftydb.state.Paths.filterPath:54
293245,com.jordanwilliams.heftydb.test.integration.ConcurrencyTest.dataIntegrityTest:46
290088,com.jordanwilliams.heftydb.state.Tables.notifyChanged:128
280822,com.jordanwilliams.heftydb.test.unit.table.file.FileTableTest.ascendingRangeIteratorTest:87
276760,com.jordanwilliams.heftydb.state.Paths.tablePath:46
275387,com.jordanwilliams.heftydb.index.IndexWriter.write:46
259456,com.jordanwilliams.heftydb.test.unit.table.memory.MemoryTableTest.ascendingRangeIteratorTest:79
254008,com.jordanwilliams.heftydb.write.CommitLog$LogIterator.hasNext:53
246382,com.jordanwilliams.heftydb.offheap.SortedByteMap$DescendingIterator.next:191
213540,com.jordanwilliams.heftydb.state.Paths.tempPath:62
212946,com.jordanwilliams.heftydb.table.file.FileTable$AscendingIterator.nextRecordBlock:189
210255,com.jordanwilliams.heftydb.test.unit.table.file.FileTableTest.descendingRangeIteratorTest:111
203210,com.jordanwilliams.heftydb.state.Paths.logPath:58
200032,com.jordanwilliams.heftydb.index.IndexBlock$RecordIterator.next:129
198630,com.jordanwilliams.heftydb.test.unit.table.memory.MemoryTableTest.descendingRangeIteratorTest:103
195462,com.jordanwilliams.heftydb.read.LatestTupleIterator.next:63
195131,com.jordanwilliams.heftydb.state.Paths.fileIds:103
191000,com.jordanwilliams.heftydb.read.TableReader.close:203
179920,com.jordanwilliams.heftydb.test.helper.TestFileHelper.cleanUpTestFiles:30
166140,ch.qos.logback.core.spi.FilterAttachableImpl.getFilterChainDecision:51
160641,com.jordanwilliams.heftydb.state.Paths.filePaths:90
155265,com.jordanwilliams.heftydb.state.Tables.swap:109
143827,com.jordanwilliams.heftydb.read.MergingIterator.buildIteratorHeap:143
126450,com.jordanwilliams.heftydb.table.memory.SkipListTupleMap.ascendingIterator:55
116127,com.jordanwilliams.heftydb.db.DBInitializer.loadTables:65
113160,com.codahale.metrics.Slf4jReporter.getRateUnit:223
113120,com.jordanwilliams.heftydb.state.Tables.add:77
110760,ch.qos.logback.core.pattern.SpacePadder.rightPad:37
110760,ch.qos.logback.core.pattern.SpacePadder.spacePad:53
108822,com.jordanwilliams.heftydb.io.ImmutableChannelFile.close:74
100088,com.jordanwilliams.heftydb.state.Tables.iterator:124
98015,com.jordanwilliams.heftydb.db.HeftyDB$InstrumentedScanIterator.hasNext:52
98015,com.jordanwilliams.heftydb.db.Record$TupleIterator.hasNext:41
88382,com.jordanwilliams.heftydb.cache.TableBlockCache.put:112
84706,com.jordanwilliams.heftydb.read.TableReader.ascendingIterator:127
78138,com.jordanwilliams.heftydb.io.AppendChannelFile.close:101
76120,com.codahale.metrics.JmxReporter$JmxMeter.<init>:329
