Reading traces...
Reading specs frequency...
Reading locations...
Counting events...
Total 13392 events and 3229 traces
Inspecting top 20000000 IMM
Finding hot methods...
Number of events, method name
635,com.vividsolutions.jts.noding.MCIndexNoder.intersectChains:89
554,com.google.protobuf.AbstractMessageLite$Builder.checkForNullValues:336
376,com.vividsolutions.jts.geomgraph.NodeMap.values:115
368,com.vividsolutions.jts.geomgraph.EdgeEndStar.propagateSideLabels:271
363,com.vividsolutions.jts.geomgraph.EdgeIntersectionList.iterator:78
337,no.ecc.vectortile.VectorTileDecoder.decode:44
330,com.google.protobuf.FieldSet.iterator:196
296,com.vividsolutions.jts.geomgraph.EdgeEndStar.computeLabelling:132
296,com.vividsolutions.jts.geomgraph.GeometryGraph.addSelfIntersectionNodes:415
291,com.vividsolutions.jts.operation.overlay.LineBuilder.findCoveredLineEdges:81
225,com.vividsolutions.jts.geomgraph.EdgeIntersectionList.addSplitEdges:117
212,com.vividsolutions.jts.geomgraph.EdgeEndStar.iterator:111
210,com.vividsolutions.jts.geomgraph.NodeMap.iterator:111
208,com.vividsolutions.jts.operation.relate.EdgeEndBundle.computeLabelSide:176
207,com.vividsolutions.jts.noding.MCIndexNoder.add:113
204,com.vividsolutions.jts.geomgraph.DirectedEdgeStar.getResultAreaEdges:174
202,no.ecc.vectortile.VectorTileEncoder.encode:136
201,com.vividsolutions.jts.index.strtree.STRtree.verticalSlices:160
196,com.vividsolutions.jts.geomgraph.EdgeEndStar.computeEdgeEndLabels:208
192,com.vividsolutions.jts.index.strtree.AbstractSTRtree.createParentBoundables:132
187,com.vividsolutions.jts.geomgraph.index.SimpleMCSweepLineIntersector.add:95
185,com.vividsolutions.jts.geomgraph.NodeMap.getBoundaryNodes:120
174,com.vividsolutions.jts.geomgraph.EdgeIntersectionList.add:64
171,com.vividsolutions.jts.index.strtree.STRtree$STRtreeNode.computeBounds:73
169,com.vividsolutions.jts.operation.overlay.OverlayOp.copyPoints:354
163,com.vividsolutions.jts.geomgraph.PlanarGraph.linkResultDirectedEdges:72
163,com.vividsolutions.jts.operation.overlay.OverlayOp.computeLabelling:370
163,com.vividsolutions.jts.operation.overlay.OverlayOp.updateNodeLabelling:398
163,com.vividsolutions.jts.operation.overlay.OverlayOp.mergeSymLabels:386
163,com.vividsolutions.jts.operation.overlay.OverlayOp.labelIncompleteNodes:422
163,com.vividsolutions.jts.operation.overlay.PointBuilder.extractNonCoveredResultNodes:85
159,com.vividsolutions.jts.geomgraph.NodeMap.addNode:74
158,com.vividsolutions.jts.geomgraph.index.SimpleMCSweepLineIntersector.add:103
148,com.vividsolutions.jts.geomgraph.DirectedEdgeStar.findCoveredLineEdges:319
148,com.vividsolutions.jts.geomgraph.DirectedEdgeStar.updateLabelling:163
148,com.vividsolutions.jts.geomgraph.DirectedEdgeStar.computeLabelling:127
148,com.vividsolutions.jts.geomgraph.DirectedEdgeStar.mergeSymLabels:151
147,com.vividsolutions.jts.geomgraph.Node.isIncidentEdgeInResult:77
140,com.vividsolutions.jts.operation.valid.IsValidOp.checkNoSelfIntersectingRing:409
140,com.vividsolutions.jts.io.WKTWriter.appendCoordinate:510
130,no.ecc.vectortile.VectorTileEncoder.addFeature:78
128,com.vividsolutions.jts.operation.overlay.PolygonBuilder.buildMaximalEdgeRings:98
128,com.vividsolutions.jts.operation.overlay.OverlayOp.findResultAreaEdges:468
128,com.vividsolutions.jts.operation.overlay.OverlayOp.cancelDuplicateResultEdges:491
128,com.vividsolutions.jts.operation.overlay.LineBuilder.collectLines:103
120,com.vividsolutions.jts.geomgraph.GeometryGraph.computeSplitEdges:189
117,com.vividsolutions.jts.geomgraph.PlanarGraph.addEdges:127
116,no.ecc.vectortile.VectorTileEncoder.commands:261
114,com.vividsolutions.jts.geomgraph.EdgeEndStar.insertEdgeEnd:84
112,com.vividsolutions.jts.operation.relate.EdgeEndBundle.computeLabelOn:134
94,com.vividsolutions.jts.operation.relate.RelateNodeGraph.computeIntersectionNodes:105
85,com.vividsolutions.jts.operation.valid.ConsistentAreaTester.hasDuplicateRings:147
85,com.google.protobuf.SmallSortedMap$EntryIterator.getOverflowIterator:577
84,com.vividsolutions.jts.geomgraph.EdgeNodingValidator.toSegmentStrings:65
82,no.ecc.vectortile.VectorTileDecoderTest.assertEquals:208
82,com.vividsolutions.jts.geom.GeometryFactory.buildGeometry:479
80,com.vividsolutions.jts.operation.relate.EdgeEndBuilder.computeEdgeEnds:76
78,com.vividsolutions.jts.index.strtree.AbstractSTRtree.query:290
75,mapnik.vector.VectorTile$tile$feature.<init>:1506
73,com.vividsolutions.jts.noding.MCIndexNoder.computeNodes:79
73,com.vividsolutions.jts.operation.overlay.OverlayOp.insertUniqueEdges:204
69,com.google.protobuf.AbstractMessageLite$Builder.addAll:318
68,com.vividsolutions.jts.geomgraph.index.MonotoneChainIndexer.getChainStartIndices:81
67,com.vividsolutions.jts.operation.overlay.OverlayOp.computeLabelsFromDepths:287
67,com.vividsolutions.jts.operation.overlay.OverlayOp.replaceCollapsedEdges:332
61,com.vividsolutions.jts.operation.valid.ConnectedInteriorTester.buildEdgeRings:129
56,com.vividsolutions.jts.operation.relate.EdgeEndBundle.computeLabel:93
56,com.vividsolutions.jts.operation.relate.EdgeEndBundle.iterator:75
55,com.google.protobuf.SmallSortedMap$EntryIterator.hasNext:540
54,com.vividsolutions.jts.operation.overlay.OverlayOp.computeGeometry:541
54,com.vividsolutions.jts.geomgraph.EdgeEndStar.getEdges:115
52,com.vividsolutions.jts.index.chain.MonotoneChainBuilder.getChainStartIndices:87
51,com.google.protobuf.GeneratedMessageLite$ExtendableMessage$ExtensionWriter.<init>:254
49,com.vividsolutions.jts.operation.valid.ConnectedInteriorTester.setInteriorEdgesInResult:114
49,com.vividsolutions.jts.operation.relate.RelateNodeGraph.insertEdgeEnds:143
48,com.vividsolutions.jts.geomgraph.EdgeEndStar.checkAreaLabelsConsistent:233
48,com.vividsolutions.jts.operation.overlay.LineBuilder.buildLines:168
48,com.vividsolutions.jts.geomgraph.index.SimpleMCSweepLineIntersector.add:87
48,com.vividsolutions.jts.geomgraph.index.SimpleMCSweepLineIntersector.prepareEvents:120
47,com.vividsolutions.jts.operation.valid.IsValidOp.checkNoSelfIntersectingRings:394
44,com.vividsolutions.jts.geomgraph.EdgeList.add:69
40,com.vividsolutions.jts.geomgraph.EdgeRing.addPoints:210
38,com.vividsolutions.jts.index.chain.MonotoneChainBuilder.getChains:69
37,com.vividsolutions.jts.geomgraph.PlanarGraph.linkResultDirectedEdges:148
37,com.vividsolutions.jts.operation.relate.RelateNodeGraph.copyNodesAndLabels:133
37,com.vividsolutions.jts.operation.valid.ConsistentAreaTester.isNodeEdgeAreaLabelsConsistent:120
33,com.vividsolutions.jts.operation.overlay.OverlayOp.isCovered:528
32,com.google.protobuf.FieldSet.isInitialized:414
30,com.vividsolutions.jts.geomgraph.PlanarGraph.add:107
30,com.vividsolutions.jts.index.strtree.AbstractNode.addChildBoundable:141
30,com.vividsolutions.jts.index.strtree.AbstractSTRtree.insert:247
26,com.vividsolutions.jts.operation.relate.EdgeEndBuilder.computeEdgeEnds:62
24,no.ecc.vectortile.VectorTileDecoder.getLayerNames:200
21,com.google.protobuf.LazyStringArrayList.<init>:77
21,com.vividsolutions.jts.index.strtree.STRtree.createParentBoundablesFromVerticalSlices:143
20,com.vividsolutions.jts.algorithm.locate.SimplePointInAreaLocator.containsPoint:75
20,com.google.protobuf.UnmodifiableLazyStringList$2.hasNext:133
20,com.vividsolutions.jts.geomgraph.GeometryGraph.addPolygonRing:241
18,com.vividsolutions.jts.geomgraph.PlanarGraph.findEdgeEnd:174
18,no.ecc.vectortile.VectorTileEncoder.commands:215
18,com.vividsolutions.jts.geomgraph.EdgeList.addAll:76
18,com.vividsolutions.jts.geomgraph.PlanarGraph.insertEdge:103
18,com.vividsolutions.jts.operation.overlay.PolygonBuilder.placeFreeHoles:218
18,com.vividsolutions.jts.operation.overlay.PolygonBuilder.computePolygons:274
18,com.vividsolutions.jts.operation.overlay.PolygonBuilder.buildMinimalEdgeRings:116
18,com.vividsolutions.jts.operation.overlay.PolygonBuilder.sortShellsAndHoles:192
17,com.google.protobuf.FieldSet.getSerializedSize:719
17,com.vividsolutions.jts.geomgraph.EdgeIntersectionList.isIntersection:88
16,com.google.protobuf.SmallSortedMap$1.makeImmutable:104
16,com.vividsolutions.jts.geomgraph.GeometryGraph.addLineString:288
15,com.vividsolutions.jts.index.bintree.NodeBase.addAllItemsFromOverlapping:102
14,no.ecc.vectortile.VectorTileEncoder$Layer.keys:346
14,no.ecc.vectortile.VectorTileEncoder$Layer.values:359
14,com.vividsolutions.jts.io.WKTWriter.createFormatter:132
14,com.vividsolutions.jts.index.strtree.STRtree.createParentBoundables:133
14,com.google.protobuf.LazyStringArrayList.addAll:123
14,com.google.protobuf.LazyStringArrayList.addAll:130
13,com.vividsolutions.jts.algorithm.MCPointInRing.isInside:100
13,mapnik.vector.VectorTile$tile$layer.<init>:2935
12,com.google.protobuf.UnmodifiableLazyStringList$2.next:138
12,com.vividsolutions.jts.geomgraph.EdgeList.iterator:97
12,com.vividsolutions.jts.geomgraph.PlanarGraph.getEdgeIterator:90
12,com.google.protobuf.LiteralByteString.copyToInternal:117
11,com.google.protobuf.ByteString.copyFrom:192
10,com.vividsolutions.jts.algorithm.PointLocator.computeLocation:119
9,com.vividsolutions.jts.index.bintree.NodeBase.add:78
8,no.ecc.vectortile.VectorTileDecoderTest.testLineString:86
8,com.vividsolutions.jts.geomgraph.EdgeRing.computePoints:133
8,mapnik.vector.VectorTile$tile$layer$Builder.addFeatures:3484
8,com.vividsolutions.jts.operation.relate.EdgeEndBundle.insert:82
8,no.ecc.vectortile.VectorTileEncoder$Layer.key:337
7,mapnik.vector.VectorTile$tile$Builder.addLayers:4247
6,no.ecc.vectortile.VectorTileDecoderTest.testMultiPoint:65
6,com.google.protobuf.UnmodifiableLazyStringList$2.<init>:129
6,no.ecc.vectortile.VectorTileDecoderTest.testPoint:45
6,mapnik.vector.VectorTile$tile.<init>:3979
6,com.vividsolutions.jts.geom.PrecisionModel$Type.<init>:117
6,no.ecc.vectortile.VectorTileEncoder$Layer.value:350
5,com.vividsolutions.jts.operation.overlay.LineBuilder.collectLineEdge:122
4,no.ecc.vectortile.VectorTileDecoderTest.testPolygonWithHole:168
4,no.ecc.vectortile.VectorTileDecoderTest.testPolygon:140
4,no.ecc.vectortile.VectorTileDecoderTest.testMultiLineString:112
4,com.vividsolutions.jts.operation.overlay.MaximalEdgeRing.buildMinimalRings:93
4,no.ecc.vectortile.VectorTileEncoderTest.testCommandsFilter:95
4,com.google.protobuf.LazyStringArrayList.add:151
4,com.google.protobuf.LazyStringArrayList.get:87
4,no.ecc.vectortile.VectorTileEncoderTest.testEncode:38
4,com.vividsolutions.jts.operation.relate.EdgeEndBuilder.createEdgeEndForNext:150
4,com.vividsolutions.jts.operation.relate.EdgeEndBuilder.createEdgeEndForPrev:117
4,com.google.protobuf.LazyStringArrayList.getByteString:157
3,no.ecc.vectortile.VectorTileEncoderTest.testCommands:70
3,no.ecc.vectortile.VectorTileEncoderTest.testToGeomType:59
3,com.vividsolutions.jts.operation.overlay.PointBuilder.filterCoveredNodeToPoint:120
3,mapnik.vector.VectorTile$tile$layer$Builder.addValues:3786
1,com.vividsolutions.jts.operation.valid.IndexedNestedRingTester.add:67
1,com.vividsolutions.jts.geom.GeometryFactory.<clinit>:0
1,com.vividsolutions.jts.geom.PrecisionModel$Type.<clinit>:115
1,com.vividsolutions.jts.geom.PrecisionModel.<clinit>:136
1,com.vividsolutions.jts.geom.impl.CoordinateArraySequenceFactory.<clinit>:47
1,com.vividsolutions.jts.geom.Coordinate.<clinit>:0
1,com.vividsolutions.jts.geom.impl.CoordinateArraySequence.<clinit>:0
1,com.vividsolutions.jts.geom.Geometry.<clinit>:177
1,com.vividsolutions.jts.geom.LineString.<clinit>:0
1,com.vividsolutions.jts.geom.LinearRing.<clinit>:0
1,com.vividsolutions.jts.geom.Polygon.<clinit>:0
1,com.vividsolutions.jts.geom.Envelope.<clinit>:0
1,com.vividsolutions.jts.index.strtree.AbstractSTRtree.<clinit>:0
1,com.vividsolutions.jts.index.strtree.STRtree.<clinit>:92
1,com.vividsolutions.jts.index.strtree.ItemBoundable.<clinit>:0
1,com.vividsolutions.jts.geom.LineSegment.<clinit>:0
1,com.vividsolutions.jts.index.strtree.AbstractNode.<clinit>:0
1,com.vividsolutions.jts.index.strtree.STRtree$STRtreeNode.<clinit>:0
1,com.google.protobuf.GeneratedMessageLite.<clinit>:0
1,com.google.protobuf.GeneratedMessageLite$ExtendableMessage.<clinit>:0
1,mapnik.vector.VectorTile$tile.<clinit>:95
1,mapnik.vector.VectorTile$tile$layer.<clinit>:2656
1,mapnik.vector.VectorTile$tile$value.<clinit>:368
1,mapnik.vector.VectorTile$tile$GeomType.<clinit>:118
1,mapnik.vector.VectorTile$tile$feature.<clinit>:1431
1,com.vividsolutions.jts.geom.Point.<clinit>:0
1,com.vividsolutions.jts.geom.GeometryCollection.<clinit>:0
1,com.vividsolutions.jts.geom.MultiPoint.<clinit>:0
1,com.vividsolutions.jts.math.DD.<clinit>:107
1,com.vividsolutions.jts.geom.MultiLineString.<clinit>:0
1,com.google.protobuf.UnmodifiableLazyStringList.<clinit>:0
1,com.google.protobuf.LazyStringArrayList.<clinit>:67
1,com.google.protobuf.SmallSortedMap$EntrySet.<clinit>:0
^^^ Last method that contains more than one event ^^^
Starting com.vividsolutions.jts.operation.overlay.OverlayOp.copyPoints:354
Finish com.vividsolutions.jts.operation.overlay.OverlayOp.copyPoints:354
Starting com.vividsolutions.jts.geomgraph.PlanarGraph.linkResultDirectedEdges:72
Finish com.vividsolutions.jts.geomgraph.PlanarGraph.linkResultDirectedEdges:72
Starting com.vividsolutions.jts.geomgraph.EdgeList.add:69
Finish com.vividsolutions.jts.geomgraph.EdgeList.add:69
Starting com.vividsolutions.jts.geomgraph.EdgeRing.addPoints:210
Finish com.vividsolutions.jts.geomgraph.EdgeRing.addPoints:210
Starting com.vividsolutions.jts.noding.MCIndexNoder.intersectChains:89
Finish com.vividsolutions.jts.noding.MCIndexNoder.intersectChains:89
Starting com.google.protobuf.AbstractMessageLite$Builder.checkForNullValues:336
Finish com.google.protobuf.AbstractMessageLite$Builder.checkForNullValues:336
Starting com.vividsolutions.jts.operation.overlay.OverlayOp.mergeSymLabels:386
Finish com.vividsolutions.jts.operation.overlay.OverlayOp.mergeSymLabels:386
Starting com.vividsolutions.jts.operation.overlay.OverlayOp.labelIncompleteNodes:422
Finish com.vividsolutions.jts.operation.overlay.OverlayOp.labelIncompleteNodes:422
Starting com.vividsolutions.jts.operation.overlay.OverlayOp.insertUniqueEdges:204
Finish com.vividsolutions.jts.operation.overlay.OverlayOp.insertUniqueEdges:204
Starting com.google.protobuf.AbstractMessageLite$Builder.addAll:318
Finish com.google.protobuf.AbstractMessageLite$Builder.addAll:318
Starting no.ecc.vectortile.VectorTileDecoder.getLayerNames:200
Finish no.ecc.vectortile.VectorTileDecoder.getLayerNames:200
Starting com.google.protobuf.LazyStringArrayList.<init>:77
Finish com.google.protobuf.LazyStringArrayList.<init>:77
Starting no.ecc.vectortile.VectorTileDecoderTest.testLineString:86
Finish no.ecc.vectortile.VectorTileDecoderTest.testLineString:86
Starting com.vividsolutions.jts.geomgraph.EdgeRing.computePoints:133
Finish com.vividsolutions.jts.geomgraph.EdgeRing.computePoints:133
Starting com.vividsolutions.jts.operation.relate.RelateNodeGraph.computeIntersectionNodes:105
Finish com.vividsolutions.jts.operation.relate.RelateNodeGraph.computeIntersectionNodes:105
Starting com.vividsolutions.jts.operation.valid.ConsistentAreaTester.hasDuplicateRings:147
Finish com.vividsolutions.jts.operation.valid.ConsistentAreaTester.hasDuplicateRings:147
Starting no.ecc.vectortile.VectorTileDecoderTest.assertEquals:208
Finish no.ecc.vectortile.VectorTileDecoderTest.assertEquals:208
Starting com.vividsolutions.jts.geom.GeometryFactory.buildGeometry:479
Finish com.vividsolutions.jts.geom.GeometryFactory.buildGeometry:479
Starting com.vividsolutions.jts.geomgraph.EdgeIntersectionList.addSplitEdges:117
Finish com.vividsolutions.jts.geomgraph.EdgeIntersectionList.addSplitEdges:117
Starting com.vividsolutions.jts.geomgraph.EdgeEndStar.iterator:111
Finish com.vividsolutions.jts.geomgraph.EdgeEndStar.iterator:111
Starting com.vividsolutions.jts.operation.overlay.OverlayOp.replaceCollapsedEdges:332
Finish com.vividsolutions.jts.operation.overlay.OverlayOp.replaceCollapsedEdges:332
Starting com.vividsolutions.jts.operation.valid.ConnectedInteriorTester.buildEdgeRings:129
Finish com.vividsolutions.jts.operation.valid.ConnectedInteriorTester.buildEdgeRings:129
Starting com.vividsolutions.jts.geomgraph.index.SimpleMCSweepLineIntersector.prepareEvents:120
Finish com.vividsolutions.jts.geomgraph.index.SimpleMCSweepLineIntersector.prepareEvents:120
Starting com.vividsolutions.jts.operation.valid.IsValidOp.checkNoSelfIntersectingRings:394
Finish com.vividsolutions.jts.operation.valid.IsValidOp.checkNoSelfIntersectingRings:394
Starting com.google.protobuf.FieldSet.getSerializedSize:719
Finish com.google.protobuf.FieldSet.getSerializedSize:719
Starting com.vividsolutions.jts.geomgraph.EdgeIntersectionList.isIntersection:88
Finish com.vividsolutions.jts.geomgraph.EdgeIntersectionList.isIntersection:88
Starting no.ecc.vectortile.VectorTileEncoder.encode:136
Finish no.ecc.vectortile.VectorTileEncoder.encode:136
Starting com.vividsolutions.jts.index.strtree.STRtree.verticalSlices:160
Finish com.vividsolutions.jts.index.strtree.STRtree.verticalSlices:160
Starting com.google.protobuf.GeneratedMessageLite$ExtendableMessage$ExtensionWriter.<init>:254
Finish com.google.protobuf.GeneratedMessageLite$ExtendableMessage$ExtensionWriter.<init>:254
Starting com.vividsolutions.jts.operation.valid.ConnectedInteriorTester.setInteriorEdgesInResult:114
Finish com.vividsolutions.jts.operation.valid.ConnectedInteriorTester.setInteriorEdgesInResult:114
Starting com.google.protobuf.LazyStringArrayList.addAll:130
Finish com.google.protobuf.LazyStringArrayList.addAll:130
Starting com.vividsolutions.jts.algorithm.MCPointInRing.isInside:100
Finish com.vividsolutions.jts.algorithm.MCPointInRing.isInside:100
Starting com.vividsolutions.jts.operation.overlay.MaximalEdgeRing.buildMinimalRings:93
Finish com.vividsolutions.jts.operation.overlay.MaximalEdgeRing.buildMinimalRings:93
Starting no.ecc.vectortile.VectorTileEncoderTest.testCommandsFilter:95
Finish no.ecc.vectortile.VectorTileEncoderTest.testCommandsFilter:95
Starting com.vividsolutions.jts.operation.overlay.OverlayOp.findResultAreaEdges:468
Finish com.vividsolutions.jts.operation.overlay.OverlayOp.findResultAreaEdges:468
Starting com.vividsolutions.jts.operation.overlay.OverlayOp.cancelDuplicateResultEdges:491
Finish com.vividsolutions.jts.operation.overlay.OverlayOp.cancelDuplicateResultEdges:491
Starting com.vividsolutions.jts.index.strtree.STRtree.createParentBoundables:133
Finish com.vividsolutions.jts.index.strtree.STRtree.createParentBoundables:133
Starting com.google.protobuf.LazyStringArrayList.addAll:123
Finish com.google.protobuf.LazyStringArrayList.addAll:123
Starting com.google.protobuf.FieldSet.iterator:196
Finish com.google.protobuf.FieldSet.iterator:196
Starting com.vividsolutions.jts.geomgraph.EdgeEndStar.computeLabelling:132
