Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Total 516889782 events and 71164595 traces
Inspecting top 200000 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name
297836028,net.amygdalum.stringsearchalgorithms.patternsearch.chars.BestFactorAnalyzer$Factors.concat:207
136347304,net.amygdalum.stringsearchalgorithms.patternsearch.chars.BestFactorAnalyzer.score:73
23594160,net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovFactorExtender.getBestFactors:83
7980763,net.amygdalum.util.text.CharWordSetBuilder.postOrdered:71
7875316,net.amygdalum.stringsearchalgorithms.patternsearch.chars.MultiFactorRE.computeExtenders:88
6384762,net.amygdalum.util.text.CharWordSetBuilder.build:152
5525980,net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovPrefixExtender.getPrefixes:83
5261433,net.amygdalum.util.text.doublearraytrie.DoubleArrayCharFallbackTrieCompiler.build:26
4722654,net.amygdalum.stringsearchalgorithms.patternsearch.chars.MultiFactorRE.getPatterns:125
4202503,net.amygdalum.util.text.StringUtils.toCharArray:74
3147300,net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovFactorExtender.asStrings:64
2627755,net.amygdalum.util.text.CharUtils.minLength:120
2624146,net.amygdalum.stringsearchalgorithms.search.chars.AhoCorasick.computeTrie:45
2129400,net.amygdalum.util.text.CharWordSetBuilder.compiled:130
2113691,net.amygdalum.util.text.CharWordSetBuilder.work:60
1062475,net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.bits:366
532152,net.amygdalum.util.map.CharObjectMap.<init>:29
525807,net.amygdalum.stringsearchalgorithms.search.chars.AhoCorasick$FallbackLinks.process:88
525807,net.amygdalum.util.text.doublearraytrie.DoubleArrayCharFallbackTrieCompiler.branch:66
525783,net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.lastChars:90
263050,net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.firstChars:80
133440,net.amygdalum.util.text.ByteWordSetBuilder.postOrdered:71
106812,net.amygdalum.util.text.ByteWordSetBuilder.build:152
71529,net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.visitConcat:421
54690,net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.filterPossiblesStartsByChar:351
47865,net.amygdalum.stringsearchalgorithms.patternsearch.chars.MultiFactorRE$Finder.extend:225
41646,net.amygdalum.stringsearchalgorithms.search.bytes.WuManber.computeShift:71
36466,net.amygdalum.util.text.ByteWordSetBuilder.compiled:130
30845,net.amygdalum.util.text.QGramMapping.map:80
23158,net.amygdalum.util.worklist.WorkSet.remove:126
22245,net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.union:595
21456,net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.appendPrecede:158
20286,net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.appendFollow:140
19649,net.amygdalum.util.text.doublearraytrie.DoubleArrayByteFallbackTrieCompiler.build:26
18745,net.amygdalum.util.text.ByteWordSetBuilder.work:60
17887,net.amygdalum.regexparser.ConcatNode.inSequence:23
17014,net.amygdalum.regexparser.CharNode.computeComplement:25
16051,net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.minLength:171
15198,net.amygdalum.util.worklist.WorkSet.addAll:77
13908,net.amygdalum.stringsearchalgorithms.search.BufferedStringFinder.push:22
13433,net.amygdalum.stringsearchalgorithms.search.chars.WuManber.computeShift:72
13199,org.hamcrest.collection.IsIterableContainingInOrder.matchesSafely:23
12975,net.amygdalum.stringsearchalgorithms.search.chars.AhoCorasick$Finder.createMatches:137
12588,net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.possibleStartsByState:321
10374,net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.sum:613
9228,net.amygdalum.regexparser.ConcatNode.joinIfPossible:49
9216,net.amygdalum.stringsearchalgorithms.patternsearch.chars.MatchBuilder.getMatches:29
9198,net.amygdalum.util.worklist.WorkSet.add:108
9135,net.amygdalum.stringsearchalgorithms.patternsearch.chars.MatchBuilder.notify:24
9000,net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovFactorExtender.match:139
8826,net.amygdalum.util.map.ByteObjectMap.<init>:29
8060,net.amygdalum.stringsearchalgorithms.search.BufferedStringFinder.push:18
7821,net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.concatLast:473
7731,net.amygdalum.stringsearchalgorithms.search.BufferedStringFinder.removeMatchesBefore:34
7228,net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.computeLowByte:218
6734,net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.concatFirst:460
6268,net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.first:104
6268,net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.last:124
6268,net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.minLength:167
5841,net.amygdalum.stringsearchalgorithms.search.bytes.SetBackwardOracleMatching$BuildOracle.process:121
5620,org.hamcrest.collection.IsIterableContainingInAnyOrder$Matching.isMatched:74
5558,net.amygdalum.stringsearchalgorithms.patternsearch.chars.BestFactorAnalyzer$Factors$Builder.addAll:313
5503,net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.finals:374
5374,net.amygdalum.util.text.linkeddawg.ByteNodesCompiler.compile:19
5324,net.amygdalum.util.io.BitMaskCharClassMapper.computeBytes:73
5324,net.amygdalum.util.io.BitMaskCharClassMapper.chars:25
5324,net.amygdalum.util.io.BitMaskCharClassMapper.deadClass:38
4973,net.amygdalum.stringsearchalgorithms.patternsearch.chars.BestFactorAnalyzer.accept:176
4702,net.amygdalum.util.text.CharUtils.computeMaxChar:108
4702,net.amygdalum.util.text.CharUtils.computeMinChar:86
4305,net.amygdalum.regexparser.ConcatNode.clone:82
4284,net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.visitUnboundedLoop:519
3648,net.amygdalum.util.text.linkeddawg.CharNodesCompiler.compile:19
3555,net.amygdalum.stringsearchalgorithms.search.chars.SetBackwardOracleMatching$BuildOracle.process:138
3540,net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovNormalizer.accept:176
3464,net.amygdalum.stringsearchalgorithms.patternsearch.chars.BestFactorAnalyzer$Factors.concat:233
3266,net.amygdalum.util.text.CharRangeAccumulator.replace:36
2840,org.hamcrest.collection.IsIterableContainingInAnyOrder.matchesSafely:25
2730,net.amygdalum.regexparser.ConcatNode.joinChars:64
2699,net.amygdalum.stringsearchalgorithms.search.AbstractStringFinder.findAll:22
2617,net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.last:132
2617,net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.first:112
2406,net.amygdalum.util.text.CharUtils.maxLength:140
2324,net.amygdalum.stringsearchalgorithms.search.BufferedStringFinder.longestLeftMost:64
2307,net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.visitAlternatives:390
2256,net.amygdalum.regexparser.CharClassBuilder.add:26
2248,net.amygdalum.stringsearchalgorithms.patternsearch.chars.MultiFactorRE.computeMinLength:80
2242,net.amygdalum.stringsearchalgorithms.search.BufferedStringFinder.lastStartFromBuffer:82
2203,org.hamcrest.collection.IsIterableContainingInOrder.contains:101
2168,net.amygdalum.regexparser.AlternativesNode.anyOf:23
2134,net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.analyze:183
2084,net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.minimum:603
2064,net.amygdalum.stringsearchalgorithms.search.bytes.BOM$BuildOracle.process:87
1956,net.amygdalum.util.text.StringUtils.toByteArray:66
1906,net.amygdalum.stringsearchalgorithms.search.bytes.AhoCorasick$FallbackLinks.process:92
1906,net.amygdalum.util.text.doublearraytrie.DoubleArrayByteFallbackTrieCompiler.branch:66
1880,net.amygdalum.regexparser.CharClassBuilder.add:21
1842,net.amygdalum.stringsearchalgorithms.search.chars.StringSearchRule.getAlgorithms:30
1788,net.amygdalum.stringsearchalgorithms.search.chars.MultiStringSearchRule.getAlgorithms:30
1641,net.amygdalum.stringsearchalgorithms.search.chars.BOM$BuildOracle.process:95
1628,net.amygdalum.stringsearchalgorithms.patternsearch.chars.BestFactorAnalyzer$Factors.alternative:220
1554,net.amygdalum.stringsearchalgorithms.search.chars.StringSearchRule$1.evaluate:42
1516,net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.visitSingleChar:572
1516,net.amygdalum.stringsearchalgorithms.search.chars.MultiStringSearchRule$1.evaluate:46
1380,net.amygdalum.stringsearchalgorithms.patternsearch.chars.MultiFactorRE.computeMatchers:72
1269,net.amygdalum.util.text.ByteUtils.minLength:45
1206,net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovPrefixExtender.match:135
1203,net.amygdalum.stringsearchalgorithms.search.chars.SetHorspool.computeTrie:69
1148,net.amygdalum.stringsearchalgorithms.search.chars.SetHorspool$QuickShift.computeCharacterShift:253
1083,net.amygdalum.regexparser.RegexParser.parseConcat:161
1026,net.amygdalum.stringsearchalgorithms.search.chars.CaseInsensitive$MultiFactory.of:105
1016,net.amygdalum.util.text.CharUtils.lengths:160
956,net.amygdalum.stringsearchalgorithms.patternsearch.chars.BestFactorAnalyzer$Factors$Builder.addPrefix:324
956,net.amygdalum.stringsearchalgorithms.patternsearch.chars.BestFactorAnalyzer$Factors$Builder.addFactor:356
956,net.amygdalum.stringsearchalgorithms.patternsearch.chars.BestFactorAnalyzer$Factors$Builder.addSuffix:340
924,net.amygdalum.stringsearchalgorithms.patternsearch.chars.SinglePatternSearchRule.getAlgorithms:32
916,net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovFactorExtender.findStarts:120
900,net.amygdalum.stringsearchalgorithms.search.bytes.StringSearchRule.getAlgorithms:30
867,net.amygdalum.stringsearchalgorithms.search.chars.SetBackwardOracleMatching.normalized:61
846,net.amygdalum.util.text.ByteUtils.maxLength:65
810,net.amygdalum.stringsearchalgorithms.search.bytes.MultiStringSearchRule.getAlgorithms:30
792,net.amygdalum.stringsearchalgorithms.patternsearch.chars.SinglePatternSearchRule$1.evaluate:44
760,net.amygdalum.stringsearchalgorithms.search.bytes.StringSearchRule$1.evaluate:42
759,net.amygdalum.regexparser.AlternativesNode.clone:56
749,net.amygdalum.stringsearchalgorithms.search.chars.WuManber.computeHash:112
691,net.amygdalum.stringsearchalgorithms.search.BufferedStringFinder.leftMost:48
690,net.amygdalum.stringsearchalgorithms.search.bytes.MultiStringSearchRule$1.evaluate:46
669,net.amygdalum.util.text.doublearraytrie.Arrays.expand:15
640,net.amygdalum.stringsearchalgorithms.search.chars.SetBackwardOracleMatching$Finder.findNext:237
608,net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer$Collector.collect:645
576,net.amygdalum.regexparser.RegexParser.toCharNodes:291
561,net.amygdalum.util.text.doublearraytrie.DoubleArrayCharCompactTrieCompiler.build:25
525,net.amygdalum.util.text.StringSet.computeStrings:19
515,net.amygdalum.stringsearchalgorithms.search.chars.BOM$UseCharClasses.process:145
496,org.hamcrest.collection.IsIterableContainingInAnyOrder.containsInAnyOrder:146
475,net.amygdalum.stringsearchalgorithms.search.bytes.AhoCorasick$Finder.createMatches:141
460,net.amygdalum.stringsearchalgorithms.patternsearch.chars.BestFactorAnalyzer$Factors.string:276
454,net.amygdalum.util.text.QGramAlphabet.of:18
423,net.amygdalum.stringsearchalgorithms.search.bytes.AhoCorasick.computeTrie:48
423,net.amygdalum.stringsearchalgorithms.search.bytes.SetHorspool.computeTrie:53
423,net.amygdalum.stringsearchalgorithms.search.bytes.SetHorspool$QuickShift.computeByteShift:231
423,net.amygdalum.stringsearchalgorithms.search.bytes.WuManber.computeHash:111
394,net.amygdalum.stringsearchalgorithms.search.chars.QGramShiftOr$RelaxedSingleLongStates.computeStates:478
378,net.amygdalum.stringsearchalgorithms.patternsearch.chars.BPGlushkov$Finder.createMatches:131
372,net.amygdalum.stringsearchalgorithms.patternsearch.chars.MultiFactorRE.<init>:64
348,net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.possibleStartsByState:315
343,net.amygdalum.stringsearchalgorithms.search.bytes.SetBackwardOracleMatching$Finder.findNext:177
327,net.amygdalum.util.text.doublearraytrie.Arrays.expand:76
316,net.amygdalum.stringsearchalgorithms.search.chars.SetHorspool$NextMatchFinder.findNext:136
313,net.amygdalum.util.map.CharObjectMap.expand:116
309,net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovNormalizer.visitBoundedLoop:87
304,net.amygdalum.util.map.BitSetObjectMap.<init>:29
302,net.amygdalum.stringsearchalgorithms.search.chars.SetHorspool$LongestMatchFinder.findNext:178
249,net.amygdalum.util.text.doublearraytrie.Arrays.expand:55
239,net.amygdalum.util.text.doublearraytrie.DoubleArrayByteCompactTrieCompiler.build:25
233,net.amygdalum.stringsearchalgorithms.search.chars.SetBackwardOracleMatching$UseCharClasses.process:187
222,net.amygdalum.stringsearchalgorithms.patternsearch.chars.BPGlushkov$Finder.removeEmpty:165
204,net.amygdalum.stringsearchalgorithms.search.chars.WuManber$NextMatchFinder.findNext:218
188,net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.<init>:61
188,net.amygdalum.util.text.doublearraytrie.DoubleArrayCharCompactTrie.<init>:43
184,net.amygdalum.stringsearchalgorithms.search.chars.WuManber$LongestMatchFinder.findNext:266
177,net.amygdalum.util.text.doublearraytrie.DoubleArrayCharFallbackTrie.<init>:31
171,net.amygdalum.util.text.doublearraytrie.DoubleArrayCharFallbackTrie.ensureSufficientLength:100
136,net.amygdalum.util.text.doublearraytrie.DoubleArrayCharCompactTrieCompiler.branch:56
130,net.amygdalum.stringsearchalgorithms.search.chars.BOM$Finder.findNext:189
108,net.amygdalum.stringsearchalgorithms.search.bytes.SetHorspool$LongestMatchFinder.findNext:162
106,net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.visitRangeChar:558
106,net.amygdalum.stringsearchalgorithms.search.bytes.WuManber$NextMatchFinder.findNext:217
106,net.amygdalum.stringsearchalgorithms.search.bytes.SetHorspool$NextMatchFinder.findNext:120
105,net.amygdalum.stringsearchalgorithms.patternsearch.chars.MultiPatternSearchRule.getAlgorithms:32
105,net.amygdalum.util.text.doublearraytrie.DoubleArrayByteCompactTrieCompiler.sprout:68
101,net.amygdalum.stringsearchalgorithms.search.chars.QGramShiftOr$LongFinder.verifyMatches:178
100,net.amygdalum.util.text.doublearraytrie.Arrays.expand:35
98,net.amygdalum.stringsearchalgorithms.search.bytes.WuManber$LongestMatchFinder.findNext:265
95,net.amygdalum.stringsearchalgorithms.patternsearch.chars.BestFactorAnalyzer$Factors.empty:282
91,net.amygdalum.stringsearchalgorithms.patternsearch.chars.MultiPatternSearchRule$1.evaluate:44
89,net.amygdalum.util.map.BitSetObjectMap.expand:115
78,net.amygdalum.util.text.doublearraytrie.DoubleArrayCharCompactTrie.ensureSufficientLength:112
77,net.amygdalum.util.text.doublearraytrie.Arrays.expand:25
