Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
	read 12000 traces
	read 13000 traces
	read 14000 traces
	read 15000 traces
	read 16000 traces
	read 17000 traces
	read 18000 traces
	read 19000 traces
	read 20000 traces
	read 21000 traces
	read 22000 traces
	read 23000 traces
	read 24000 traces
	read 25000 traces
	read 26000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Total 254057397 events and 24542098 traces
Inspecting top 200 IMM
Finding hot methods...
Number of events, method name
49400246,SpellChecker.TrieBasedSpellChecker.prepareTrie:72
26020144,SpellChecker.TrieNode.addChild:32
23884584,Ngram.NGramNode.setProbabilityWithPseudoCount:185
22100864,Ngram.NGramNode.childSum:149
20371237,MorphologicalAnalysis.FsmMorphologicalAnalyzer.addNewParsesFromCurrentParse:660
14938041,MorphologicalAnalysis.FiniteStateMachine.getState:148
13073620,MorphologicalAnalysis.Transition.makeTransition:255
12463360,SpellChecker.TrieBasedSpellChecker.generateTrieCandidates:138
10236937,Dictionary.Trie.TrieNode.addWord:35
9880054,SpellChecker.TrieBasedSpellChecker.loadDictionaries:50
7522875,MorphologicalAnalysis.Transition.transitionPossible:93
7398185,SpellChecker.TrieNode.childrenToString:41
6168928,Ngram.NGramNode.<init>:13
4029310,SpellChecker.ContextBasedSpellChecker.candidateList:78
3757855,MorphologicalAnalysis.MorphotacticEngine.resolveH:122
3725990,MorphologicalAnalysis.MorphotacticEngine.resolveA:72
3465637,MorphologicalAnalysis.FsmParse.clone:317
2680776,Dictionary.TxtDictionary.loadMisspelledWords:304
2066861,SpellChecker.TrieBasedSpellChecker.candidateList:95
1712250,Xml.XmlDocument.readToken:65
1327175,MorphologicalAnalysis.MorphotacticEngine.resolveD:39
1292257,MorphologicalAnalysis.FsmParse.addSuffix:235
1070865,MorphologicalAnalysis.MorphotacticEngine.resolveS:35
729654,Dictionary.TxtWord.addFlag:55
649177,MorphologicalAnalysis.FsmParse.transitionList:538
559098,Dictionary.TxtDictionary.loadFromText:274
472585,MorphologicalAnalysis.FsmMorphologicalAnalyzer.parseWord:747
434148,Dictionary.Dictionary.getWord:39
330686,MorphologicalAnalysis.FsmMorphologicalAnalyzer.initializeParseListFromSurfaceForm:611
312615,Dictionary.TxtDictionary.addWordWhenRootSoften:388
284220,Xml.XmlElement.getAttributeValue:64
259392,Ngram.NGram.readHeader:55
197842,SpellChecker.SimpleSpellChecker.generateCandidateList:75
185532,Dictionary.Trie.Trie.getWordsWithPrefix:38
170567,MorphologicalAnalysis.FsmMorphologicalAnalyzer.initializeParseList:380
148234,SpellChecker.SimpleSpellChecker.forcedShortcutSplitCheck:306
143590,MorphologicalAnalysis.MorphotacticEngine.resolveC:207
124069,MorphologicalAnalysis.FsmParse.<init>:17
118518,MorphologicalAnalysis.FsmParse.suffixList:682
56406,MorphologicalAnalysis.FsmParseList.<init>:65
55978,SpellChecker.ContextBasedSpellChecker.loadDictionaries:47
39540,SpellChecker.SimpleSpellChecker.forcedQuestionSuffixSplitCheck:473
25965,Dictionary.TxtDictionary.prepareTrie:427
24782,SpellChecker.SimpleSpellChecker.candidateList:122
22882,MorphologicalAnalysis.InflectionalGroup.<init>:102
18522,MorphologicalAnalysis.FsmParseList.getParseWithLongestRootWord:138
17523,Xml.XmlElement.addAttribute:89
13392,MorphologicalAnalysis.FsmParse.constructInflectionalGroups:132
12339,MorphologicalAnalysis.FiniteStateMachine.addTransition:167
10732,SpellChecker.NGramSpellChecker.spellCheck:124
8694,MorphologicalAnalysis.FiniteStateMachine.addTransition:189
7399,Corpus.Sentence.toString:225
7090,Dictionary.Word.toCapital:174
5040,DataStructure.Cache.LRUCache.add:61
4389,SpellChecker.SimpleSpellChecker.forcedSuffixSplitCheck:387
3339,SpellChecker.SimpleSpellChecker.forcedBackwardMergeCheck:237
3206,SpellChecker.SimpleSpellChecker.forcedForwardMergeCheck:257
2296,DataStructure.Cache.LRUCache.get:41
2115,SpellChecker.SimpleSpellChecker.loadDictionaries:555
1269,MorphologicalAnalysis.FiniteStateMachine.<init>:40
1260,Corpus.Sentence.<init>:79
998,SpellChecker.SimpleSpellChecker.forcedSuffixMergeCheck:416
797,MorphologicalAnalysis.FsmParseList.isLongestRootException:162
729,Ngram.NGramNode.getBiGramProbability:310
718,SpellChecker.SimpleSpellChecker.mergedCandidatesList:503
635,Corpus.Sentence.addWord:171
450,MorphologicalAnalysis.MorphotacticEngine.resolveSh:18
252,MorphologicalAnalysis.FsmMorphologicalAnalyzer.patternMatches:1060
170,SpellChecker.SimpleSpellChecker.getSplitPair:598
140,MorphologicalAnalysis.FsmParse.pronounTransition:397
117,Dictionary.TxtWord.removeFlag:64
64,SpellChecker.SimpleSpellChecker.splitCandidatesList:532
50,Corpus.Sentence.replaceWord:205
42,SpellChecker.SimpleSpellChecker.forcedHyphenMergeCheck:451
30,SpellChecker.SimpleSpellChecker.forcedDeDaSplitCheck:336
24,Ngram.NGram.<init>:17
21,MorphologicalAnalysis.FsmMorphologicalAnalyzer.analysis:961
6,SpellChecker.SimpleSpellChecker.spellCheck:152
1,Dictionary.Dictionary.<clinit>:0
1,Dictionary.TxtDictionary.<clinit>:0
1,Dictionary.WordComparator.<clinit>:0
1,Dictionary.TurkishWordComparator.<clinit>:0
1,Dictionary.Word.<clinit>:0
1,Dictionary.TxtWord.<clinit>:0
1,Xml.XmlTokenType.<clinit>:4
1,Xml.XmlTextType.<clinit>:4
1,Ngram.NGram.<clinit>:0
1,Ngram.NGramNode.<clinit>:0
1,MorphologicalAnalysis.MorphologicalParse.<clinit>:0
1,MorphologicalAnalysis.FsmParse.<clinit>:0
1,MorphologicalAnalysis.MorphologicalTag.<clinit>:7
1,MorphologicalAnalysis.InflectionalGroup.<clinit>:8
1,SpellChecker.Candidate.<clinit>:0
1,SpellChecker.TrieCandidate.<clinit>:0
1,SpellChecker.Operator.<clinit>:9
1,Ngram.UnseenCase.<clinit>:0
^^^ Last method that contains more than one event ^^^
Starting MorphologicalAnalysis.FsmParse.addSuffix:235
Finish MorphologicalAnalysis.FsmParse.addSuffix:235
Starting Xml.XmlElement.getAttributeValue:64
Finish Xml.XmlElement.getAttributeValue:64
Starting SpellChecker.SimpleSpellChecker.forcedSuffixSplitCheck:387
Finish SpellChecker.SimpleSpellChecker.forcedSuffixSplitCheck:387
Starting SpellChecker.TrieBasedSpellChecker.candidateList:95
Finish SpellChecker.TrieBasedSpellChecker.candidateList:95
Starting Dictionary.TxtDictionary.loadFromText:274
Finish Dictionary.TxtDictionary.loadFromText:274
Starting SpellChecker.SimpleSpellChecker.forcedBackwardMergeCheck:237
Finish SpellChecker.SimpleSpellChecker.forcedBackwardMergeCheck:237
Starting MorphologicalAnalysis.FsmMorphologicalAnalyzer.addNewParsesFromCurrentParse:660
Finish MorphologicalAnalysis.FsmMorphologicalAnalyzer.addNewParsesFromCurrentParse:660
Starting MorphologicalAnalysis.FsmMorphologicalAnalyzer.parseWord:747
Finish MorphologicalAnalysis.FsmMorphologicalAnalyzer.parseWord:747
