Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
	read 12000 traces
	read 13000 traces
	read 14000 traces
	read 15000 traces
	read 16000 traces
	read 17000 traces
	read 18000 traces
	read 19000 traces
	read 20000 traces
	read 21000 traces
	read 22000 traces
	read 23000 traces
	read 24000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Total 428723945 events and 56833826 traces
Inspecting top 200 IMM
Finding hot methods...
	processed 1000 events
	processed 2000 events
	processed 3000 events
	processed 4000 events
Number of events, method name
61921145,com.leokom.games.chess.engine.Position.copyStateTo:700
60966078,com.google.common.collect.Iterators$1.next:141
58409738,com.google.common.collect.Iterators$1.hasNext:136
48897576,com.leokom.games.chess.engine.Position.getSquaresAttackedByKnight:507
44231086,com.tngtech.archunit.core.domain.DomainObjectCreationContext$AccessContext$Part.<init>:160
37077651,com.leokom.games.chess.engine.Position.getSquaresAttackedByBishop:428
21798756,com.leokom.games.chess.engine.Position.getSquaresAttackedByRook:339
20484676,com.leokom.games.chess.engine.Position.getSquaresAttackedByKing:313
12746354,com.leokom.games.chess.engine.Position.getSquaresOccupied:355
11545948,com.tngtech.archunit.core.domain.JavaClassList.getNames:41
8882843,com.google.common.collect.ImmutableEnumSet.iterator:68
8229492,com.tngtech.archunit.core.importer.ClassGraphCreator$MemberDependenciesByTarget.registerMethods:293
6790029,com.tngtech.archunit.core.domain.ThrowsClause.<init>:48
6042792,com.tngtech.archunit.core.domain.Formatters.formatMethodParameters:77
2777726,com.tngtech.archunit.thirdparty.com.google.common.collect.ImmutableCollection$Builder.addAll:388
1973351,com.tngtech.archunit.thirdparty.com.google.common.collect.MultitransformedIterator.hasNext:46
1774132,com.google.common.collect.Sets$2.size:860
1229948,com.leokom.games.chess.engine.Position.getSquaresAttackedByQueen:333
1006805,com.tngtech.archunit.core.importer.AccessRecord$Factory.getCaller:267
967488,com.tngtech.archunit.thirdparty.com.google.common.collect.AbstractIndexedListIterator.next:79
933878,com.tngtech.archunit.core.domain.DomainObjectCreationContext$AccessContext$TopProcess.finish:180
589370,com.tngtech.archunit.core.domain.JavaPackage$Tree.toJavaPackage:437
528828,com.google.common.collect.Sets$2$1.computeNext:837
527362,com.tngtech.archunit.core.importer.ClassGraphCreator$MemberDependenciesByTarget.registerConstructors:305
466035,com.leokom.games.chess.engine.Position.add:759
430260,com.leokom.games.commons.utils.CollectionUtils.filterMapByValues:39
359576,org.apache.logging.log4j.message.ParameterFormatter.formatMessage2:183
336388,com.google.common.collect.Sets$1$1.computeNext:755
251348,org.apache.logging.log4j.util.StringBuilders.appendSpecificTypes:78
203994,org.apache.logging.log4j.message.ParameterFormatter.appendCollection:605
182576,com.tngtech.archunit.core.domain.JavaClass.throwsDeclarationDependenciesFromSelf:909
178284,org.apache.logging.log4j.core.pattern.SimpleLiteralPatternConverter$StringValue.format:115
160186,com.tngtech.archunit.core.domain.Formatters.format:46
156287,com.tngtech.archunit.core.importer.ClassGraphCreator$MemberDependenciesByTarget.registerFields:287
155002,com.tngtech.archunit.thirdparty.com.google.common.base.Joiner.appendTo:104
150888,org.apache.logging.log4j.core.pattern.SimpleLiteralPatternConverter$Space.format:101
150882,org.apache.logging.log4j.core.layout.TextEncoderHelper.encodeText:56
149991,com.tngtech.archunit.thirdparty.com.google.common.collect.AbstractMultimap.putAll:92
148409,com.tngtech.archunit.thirdparty.com.google.common.collect.AbstractMapBasedMultimap$Itr.hasNext:1159
140067,com.google.common.collect.Sets$1.size:733
136006,com.tngtech.archunit.thirdparty.com.google.common.collect.ImmutableList.iterator:319
134053,com.tngtech.archunit.core.domain.JavaClass$CompletionProcess.completeCodeUnitsFrom:1483
132562,com.tngtech.archunit.thirdparty.com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection$WrappedIterator.hasNext:482
128661,com.leokom.games.chess.engine.Position.getPawnMoves:456
125906,net.bytebuddy.jar.asm.Type.appendDescriptor:604
115456,com.tngtech.archunit.thirdparty.com.google.common.collect.AbstractMapBasedMultimap$Itr.next:1164
113286,org.apache.logging.log4j.util.StringBuilders.trimToMaxSize:165
112686,com.tngtech.archunit.thirdparty.com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection$WrappedIterator.next:488
110310,com.tngtech.archunit.thirdparty.com.google.common.collect.AbstractMapBasedMultimap$Itr.<init>:1149
106311,net.bytebuddy.description.method.ParameterList$AbstractBase.asTypeList:107
105920,com.tngtech.archunit.core.importer.DomainBuilders$JavaCodeUnitBuilder.asJavaClasses:256
103266,com.leokom.games.chess.player.legal.brain.normalized.CastlingSafetyEvaluator$CastlingSafetySideEvaluator.lambda$getOccupiedInBetween$0:104
100989,com.leokom.games.chess.engine.Move.toString:153
96114,net.bytebuddy.description.type.TypeList$Generic$AbstractBase.asErasures:307
92250,com.tngtech.archunit.core.importer.ClassGraphCreator.complete:93
92240,com.tngtech.archunit.core.importer.ClassGraphCreator.ensureCallTargetsArePresent:109
86278,com.tngtech.archunit.core.domain.JavaClass.nonPrimitive:991
83900,com.tngtech.archunit.core.domain.SourceCodeLocation.<init>:75
75444,org.apache.logging.log4j.core.pattern.DatePatternConverter$FixedFormatter.formatToBuffer:105
75444,org.apache.logging.log4j.core.pattern.LevelPatternConverter$SimpleLevelPatternConverter.format:145
75444,org.apache.logging.log4j.core.pattern.NameAbbreviator$MaxElementAbbreviator$Strategy$2.abbreviate:202
75444,org.apache.logging.log4j.core.pattern.LineLocationPatternConverter.format:58
75444,org.apache.logging.log4j.core.impl.MutableLogEvent.formatTo:276
75444,org.apache.logging.log4j.core.pattern.LineSeparatorPatternConverter.format:60
70304,com.tngtech.archunit.core.domain.JavaClass.methodParameterDependenciesFromSelf:899
68844,com.leokom.games.chess.player.legal.brain.normalized.CastlingSafetyEvaluator$CastlingSafetySideEvaluator.lambda$getOccupiedInBetween$1:108
