Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
	read 12000 traces
	read 13000 traces
	read 14000 traces
	read 15000 traces
	read 16000 traces
	read 17000 traces
	read 18000 traces
	read 19000 traces
	read 20000 traces
	read 21000 traces
	read 22000 traces
	read 23000 traces
	read 24000 traces
	read 25000 traces
	read 26000 traces
	read 27000 traces
	read 28000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Total 1010339511 events and 244000545 traces
Inspecting top 200 IMM
Finding hot methods...
Number of events, method name
222031060,MorphologicalAnalysis.FsmMorphologicalAnalyzer.addNewParsesFromCurrentParse:660
192340060,MorphologicalAnalysis.Transition.makeTransition:255
108247760,MorphologicalAnalysis.FiniteStateMachine.getState:148
91658732,MorphologicalAnalysis.FsmParse.transitionList:538
72721100,MorphologicalAnalysis.Transition.transitionPossible:93
57330693,MorphologicalAnalysis.InflectionalGroup.toString:148
50720520,MorphologicalAnalysis.MorphotacticEngine.resolveH:122
48813324,MorphologicalAnalysis.FsmParse.clone:317
47158100,MorphologicalAnalysis.MorphotacticEngine.resolveA:72
16333086,MorphologicalAnalysis.MorphologicalParse.getWordWithPos:230
15177276,MorphologicalAnalysis.FsmParse.addSuffix:235
13429020,MorphologicalAnalysis.MorphotacticEngine.resolveD:39
11238940,MorphologicalAnalysis.MorphotacticEngine.resolveS:35
7920144,MorphologicalAnalysis.FsmParse.suffixList:682
5769700,MorphologicalAnalysis.FsmMorphologicalAnalyzer.parseWord:747
5553380,MorphologicalAnalysis.MorphologicalParse.toString:1002
5201144,Ngram.NGram.addNGram:135
4583710,Dictionary.Trie.TrieNode.addWord:35
3892736,MorphologicalAnalysis.InflectionalGroup.<init>:102
2510616,MorphologicalAnalysis.FsmMorphologicalAnalyzer.initializeParseListFromSurfaceForm:611
1955555,Ngram.NGramNode.setProbabilityWithPseudoCount:185
1908360,MorphologicalAnalysis.MorphotacticEngine.resolveC:207
1892440,MorphologicalAnalysis.MorphologicalParse.<init>:59
1770884,Ngram.NGramNode.childSum:149
1767003,MorphologicalAnalysis.FsmParseList.getParseWithLongestRootWord:138
1649024,Dictionary.Trie.Trie.getWordsWithPrefix:38
1610891,MorphologicalAnalysis.InflectionalGroup.containsTag:193
1401732,DataStructure.CounterHashMap.put:22
1290961,MorphologicalAnalysis.MorphologicalParse.getTransitionList:120
1204696,MorphologicalAnalysis.FsmMorphologicalAnalyzer.initializeParseList:380
1191456,Dictionary.TxtDictionary.loadMisspelledWords:304
1140560,MorphologicalAnalysis.FsmParse.<init>:17
1088152,DataStructure.Cache.LRUCache.get:41
847072,MorphologicalAnalysis.FsmParse.constructInflectionalGroups:132
764384,Corpus.Corpus.numberOfWords:153
761000,Xml.XmlDocument.readToken:65
692336,MorphologicalAnalysis.MorphologicalParse.containsTag:481
680844,Corpus.Sentence.addWord:171
535752,MorphologicalAnalysis.FsmParseList.parsesWithoutPrefixAndSuffix:252
490884,Ngram.NGramNode.addNGram:265
344288,Dictionary.TxtWord.addFlag:55
321920,MorphologicalAnalysis.FsmParseList.<init>:65
248488,Dictionary.TxtDictionary.loadFromText:274
225296,DataStructure.Cache.LRUCache.add:61
211979,DataStructure.CounterHashMap.max:80
195588,Dictionary.Dictionary.getWord:39
170211,MorphologicalDisambiguation.RootFirstDisambiguation.disambiguate:162
170211,MorphologicalDisambiguation.LongestRootFirstDisambiguation.disambiguate:71
170211,MorphologicalDisambiguation.DummyDisambiguation.disambiguate:28
170211,MorphologicalDisambiguation.HmmDisambiguation.disambiguate:75
138940,Dictionary.TxtDictionary.addWordWhenRootSoften:388
126320,Xml.XmlElement.getAttributeValue:64
114316,MorphologicalAnalysis.InflectionalGroup.containsPlural:177
109520,MorphologicalAnalysis.FsmParse.pronounTransition:397
76436,Corpus.Corpus.addSentence:140
54134,Ngram.NGramNode.getBiGramProbability:310
39674,MorphologicalAnalysis.MorphologicalParse.isPlural:456
38703,MorphologicalAnalysis.FsmParseList.reduceToParsesWithSameRoot:192
34108,MorphologicalAnalysis.FsmParseList.isLongestRootException:162
24120,MorphologicalAnalysis.FsmMorphologicalAnalyzer.robustMorphologicalAnalysis:1094
18714,MorphologicalAnalysis.FsmParseList.reduceToParsesWithSameRootAndPos:120
16871,MorphologicalDisambiguation.LongestRootFirstDisambiguation.readFromFile:30
11540,Dictionary.TxtDictionary.prepareTrie:427
7788,Xml.XmlElement.addAttribute:89
5484,MorphologicalAnalysis.FiniteStateMachine.addTransition:167
5448,MorphologicalAnalysis.FsmMorphologicalAnalyzer.analysis:961
4740,MorphologicalAnalysis.MorphotacticEngine.resolveSh:18
4608,Dictionary.TxtWord.removeFlag:64
3864,MorphologicalAnalysis.FiniteStateMachine.addTransition:189
564,MorphologicalAnalysis.FiniteStateMachine.<init>:40
112,MorphologicalAnalysis.FsmMorphologicalAnalyzer.patternMatches:1060
1,Dictionary.Dictionary.<clinit>:0
1,Dictionary.TxtDictionary.<clinit>:0
1,Dictionary.WordComparator.<clinit>:0
1,Dictionary.TurkishWordComparator.<clinit>:0
1,Dictionary.Word.<clinit>:0
1,Dictionary.TxtWord.<clinit>:0
1,Xml.XmlTokenType.<clinit>:4
1,Xml.XmlTextType.<clinit>:4
1,DataStructure.CounterHashMap.<clinit>:0
1,Corpus.DisambiguatedWord.<clinit>:0
1,MorphologicalAnalysis.MorphologicalParse.<clinit>:0
1,MorphologicalAnalysis.MorphologicalTag.<clinit>:7
1,MorphologicalAnalysis.InflectionalGroup.<clinit>:8
1,Ngram.NGram.<clinit>:0
1,Ngram.NGramNode.<clinit>:0
1,MorphologicalAnalysis.FsmParse.<clinit>:0
1,Ngram.UnseenCase.<clinit>:0
^^^ Last method that contains more than one event ^^^
Starting MorphologicalAnalysis.InflectionalGroup.<init>:102
Finish MorphologicalAnalysis.InflectionalGroup.<init>:102
Starting MorphologicalDisambiguation.RootFirstDisambiguation.disambiguate:162
