Reading traces...
Reading specs frequency...
Reading locations...
Counting events...
Total 76229170 events and 24914932 traces
Inspecting top 200 IMM
Finding hot methods...
Number of events, method name
19759104,com.flipkart.databuilderframework.engine.SimpleDataFlowExecutor.run:37
15010628,com.flipkart.databuilderframework.engine.MultiThreadedDataFlowExecutor.run:39
8684605,com.google.common.collect.Iterators$7.computeNext:647
5656717,com.flipkart.databuilderframework.engine.MultiThreadedDataFlowExecutor$BuilderRunner.call:196
5439809,com.google.common.collect.AbstractIndexedListIterator.next:81
4848570,com.google.common.collect.Sets$2.isEmpty:655
4848281,com.flipkart.databuilderframework.engine.DataSetAccessor.merge:78
3232282,com.flipkart.databuilderframework.engine.DataSetAccessor.checkForData:100
3232196,com.google.common.collect.ImmutableMap.copyOf:264
2020657,com.flipkart.databuilderframework.engine.DataSetAccessor.merge:88
1616190,com.google.common.collect.Sets$2.iterator:649
1212228,com.flipkart.databuilderframework.engine.DataSetAccessor.copy:133
600000,com.google.common.collect.RegularImmutableList.<init>:39
16087,com.flipkart.databuilderframework.engine.ExecutionGraphGenerator.generateDependencyTree:132
8636,com.flipkart.databuilderframework.engine.ExecutionGraphGenerator.rankNodes:115
6894,com.flipkart.databuilderframework.engine.ExecutionGraphGenerator$FlattenedDataRoute.addOutputData:201
5900,com.flipkart.databuilderframework.engine.DataBuilderMetadataManager.register:89
4744,com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._addInjectables:546
4316,com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._addMethods:440
3010,com.flipkart.databuilderframework.engine.ExecutionGraphGenerator.findBuilder:168
2450,com.flipkart.databuilderframework.engine.ExecutionGraphGenerator.generateGraph:38
1367,com.fasterxml.jackson.databind.introspect.AnnotatedClass.resolveClassAnnotations:292
1324,com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector.collect:228
1280,com.fasterxml.jackson.databind.introspect.AnnotatedMethodMap.add:23
986,com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._removeUnwantedProperties:595
957,com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._sortProperties:284
642,com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._renameProperties:643
566,com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._addCreators:394
548,com.fasterxml.jackson.databind.introspect.AnnotatedClass.resolveMemberMethods:413
508,com.flipkart.databuilderframework.engine.ExecutionGraphGenerator$DependencyInfoManager.get:260
508,com.flipkart.databuilderframework.engine.ExecutionGraphGenerator$DependencyNodeManager.get:305
492,com.fasterxml.jackson.databind.introspect.AnnotatedMethodMap.iterator:79
428,com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._addFields:355
354,com.flipkart.databuilderframework.flowtest.tests.LoopTest.listPrint:86
304,com.flipkart.databuilderframework.flowtest.tests.FlowTest.listPrint:111
262,com.fasterxml.jackson.databind.util.BeanUtil.manglePropertyName:173
258,com.fasterxml.jackson.databind.introspect.AnnotationMap._add:94
236,com.fasterxml.jackson.databind.ser.BeanSerializerFactory.removeIgnorableTypes:660
207,com.google.common.collect.Iterators.size:150
193,com.fasterxml.jackson.databind.util.ClassUtil._addSuperTypes:41
184,com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector.getProperties:139
177,com.fasterxml.jackson.databind.ser.BeanSerializerFactory.findBeanProperties:540
166,com.google.common.collect.RegularImmutableSet.<init>:40
166,com.google.common.collect.ImmutableSet$ArrayImmutableSet.<init>:382
164,com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._property:769
155,com.fasterxml.jackson.databind.introspect.AnnotatedClass.resolveFields:462
153,com.fasterxml.jackson.databind.ser.std.MapSerializer.serializeTypedFields:447
153,com.fasterxml.jackson.databind.ser.BasicSerializerFactory.<clinit>:54
138,com.flipkart.databuilderframework.model.ExecutionGraph.deepCopy:32
122,com.fasterxml.jackson.databind.introspect.AnnotatedClass._findFields:668
120,com.fasterxml.jackson.databind.jsontype.impl.TypeNameIdResolver.construct:41
117,com.google.common.collect.AbstractIterator.next:153
106,com.fasterxml.jackson.databind.ser.impl.StringCollectionSerializer.serializeContents:140
104,com.fasterxml.jackson.databind.ser.SerializerCache.addAndResolveNonTypedSerializer:133
86,com.fasterxml.jackson.databind.deser.BasicDeserializerFactory._add:88
80,com.fasterxml.jackson.databind.ser.SerializerCache.addAndResolveNonTypedSerializer:155
70,com.flipkart.databuilderframework.DataFlowExecutorTest$TestListener.beforeExecute:22
70,com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerAfterExecutionError.beforeExecute:71
70,com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerAfterExceptionError.beforeExecute:98
70,com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListener.beforeExecute:23
70,com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerAfterExceptionError.beforeExecute:99
70,com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerAfterExecutionError.beforeExecute:72
64,com.fasterxml.jackson.databind.ser.impl.JsonSerializerMap.<init>:19
64,com.fasterxml.jackson.databind.introspect.AnnotatedClass.resolveCreators:326
64,com.fasterxml.jackson.databind.type.TypeBindings._resolveBindings:232
63,com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerAfterExceptionError.afterExecute:106
63,com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerBeforeExecutionError.afterExecute:55
63,com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListener.afterExecute:30
63,com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerBeforeExecutionError.afterExecute:54
63,com.flipkart.databuilderframework.DataFlowExecutorTest$TestListener.afterExecute:29
63,com.flipkart.databuilderframework.TestBuilderA.process:15
63,com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerAfterExceptionError.afterExecute:105
60,com.fasterxml.jackson.databind.type.TypeFactory._fromClass:652
60,com.fasterxml.jackson.databind.type.TypeBindings.addBinding:178
56,com.flipkart.databuilderframework.TestBuilderC.process:15
49,com.flipkart.databuilderframework.TestBuilderB.process:15
46,com.fasterxml.jackson.databind.util.ArrayBuilders$ArrayIterator.<init>:292
44,com.fasterxml.jackson.core.json.WriterBasedJsonGenerator._writeFieldName:226
40,com.flipkart.databuilderframework.engine.DataFlowExecutor.registerExecutionListener:137
34,com.flipkart.databuilderframework.engine.impl.MixedDataBuilderFactory.register:34
32,com.fasterxml.jackson.databind.type.TypeBindings.typesAsArray:186
32,com.fasterxml.jackson.databind.ser.SerializerCache.addTypedSerializer:121
32,com.fasterxml.jackson.databind.type.TypeBindings._addPlaceholder:224
31,com.fasterxml.jackson.databind.ser.std.StdJdkSerializers.provide:30
31,com.fasterxml.jackson.databind.ser.BeanSerializerFactory.createSerializer:130
30,com.fasterxml.jackson.databind.jsontype.impl.TypeNameIdResolver.idFromValue:85
30,com.flipkart.databuilderframework.engine.DataFlowBuilder.withDataBuilder:180
25,com.fasterxml.jackson.databind.deser.BasicDeserializerFactory.<clinit>:43
24,com.fasterxml.jackson.core.json.WriterBasedJsonGenerator.close:844
24,com.google.common.collect.Maps$FilteredKeyMap.entrySet:1764
24,com.fasterxml.jackson.databind.jsontype.impl.StdSubtypeResolver.collectAndResolveSubtypes:110
24,com.google.common.collect.Collections2$FilteredCollection.iterator:175
24,com.fasterxml.jackson.core.util.TextBuffer.buildResultArray:682
24,com.fasterxml.jackson.databind.deser.std.StdKeyDeserializers.add:51
24,com.fasterxml.jackson.databind.ser.std.NumberSerializers.addAll:23
24,com.fasterxml.jackson.databind.jsontype.impl.StdSubtypeResolver._collectAndResolve:141
18,com.fasterxml.jackson.databind.deser.std.PrimitiveArrayDeserializers.add:62
15,org.slf4j.helpers.Util.report:43
10,com.flipkart.databuilderframework.engine.impl.InstantiatingDataBuilderFactory.create:21
10,com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerBeforeExecutionError.beforeExecute:48
10,com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerBeforeExecutionError.beforeExecute:47
10,examples.bloghomepagebuilder.controller.HomePageControllerTest.runHomePageTest:43
9,com.flipkart.databuilderframework.flowtest.tests.LoopTest.testRunSingleStep:50
9,com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerAfterExecutionError.afterExecute:80
9,com.flipkart.databuilderframework.flowtest.tests.FlowTest.testRunMultiStep:48
9,com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerAfterExecutionError.afterExecute:79
8,com.fasterxml.jackson.databind.ObjectMapper._configAndWriteValue:2611
8,com.fasterxml.jackson.databind.ser.BasicSerializerFactory.buildContainerSerializer:477
8,com.fasterxml.jackson.core.util.TextBuffer.append:445
7,com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerBeforeExecutionError.afterException:62
7,com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerAfterExecutionError.afterException:88
7,com.flipkart.databuilderframework.DataFlowExecutorTest$TestListener.afterException:37
7,com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerAfterExecutionError.afterException:89
7,com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerBeforeExecutionError.afterException:63
7,com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListener.afterException:38
7,com.flipkart.databuilderframework.databuilderinstancetest.DataFlowBuilderTest$BuilderA.process:51
7,com.fasterxml.jackson.databind.ser.BasicSerializerFactory.buildMapSerializer:636
6,com.google.common.collect.Collections2$FilteredCollection.size:222
6,com.fasterxml.jackson.core.Base64Variant.<init>:61
4,com.flipkart.databuilderframework.engine.DataFlowBuilder.withResolutionSpec:237
3,com.google.common.collect.ImmutableCollection$EmptyImmutableCollection.<clinit>:192
3,com.flipkart.databuilderframework.engine.DataBuilderContext.saveContextData:44
3,com.flipkart.databuilderframework.flowtest.tests.FlowTest.testRunSingleStep:87
3,com.fasterxml.jackson.core.io.CharTypes.<clinit>:8
2,com.fasterxml.jackson.databind.deser.std.UntypedObjectDeserializer.<clinit>:28
2,com.flipkart.databuilderframework.TestBuilderError.process:16
2,com.google.common.collect.ImmutableCollection.<clinit>:44
2,com.google.common.collect.ImmutableSet.<clinit>:0
2,com.google.common.collect.SingletonImmutableSet.<clinit>:0
2,com.google.common.collect.ImmutableSet$ArrayImmutableSet.<clinit>:0
2,com.google.common.collect.RegularImmutableSet.<clinit>:0
2,com.google.common.collect.ImmutableList.<clinit>:0
2,com.google.common.collect.RegularImmutableList.<clinit>:0
1,com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerAfterExceptionError.afterException:116
1,com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerAfterExceptionError.afterException:115
1,com.google.common.collect.Sets$SetView.<clinit>:0
1,com.google.common.collect.Sets$2.<clinit>:0
1,com.google.common.collect.Collections2$FilteredCollection.<clinit>:0
1,com.google.common.collect.Sets$FilteredSet.<clinit>:0
1,com.fasterxml.jackson.annotation.JsonTypeInfo$As.<clinit>:140
1,com.fasterxml.jackson.annotation.JsonTypeInfo$Id.<clinit>:74
1,com.flipkart.databuilderframework.model.DataFlow.<clinit>:0
1,com.flipkart.databuilderframework.model.DataBuilderMeta.<clinit>:0
1,org.slf4j.helpers.NamedLoggerBase.<clinit>:0
1,org.slf4j.helpers.MarkerIgnoringBase.<clinit>:0
1,org.slf4j.helpers.NOPLogger.<clinit>:43
1,com.flipkart.databuilderframework.model.ExecutionGraph.<clinit>:0
1,com.google.common.base.Predicates$InPredicate.<clinit>:0
1,com.google.common.collect.AbstractIterator$State.<clinit>:72
1,com.google.common.collect.ImmutableMap.<clinit>:0
1,com.google.common.collect.EmptyImmutableMap.<clinit>:33
1,com.google.common.collect.ImmutableEntry.<clinit>:0
1,com.flipkart.databuilderframework.engine.DataBuilderException.<clinit>:0
1,com.flipkart.databuilderframework.engine.DataBuilderException$ErrorCode.<clinit>:12
1,com.flipkart.databuilderframework.engine.DataBuilderFrameworkException.<clinit>:0
1,com.flipkart.databuilderframework.engine.DataBuilderFrameworkException$ErrorCode.<clinit>:13
1,com.fasterxml.jackson.databind.JavaType.<clinit>:0
1,com.fasterxml.jackson.databind.type.TypeBase.<clinit>:0
1,com.fasterxml.jackson.databind.type.SimpleType.<clinit>:0
1,com.fasterxml.jackson.databind.introspect.BasicClassIntrospector.<clinit>:26
1,com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector.<clinit>:0
1,com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility.<clinit>:48
1,com.fasterxml.jackson.databind.introspect.VisibilityChecker$Std.<clinit>:172
1,com.fasterxml.jackson.core.io.SerializedString.<clinit>:0
1,com.fasterxml.jackson.core.util.DefaultPrettyPrinter.<clinit>:28
1,com.fasterxml.jackson.core.util.DefaultPrettyPrinter$FixedSpaceIndenter.<clinit>:335
1,com.fasterxml.jackson.core.util.DefaultPrettyPrinter$Lf2SpacesIndenter.<clinit>:359
1,com.fasterxml.jackson.databind.cfg.BaseSettings.<clinit>:0
1,com.fasterxml.jackson.databind.util.LRUMap.<clinit>:0
1,com.fasterxml.jackson.databind.type.TypeParser.<clinit>:0
1,com.fasterxml.jackson.databind.type.TypeFactory.<clinit>:38
1,com.fasterxml.jackson.databind.util.StdDateFormat.<clinit>:55
1,com.fasterxml.jackson.core.Base64Variant.<clinit>:0
1,com.fasterxml.jackson.databind.ObjectMapper.<clinit>:185
1,com.fasterxml.jackson.core.JsonFactory$Feature.<clinit>:107
1,com.fasterxml.jackson.core.JsonParser$Feature.<clinit>:69
1,com.fasterxml.jackson.core.JsonGenerator$Feature.<clinit>:51
1,com.fasterxml.jackson.core.JsonFactory.<clinit>:68
1,com.fasterxml.jackson.databind.MappingJsonFactory.<clinit>:0
1,com.fasterxml.jackson.databind.jsontype.impl.StdSubtypeResolver.<clinit>:0
1,com.fasterxml.jackson.databind.util.RootNameLookup.<clinit>:0
1,com.fasterxml.jackson.databind.cfg.MapperConfig.<clinit>:0
1,com.fasterxml.jackson.databind.MapperFeature.<clinit>:33
1,com.fasterxml.jackson.databind.cfg.MapperConfigBase.<clinit>:28
1,com.fasterxml.jackson.databind.SerializationConfig.<clinit>:0
1,com.fasterxml.jackson.databind.SerializationFeature.<clinit>:35
1,com.fasterxml.jackson.databind.DeserializationConfig.<clinit>:0
1,com.fasterxml.jackson.databind.DeserializationFeature.<clinit>:38
1,com.fasterxml.jackson.databind.node.JsonNodeFactory.<clinit>:21
1,com.fasterxml.jackson.databind.ser.DefaultSerializerProvider.<clinit>:0
1,com.fasterxml.jackson.databind.ser.DefaultSerializerProvider$Impl.<clinit>:0
1,com.fasterxml.jackson.databind.DeserializationContext.<clinit>:0
1,com.fasterxml.jackson.databind.deser.DefaultDeserializationContext.<clinit>:0
1,com.fasterxml.jackson.databind.deser.DefaultDeserializationContext$Impl.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.StdDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.PrimitiveArrayDeserializers$Base.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.PrimitiveArrayDeserializers$BooleanDeser.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.PrimitiveArrayDeserializers$ByteDeser.<clinit>:0
1,com.fasterxml.jackson.databind.type.ClassKey.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.PrimitiveArrayDeserializers$ShortDeser.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.PrimitiveArrayDeserializers$IntDeser.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.PrimitiveArrayDeserializers$LongDeser.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.PrimitiveArrayDeserializers$FloatDeser.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.PrimitiveArrayDeserializers$DoubleDeser.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.PrimitiveArrayDeserializers$StringDeser.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.PrimitiveArrayDeserializers$CharDeser.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer$BoolKD.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer$ByteKD.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer$CharKD.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer$ShortKD.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer$IntKD.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer$LongKD.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer$FloatKD.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer$DoubleKD.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer$DateKD.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer$CalendarKD.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer$UuidKD.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer$LocaleKD.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.StdScalarDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.FromStringDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.JdkDeserializers$LocaleDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.StringDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.NumberDeserializers$PrimitiveOrWrapperDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.NumberDeserializers$BooleanDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.NumberDeserializers$ByteDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.NumberDeserializers$ShortDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.NumberDeserializers$CharacterDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.NumberDeserializers$IntegerDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.NumberDeserializers$LongDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.NumberDeserializers$FloatDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.NumberDeserializers$DoubleDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.NumberDeserializers$NumberDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.NumberDeserializers$BigDecimalDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.NumberDeserializers$BigIntegerDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.DateDeserializers$DateBasedDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.DateDeserializers$CalendarDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.DateDeserializers$DateDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.DateDeserializers$SqlDateDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.DateDeserializers$TimestampDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.DateDeserializers$TimeZoneDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.JdkDeserializers$UUIDDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.JdkDeserializers$URLDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.JdkDeserializers$URIDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.JdkDeserializers$FileDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.JdkDeserializers$CurrencyDeserializer.<clinit>:0
