Reading traces...
	read 1000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
Total 266966868 events and 29270661 traces
Inspecting top 20000000 IMM
Finding hot methods...
Number of events, method name
98472101,com.github.davidmoten.rtree.internal.Util.mbr:44
98435158,com.github.davidmoten.rtree.internal.Comparators.overlapArea:61
51261317,com.github.davidmoten.rtree.internal.Util.replace:77
4129935,com.github.davidmoten.rtree.SplitterQuadratic.getBestCandidateForGroup:75
3410412,com.github.davidmoten.rtree.SplitterRStar.marginValueSum:84
2129187,com.github.davidmoten.rtree.internal.NonLeafHelper.delete:77
1762350,com.github.davidmoten.rtree.SplitterRStar.getPairs:92
1261855,com.github.davidmoten.rtree.SplitterQuadratic.assignRemaining:55
1184361,com.github.davidmoten.rtree.internal.Util.add:64
1140537,com.github.davidmoten.rtree.SelectorMinimalAreaIncrease.select:18
595399,com.github.davidmoten.rtree.Visualizer.getRectangleDepths:78
477975,com.github.davidmoten.rtree.Visualizer.drawNode:95
444996,com.github.davidmoten.rtree.RTree.add:357
354879,com.github.davidmoten.rtree.SplitterRStar.split:36
354672,com.github.davidmoten.rtree.internal.LeafDefault.count:45
345316,com.github.davidmoten.rtree.fbs.FlatBuffersHelper.createEntries:92
254310,com.github.davidmoten.rtree.internal.LeafDefault.entry:65
203841,com.github.davidmoten.rtree.SelectorMinimalOverlapArea.select:14
126576,com.github.davidmoten.rtree.fbs.FlatBuffersHelper.addEntries:38
103590,com.github.davidmoten.rtree.internal.LeafHelper.makeLeaves:67
78118,rx.internal.operators.OperatorToObservableList$1.onNext:104
70017,com.github.davidmoten.rtree.internal.Util.remove:71
68708,com.github.davidmoten.rtree.internal.NonLeafDefault.count:42
54332,com.github.davidmoten.rtree.SplitterQuadratic.split:24
50652,com.github.davidmoten.rtree.internal.NonLeafDefault.child:62
44010,com.github.davidmoten.rtree.RTreeTest.random:1047
30004,com.github.davidmoten.rtree.RTreeTest.testDeleteOneFromLargeTreeThenDeleteAllAndEnsureEmpty:588
29598,com.github.davidmoten.rtree.internal.NonLeafHelper.makeNonLeaves:61
20000,com.github.davidmoten.rtree.RTreeTest.nextPoint:1022
14022,com.github.davidmoten.rtree.internal.NonLeafDefault.<init>:23
13284,com.github.davidmoten.rtree.SelectorRStar.select:18
12738,com.github.davidmoten.rtree.fbs.SerializerFlatBuffers.toNodeDefault:147
10048,com.github.davidmoten.rtree.internal.LeafHelper.delete:28
10001,rx.internal.operators.BlockingOperatorToIterator$SubscriberIterator.next:108
2910,rx.internal.util.SubscriptionList.unsubscribeFromAll:118
1400,rx.observables.StringObservable$9$1.onNext:439
1298,rx.plugins.RxJavaPlugins.getPluginImplementationViaProperty:217
1005,com.github.davidmoten.rtree.RTreeTest.createRandomEntries:165
1003,com.github.davidmoten.rtree.Utilities.entries1000:15
1000,com.github.davidmoten.rtree.RTreeTest.testBackpressureIterationForUpTo1000Entries:389
906,com.github.davidmoten.rtree.RTree.asString:857
570,com.github.davidmoten.rtree.geometry.Rectangle.toString:87
539,com.github.davidmoten.rtree.internal.EntryDefault.toString:68
506,com.github.davidmoten.rtree.geometry.Point.toString:72
325,rx.internal.util.SubscriptionList.add:59
129,com.github.davidmoten.rtree.internal.operators.OperatorBoundedPriorityQueue$1.onCompleted:33
80,com.github.davidmoten.rtree.fbs.SerializerFlatBuffersTest.serialize:82
70,com.github.davidmoten.rtree.RTreeTest.testStandardRTreeSearch:668
70,com.github.davidmoten.rtree.RTreeTest.testStandardRTreeSearch2:687
65,com.github.davidmoten.rtree.RTreeTest$10.call:940
52,com.vividsolutions.jts.operation.predicate.RectangleIntersectsSegmentVisitor.checkIntersectionWithLineStrings:327
52,com.github.davidmoten.rtree.fbs.SerializerFlatBuffersTest.deserialize:91
41,com.github.davidmoten.rtree.BackpressureTest$7.onNext:274
33,com.esotericsoftware.kryo.Kryo.addDefaultSerializer:342
28,com.github.davidmoten.rtree.RTree.delete:413
26,com.github.davidmoten.rtree.internal.util.PriorityQueue.<init>:111
24,rx.internal.operators.OperatorGroupBy$GroupBySubscriber.onCompleted:219
22,com.github.davidmoten.rtree.fbs.NonLeafFlatBuffers.toString:153
22,com.github.davidmoten.rtree.internal.util.BoundedPriorityQueue.asOrderedList:86
21,com.github.davidmoten.rtree.RTreeTest.testPerformanceAndEntriesCount:124
18,com.github.davidmoten.rtree.BackpressureTest.testBackpressureIterateWhenConditionFailsAgainstNonLeafNode:201
18,rx.internal.util.RxThreadFactory.newThread:36
18,com.github.davidmoten.rtree.Serializers$3.call:126
17,com.github.davidmoten.rtree.BackpressureTest.testBackpressureIterateWhenNodeHasMaxChildrenAndIsNotRoot:187
15,com.github.davidmoten.rtree.RTreeTest$8.call:951
15,com.github.davidmoten.rtree.GreekEarthquakes$3.call:40
13,com.github.davidmoten.rtree.RTree.delete:429
12,com.github.davidmoten.rtree.Serializers$4.call:151
